[Event "Rated Blitz game"]
[Site "https://lichess.org/DEzxWlEL"]
[Date "2020.07.23"]
[White "Shant7777777"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.23"]
[UTCTime "21:38:56"]
[WhiteElo "2707"]
[BlackElo "2882"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... d5 { [%eval 0.25] [%clk 0:03:00] } 2. exd5 { [%eval 0.33] [%clk 0:02:59] } 2... Qxd5 { [%eval 0.4] [%clk 0:03:00] } 3. Nc3 { [%eval 0.48] [%clk 0:02:59] } 3... Qd6 { [%eval 0.49] [%clk 0:02:55] } 4. d4 { [%eval 0.56] [%clk 0:02:58] } 4... Nf6 { [%eval 0.86] [%clk 0:02:54] } 5. h3 { [%eval 0.47] [%clk 0:02:57] } 5... a6 { [%eval 0.63] [%clk 0:02:52] } 6. Nf3 { [%eval 0.35] [%clk 0:02:57] } 6... b5 { [%eval 0.46] [%clk 0:02:51] } 7. Bd3 { [%eval 0.66] [%clk 0:02:55] } 7... Bb7 { [%eval 0.69] [%clk 0:02:50] } 8. Qe2 { [%eval 0.72] [%clk 0:02:54] } 8... e6 { [%eval 0.92] [%clk 0:02:48] } 9. Bg5 { [%eval 0.29] [%clk 0:02:52] } 9... Nbd7 { [%eval 0.59] [%clk 0:02:46] } 10. O-O-O { [%eval 0.09] [%clk 0:02:51] } 10... Be7 { [%eval -0.1] [%clk 0:02:44] } 11. Bxf6 { [%eval -0.56] [%clk 0:02:48] } 11... Nxf6 { [%eval -0.33] [%clk 0:02:40] } 12. Ne4 { [%eval -0.45] [%clk 0:02:48] } 12... Qf4+ { [%eval -0.53] [%clk 0:02:29] } 13. Nfd2 { [%eval -0.16] [%clk 0:02:46] } 13... Rd8 { [%eval 0.79] [%clk 0:02:21] } 14. g3 { [%eval 0.88] [%clk 0:02:44] } 14... Qh6 { [%eval 0.7] [%clk 0:02:18] } 15. c3 { [%eval -1.45] [%clk 0:02:37] } 15... b4 { [%eval -1.09] [%clk 0:02:17] } 16. Kc2 { [%eval -1.12] [%clk 0:02:34] } 16... bxc3 { [%eval -1.2] [%clk 0:02:14] } 17. bxc3 { [%eval -1.36] [%clk 0:02:34] } 17... O-O { [%eval -1.3] [%clk 0:02:13] } 18. Nxf6+ { [%eval -1.34] [%clk 0:02:31] } 18... Qxf6 { [%eval -1.28] [%clk 0:02:07] } 19. Be4 { [%eval -1.54] [%clk 0:02:29] } 19... Bxe4+ { [%eval -1.53] [%clk 0:02:01] } 20. Nxe4 { [%eval -1.61] [%clk 0:02:29] } 20... Qf5 { [%eval -1.36] [%clk 0:02:00] } 21. g4 { [%eval -1.37] [%clk 0:02:13] } 21... Qd5 { [%eval -1.57] [%clk 0:01:55] } 22. Ra1 { [%eval -2.46] [%clk 0:02:09] } 22... Rb8 { [%eval -1.66] [%clk 0:01:47] } 23. Nd2 { [%eval -3.14] [%clk 0:02:04] } 23... c5 { [%eval -3.18] [%clk 0:01:46] } 24. Qf3 { [%eval -4.13] [%clk 0:01:55] } 24... Qd7 { [%eval -4.2] [%clk 0:01:43] } 25. Nb3 { [%eval -6.33] [%clk 0:01:52] } 25... c4 { [%eval -6.0] [%clk 0:01:40] } 26. Rhb1 { [%eval -6.34] [%clk 0:01:44] } 26... cxb3+ { [%eval -6.29] [%clk 0:01:38] } 27. axb3 { [%eval -6.47] [%clk 0:01:44] } 27... Rfc8 { [%eval -6.04] [%clk 0:01:33] } 28. Rxa6 { [%eval -10.93] [%clk 0:01:42] } 28... Qxd4 { [%eval -9.61] [%clk 0:01:32] } 29. Qd3 { [%eval #-7] [%clk 0:01:41] } 29... Qxf2+ { [%eval #-6] [%clk 0:01:31] } 0-1
