[Event "Rated Bullet game"]
[Site "https://lichess.org/4J91Of2V"]
[Date "2020.05.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.05"]
[UTCTime "00:25:25"]
[WhiteElo "3142"]
[BlackElo "3260"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Nc3 { [%eval -0.13] [%clk 0:01:00] } 2... Nf6 { [%eval -0.26] [%clk 0:01:00] } 3. Bf4 { [%eval -0.07] [%clk 0:00:59] } 3... c5 { [%eval -0.23] [%clk 0:00:59] } 4. e3 { [%eval -0.08] [%clk 0:00:59] } 4... cxd4 { [%eval 0.08] [%clk 0:00:58] } 5. exd4 { [%eval 0.0] [%clk 0:00:59] } 5... a6 { [%eval 0.0] [%clk 0:00:57] } 6. Nf3 { [%eval 0.0] [%clk 0:00:59] } 6... Nc6 { [%eval 0.17] [%clk 0:00:57] } 7. Ne5 { [%eval 0.0] [%clk 0:00:58] } 7... e6 { [%eval 0.1] [%clk 0:00:57] } 8. g3 { [%eval 0.0] [%clk 0:00:58] } 8... Bd6 { [%eval 0.61] [%clk 0:00:56] } 9. Bg2 { [%eval 0.5] [%clk 0:00:57] } 9... O-O { [%eval 0.41] [%clk 0:00:56] } 10. Nxc6 { [%eval -0.22] [%clk 0:00:57] } 10... bxc6 { [%eval -0.15] [%clk 0:00:55] } 11. Bxd6 { [%eval -0.16] [%clk 0:00:57] } 11... Qxd6 { [%eval -0.31] [%clk 0:00:55] } 12. O-O { [%eval -0.34] [%clk 0:00:57] } 12... c5 { [%eval -0.45] [%clk 0:00:54] } 13. dxc5 { [%eval -0.33] [%clk 0:00:57] } 13... Qxc5 { [%eval -0.45] [%clk 0:00:54] } 14. Qd3 { [%eval -0.72] [%clk 0:00:57] } 14... Rb8 { [%eval -0.38] [%clk 0:00:53] } 15. Rfe1 { [%eval -1.01] [%clk 0:00:55] } 15... a5 { [%eval -0.7] [%clk 0:00:51] } 16. Na4 { [%eval -0.53] [%clk 0:00:53] } 16... Qb4 { [%eval -0.64] [%clk 0:00:50] } 17. b3 { [%eval -0.6] [%clk 0:00:52] } 17... Bd7 { [%eval -0.63] [%clk 0:00:50] } 18. c3 { [%eval -1.95] [%clk 0:00:50] } 18... Qa3 { [%eval -1.73] [%clk 0:00:46] } 19. Qd4 { [%eval -2.07] [%clk 0:00:43] } 19... Bxa4 { [%eval -2.07] [%clk 0:00:45] } 20. Qxa4 { [%eval -2.05] [%clk 0:00:42] } 20... Qxa4 { [%eval -1.9] [%clk 0:00:44] } 21. bxa4 { [%eval -1.95] [%clk 0:00:42] } 21... g5 { [%eval -1.0] [%clk 0:00:43] } 22. Rab1 { [%eval -2.35] [%clk 0:00:41] } 22... Rxb1 { [%eval -2.25] [%clk 0:00:43] } 23. Rxb1 { [%eval -2.29] [%clk 0:00:41] } 23... Rc8 { [%eval -2.03] [%clk 0:00:42] } 24. Rb5 { [%eval -2.43] [%clk 0:00:40] } 24... Rxc3 { [%eval -2.41] [%clk 0:00:41] } 25. Rxa5 { [%eval -2.2] [%clk 0:00:38] } 25... Rc1+ { [%eval -2.3] [%clk 0:00:39] } 26. Bf1 { [%eval -2.2] [%clk 0:00:37] } 26... Ne4 { [%eval -2.3] [%clk 0:00:39] } 27. Kg2 { [%eval -2.22] [%clk 0:00:36] } 27... Rc2 { [%eval -2.15] [%clk 0:00:38] } 28. Ra8+ { [%eval -4.54] [%clk 0:00:33] } 28... Kg7 { [%eval -4.47] [%clk 0:00:37] } 29. a5 { [%eval -5.62] [%clk 0:00:33] } 29... Rxf2+ { [%eval -5.29] [%clk 0:00:36] } 30. Kg1 { [%eval -5.37] [%clk 0:00:33] } 30... Rxa2 { [%eval -4.98] [%clk 0:00:36] } 31. a6 { [%eval -5.72] [%clk 0:00:33] } 31... Ra1 { [%eval -5.65] [%clk 0:00:35] } 32. Kg2 { [%eval -5.22] [%clk 0:00:31] } 32... g4 { [%eval -4.84] [%clk 0:00:35] } 33. Be2 { [%eval -5.5] [%clk 0:00:30] } 33... Ra2 { [%eval -5.29] [%clk 0:00:34] } 34. Kf1 { [%eval -5.05] [%clk 0:00:30] } 34... h5 { [%eval -4.78] [%clk 0:00:33] } 35. Rb8 { [%eval -5.82] [%clk 0:00:27] } 35... f5 { [%eval -5.83] [%clk 0:00:30] } 36. Rb7+ { [%eval -5.66] [%clk 0:00:26] } 36... Kf6 { [%eval -5.72] [%clk 0:00:29] } 37. a7 { [%eval -5.55] [%clk 0:00:26] } 37... Ke5 { [%eval -5.49] [%clk 0:00:29] } 38. Bb5 { [%eval -7.73] [%clk 0:00:24] } 38... Nd6 { [%eval -7.64] [%clk 0:00:27] } 39. Rh7 { [%eval -10.17] [%clk 0:00:18] } 39... Nxb5 { [%eval -9.86] [%clk 0:00:26] } 0-1
