[Event "Titled Arena December '19"]
[Site "https://lichess.org/HF6W9x64"]
[Date "2019.12.14"]
[White "ShakhiMaty"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.12.14"]
[UTCTime "19:54:48"]
[WhiteElo "2810"]
[BlackElo "2976"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... b6 { [%eval 0.68] [%clk 0:01:00] } 2. d4 { [%eval 0.64] [%clk 0:00:59] } 2... Bb7 { [%eval 0.62] [%clk 0:01:00] } 3. Bd3 { [%eval 0.47] [%clk 0:00:59] } 3... g6 { [%eval 0.54] [%clk 0:00:59] } 4. Nf3 { [%eval 0.78] [%clk 0:00:58] } 4... Bg7 { [%eval 0.84] [%clk 0:00:59] } 5. O-O { [%eval 0.61] [%clk 0:00:58] } 5... e6 { [%eval 0.77] [%clk 0:00:59] } 6. Re1 { [%eval 0.71] [%clk 0:00:57] } 6... Ne7 { [%eval 1.05] [%clk 0:00:58] } 7. c3 { [%eval 0.72] [%clk 0:00:57] } 7... d6 { [%eval 0.71] [%clk 0:00:57] } 8. Nbd2 { [%eval 0.69] [%clk 0:00:57] } 8... Nd7 { [%eval 0.66] [%clk 0:00:57] } 9. Nf1 { [%eval 0.67] [%clk 0:00:56] } 9... h6 { [%eval 0.59] [%clk 0:00:56] } 10. Be3 { [%eval 0.43] [%clk 0:00:56] } 10... a6 { [%eval 0.98] [%clk 0:00:55] } 11. Qd2 { [%eval 0.6] [%clk 0:00:55] } 11... c5 { [%eval 1.11] [%clk 0:00:55] } 12. Rad1 { [%eval 1.07] [%clk 0:00:54] } 12... Nf6 { [%eval 0.94] [%clk 0:00:53] } 13. Bf4 { [%eval 0.89] [%clk 0:00:52] } 13... g5 { [%eval 1.21] [%clk 0:00:52] } 14. Bg3 { [%eval 1.04] [%clk 0:00:51] } 14... Nh5 { [%eval 1.3] [%clk 0:00:51] } 15. Ne3 { [%eval 0.53] [%clk 0:00:48] } 15... Ng6 { [%eval 1.29] [%clk 0:00:49] } 16. Ng4 { [%eval -0.32] [%clk 0:00:46] } 16... Nxg3 { [%eval -0.27] [%clk 0:00:48] } 17. hxg3 { [%eval -0.29] [%clk 0:00:45] } 17... h5 { [%eval -0.48] [%clk 0:00:48] } 18. Ngh2 { [%eval -1.26] [%clk 0:00:43] } 18... g4 { [%eval -1.21] [%clk 0:00:47] } 19. Nh4 { [%eval -1.19] [%clk 0:00:39] } 19... Nxh4 { [%eval -1.47] [%clk 0:00:46] } 20. gxh4 { [%eval -1.34] [%clk 0:00:39] } 20... cxd4 { [%eval -1.54] [%clk 0:00:45] } 21. cxd4 { [%eval -1.46] [%clk 0:00:38] } 21... Qxh4 { [%eval -1.52] [%clk 0:00:44] } 22. d5 { [%eval -1.59] [%clk 0:00:33] } 22... Be5 { [%eval -1.87] [%clk 0:00:41] } 23. g3 { [%eval -2.52] [%clk 0:00:31] } 23... Qf6 { [%eval -2.34] [%clk 0:00:40] } 24. dxe6 { [%eval -3.4] [%clk 0:00:30] } 24... fxe6 { [%eval -3.39] [%clk 0:00:40] } 25. Nf1 { [%eval -6.08] [%clk 0:00:25] } 25... h4 { [%eval -5.51] [%clk 0:00:39] } 26. Bc4 { [%eval -9.5] [%clk 0:00:24] } 26... hxg3 { [%eval -9.4] [%clk 0:00:38] } 27. fxg3 { [%eval -9.3] [%clk 0:00:24] } 27... Qf3 { [%eval -6.82] [%clk 0:00:36] } 28. Qg2 { [%eval -6.41] [%clk 0:00:22] } 28... Ke7 { [%eval -2.98] [%clk 0:00:36] } 29. Qxf3 { [%eval -3.33] [%clk 0:00:21] } 29... gxf3 { [%eval -3.18] [%clk 0:00:36] } 30. Kf2 { [%eval -3.95] [%clk 0:00:21] } 30... Raf8 { [%eval -3.22] [%clk 0:00:34] } 31. Bd3 { [%eval -5.9] [%clk 0:00:18] } 31... Bd4+ { [%eval -5.43] [%clk 0:00:33] } 32. Ne3 { [%eval #-10] [%clk 0:00:17] } 32... Rh2+ { [%eval -24.04] [%clk 0:00:32] } 33. Kf1 { [%eval -14.49] [%clk 0:00:16] } 33... f2 { [%eval -13.69] [%clk 0:00:31] } 34. Re2 { [%eval #-19] [%clk 0:00:15] } 34... Rh1+ { [%eval #-37] [%clk 0:00:30] } 35. Kg2 { [%eval -58.75] [%clk 0:00:14] } 35... Rxd1 { [%eval -25.18] [%clk 0:00:30] } 0-1
