[Event "Rated Bullet game"]
[Site "https://lichess.org/kdiVq8iS"]
[Date "2021.10.25"]
[White "Eyesless18"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "22:12:53"]
[WhiteElo "2973"]
[BlackElo "3170"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... d5 { [%eval 0.82] [%clk 0:01:00] } 2. exd5 { [%eval 0.36] [%clk 0:00:59] } 2... Nf6 { [%eval 0.73] [%clk 0:01:00] } 3. Nf3 { [%eval 0.75] [%clk 0:00:58] } 3... Bg4 { [%eval 0.96] [%clk 0:00:59] } 4. h3 { [%eval 0.44] [%clk 0:00:57] } 4... Bh5 { [%eval 1.43] [%clk 0:00:58] } 5. Nc3 { [%eval 0.19] [%clk 0:00:56] } 5... Nxd5 { [%eval 0.45] [%clk 0:00:57] } 6. g4 { [%eval 0.24] [%clk 0:00:56] } 6... Bg6 { [%eval 0.27] [%clk 0:00:56] } 7. Bg2 { [%eval 0.1] [%clk 0:00:55] } 7... c6 { [%eval 0.36] [%clk 0:00:55] } 8. Ne5 { [%eval 0.49] [%clk 0:00:54] } 8... e6 { [%eval 0.42] [%clk 0:00:55] } 9. O-O { [%eval 0.02] [%clk 0:00:52] } 9... Nf4 { [%eval -0.01] [%clk 0:00:54] } 10. d4 { [%eval 0.04] [%clk 0:00:49] } 10... Nxg2 { [%eval 0.0] [%clk 0:00:54] } 11. Kxg2 { [%eval -0.01] [%clk 0:00:49] } 11... Nd7 { [%eval 0.12] [%clk 0:00:53] } 12. Bf4 { [%eval -0.78] [%clk 0:00:42] } 12... Nxe5 { [%eval -0.94] [%clk 0:00:52] } 13. Bxe5 { [%eval -0.68] [%clk 0:00:42] } 13... f6 { [%eval -0.73] [%clk 0:00:52] } 14. Bg3 { [%eval -0.61] [%clk 0:00:42] } 14... Qd7 { [%eval -0.48] [%clk 0:00:50] } 15. Qe2 { [%eval -0.34] [%clk 0:00:41] } 15... O-O-O { [%eval -0.67] [%clk 0:00:50] } 16. Rad1 { [%eval -0.59] [%clk 0:00:41] } 16... Bb4 { [%eval -0.16] [%clk 0:00:49] } 17. Rfe1 { [%eval -0.07] [%clk 0:00:40] } 17... Rhe8 { [%eval -0.07] [%clk 0:00:47] } 18. a3 { [%eval 0.0] [%clk 0:00:40] } 18... Ba5 { [%eval -0.12] [%clk 0:00:47] } 19. b4 { [%eval -0.03] [%clk 0:00:39] } 19... Bc7 { [%eval -0.29] [%clk 0:00:46] } 20. Na4 { [%eval -0.65] [%clk 0:00:38] } 20... Qd5+ { [%eval -0.04] [%clk 0:00:44] } 21. Kg1 { [%eval -2.0] [%clk 0:00:36] } 21... e5 { [%eval 1.77] [%clk 0:00:43] } 22. dxe5 { [%eval 1.2] [%clk 0:00:34] } 22... Qb5 { [%eval 1.68] [%clk 0:00:40] } 23. Rxd8+ { [%eval 1.74] [%clk 0:00:29] } 23... Bxd8 { [%eval 3.09] [%clk 0:00:39] } 24. Qxb5 { [%eval 3.05] [%clk 0:00:29] } 24... cxb5 { [%eval 3.11] [%clk 0:00:39] } 25. Nc3 { [%eval 3.49] [%clk 0:00:28] } 25... a6 { [%eval 3.51] [%clk 0:00:38] } 26. Nd5 { [%eval 0.32] [%clk 0:00:26] } 26... Bf7 { [%eval 0.43] [%clk 0:00:36] } 27. Rd1 { [%eval 0.0] [%clk 0:00:24] } 27... fxe5 { [%eval -0.13] [%clk 0:00:35] } 28. Ne3 { [%eval -0.09] [%clk 0:00:24] } 28... Bb6 { [%eval 1.1] [%clk 0:00:33] } 29. Nf5 { [%eval 1.52] [%clk 0:00:23] } 29... Bc7 { [%eval 1.73] [%clk 0:00:31] } 30. Nxg7 { [%eval 1.76] [%clk 0:00:20] } 30... Rd8 { [%eval 1.82] [%clk 0:00:30] } 31. Rxd8+ { [%eval 0.59] [%clk 0:00:20] } 31... Kxd8 { [%eval 0.61] [%clk 0:00:30] } 32. Nf5 { [%eval 0.46] [%clk 0:00:19] } 32... Kd7 { [%eval 0.48] [%clk 0:00:30] } 33. Kf1 { [%eval 0.4] [%clk 0:00:19] } 33... Ke6 { [%eval 0.3] [%clk 0:00:29] } 34. Ke2 { [%eval 0.41] [%clk 0:00:18] } 34... Bg6 { [%eval 0.44] [%clk 0:00:29] } 35. Ne3 { [%eval 0.24] [%clk 0:00:17] } 35... Bb6 { [%eval 0.37] [%clk 0:00:29] } 36. c3 { [%eval 0.12] [%clk 0:00:16] } 36... Bd8 { [%eval 0.67] [%clk 0:00:28] } 37. Kd2 { [%eval 0.54] [%clk 0:00:16] } 37... Bg5 { [%eval 0.58] [%clk 0:00:27] } 38. h4 { [%eval 0.38] [%clk 0:00:15] } 38... Bd8 { [%eval 0.35] [%clk 0:00:25] } 39. h5 { [%eval 0.22] [%clk 0:00:15] } 39... Be4 { [%eval 0.65] [%clk 0:00:25] } 40. Ke2 { [%eval 0.62] [%clk 0:00:14] } 40... Bg5 { [%eval 0.45] [%clk 0:00:23] } 41. f3 { [%eval 0.58] [%clk 0:00:14] } 41... Bb1 { [%eval 0.26] [%clk 0:00:23] } 42. Nf5 { [%eval -3.24] [%clk 0:00:11] } 42... Bxf5 { [%eval -3.74] [%clk 0:00:21] } 43. gxf5+ { [%eval -3.87] [%clk 0:00:11] } 43... Kxf5 { [%eval -3.35] [%clk 0:00:21] } 44. Kd3 { [%eval -3.28] [%clk 0:00:09] } 44... Bf4 { [%eval -1.85] [%clk 0:00:21] } 45. Bh4 { [%eval -3.22] [%clk 0:00:08] } 45... Bg5 { [%eval 0.0] [%clk 0:00:20] } 46. Bg3 { [%eval -3.67] [%clk 0:00:08] } 46... Bf6 { [%eval -2.04] [%clk 0:00:19] } 47. c4 { [%eval -1.85] [%clk 0:00:07] } 47... bxc4+ { [%eval 0.0] [%clk 0:00:18] } 48. Kxc4 { [%eval 0.0] [%clk 0:00:07] } 48... Kg5 { [%eval 1.6] [%clk 0:00:16] } 49. Kd5 { [%eval 0.0] [%clk 0:00:06] } 49... Kxh5 { [%eval 0.0] [%clk 0:00:16] } 50. Bxe5 { [%eval 0.0] [%clk 0:00:06] } 50... Kg6 { [%eval 0.0] [%clk 0:00:16] } 51. f4 { [%eval -6.13] [%clk 0:00:05] } 51... Kf5 { [%eval -6.22] [%clk 0:00:15] } 52. Bc7 { [%eval -6.5] [%clk 0:00:03] } 52... h5 { [%eval -6.57] [%clk 0:00:14] } 0-1
