[Event "Rated Bullet game"]
[Site "https://lichess.org/DLHVG9Ks"]
[Date "2020.04.30"]
[White "Chessrun800"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "09:21:56"]
[WhiteElo "3020"]
[BlackElo "3317"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... e5 { [%eval 0.4] [%clk 0:01:00] } 2. Nf3 { [%eval 0.23] [%clk 0:00:59] } 2... Nc6 { [%eval 0.4] [%clk 0:00:59] } 3. Nc3 { [%eval 0.0] [%clk 0:00:59] } 3... Bc5 { [%eval 0.79] [%clk 0:00:57] } 4. Nxe5 { [%eval 0.44] [%clk 0:00:57] } 4... Nxe5 { [%eval 0.67] [%clk 0:00:57] } 5. d4 { [%eval 0.4] [%clk 0:00:57] } 5... Bd6 { [%eval 0.71] [%clk 0:00:57] } 6. f4 { [%eval -1.28] [%clk 0:00:55] } 6... Nc6 { [%eval -0.75] [%clk 0:00:56] } 7. e5 { [%eval -2.83] [%clk 0:00:55] } 7... Bb4 { [%eval -2.71] [%clk 0:00:56] } 8. d5 { [%eval -2.82] [%clk 0:00:55] } 8... Bxc3+ { [%eval -1.92] [%clk 0:00:55] } 9. bxc3 { [%eval -2.02] [%clk 0:00:55] } 9... Nce7 { [%eval -2.22] [%clk 0:00:54] } 10. d6 { [%eval -2.9] [%clk 0:00:54] } 10... cxd6 { [%eval -3.07] [%clk 0:00:54] } 11. exd6 { [%eval -3.0] [%clk 0:00:54] } 11... Nc6 { [%eval -2.81] [%clk 0:00:53] } 12. Qe2+ { [%eval -3.21] [%clk 0:00:53] } 12... Kf8 { [%eval -3.15] [%clk 0:00:52] } 13. g3 { [%eval -3.69] [%clk 0:00:52] } 13... b6 { [%eval -3.7] [%clk 0:00:51] } 14. Bg2 { [%eval -3.82] [%clk 0:00:51] } 14... Bb7 { [%eval -3.96] [%clk 0:00:51] } 15. O-O { [%eval -4.02] [%clk 0:00:50] } 15... Qf6 { [%eval -3.54] [%clk 0:00:50] } 16. Rd1 { [%eval -4.64] [%clk 0:00:49] } 16... h5 { [%eval -4.48] [%clk 0:00:49] } 17. Be3 { [%eval -5.09] [%clk 0:00:47] } 17... Nh6 { [%eval -4.12] [%clk 0:00:48] } 18. Bxc6 { [%eval -7.28] [%clk 0:00:44] } 18... Bxc6 { [%eval -7.25] [%clk 0:00:48] } 19. Bd4 { [%eval -7.27] [%clk 0:00:44] } 19... Qf5 { [%eval -6.82] [%clk 0:00:47] } 20. Qe7+ { [%eval -7.1] [%clk 0:00:42] } 20... Kg8 { [%eval -6.91] [%clk 0:00:46] } 21. Re1 { [%eval -12.24] [%clk 0:00:41] } 21... Qd5 { [%eval -12.01] [%clk 0:00:45] } 0-1
