[Event "Rated Bullet game"]
[Site "https://lichess.org/rPBL1sG9"]
[Date "2021.12.22"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.12.22"]
[UTCTime "23:46:46"]
[WhiteElo "3132"]
[BlackElo "3307"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%eval 0.3] [%clk 0:01:00] } 1... d5 { [%eval 0.09] [%clk 0:01:00] } 2. e3 { [%eval 0.14] [%clk 0:00:59] } 2... c5 { [%eval 0.21] [%clk 0:00:59] } 3. b3 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.13] [%clk 0:00:59] } 4. Bb2 { [%eval 0.1] [%clk 0:00:59] } 4... Nc6 { [%eval 0.13] [%clk 0:00:59] } 5. Bb5 { [%eval 0.24] [%clk 0:00:58] } 5... Bd7 { [%eval 0.19] [%clk 0:00:58] } 6. d4 { [%eval -0.47] [%clk 0:00:58] } 6... cxd4 { [%eval -0.17] [%clk 0:00:57] } 7. Nxd4 { [%eval -0.38] [%clk 0:00:56] } 7... a6 { [%eval 0.14] [%clk 0:00:55] } 8. Bxc6 { [%eval 0.16] [%clk 0:00:56] } 8... bxc6 { [%eval 0.0] [%clk 0:00:55] } 9. O-O { [%eval -0.01] [%clk 0:00:55] } 9... e5 { [%eval 0.7] [%clk 0:00:54] } 10. Nf3 { [%eval 0.62] [%clk 0:00:55] } 10... e4 { [%eval 0.66] [%clk 0:00:54] } 11. Ne5 { [%eval 0.53] [%clk 0:00:54] } 11... Bd6 { [%eval 0.51] [%clk 0:00:53] } 12. c4 { [%eval 0.68] [%clk 0:00:54] } 12... O-O { [%eval 1.0] [%clk 0:00:52] } 13. cxd5 { [%eval 1.39] [%clk 0:00:53] } 13... Nxd5 { [%eval 1.47] [%clk 0:00:46] } 14. Nxd7 { [%eval 0.47] [%clk 0:00:52] } 14... Qxd7 { [%eval 0.64] [%clk 0:00:46] } 15. Nc3 { [%eval 0.34] [%clk 0:00:51] } 15... Nxc3 { [%eval 1.11] [%clk 0:00:45] } 16. Bxc3 { [%eval 1.31] [%clk 0:00:51] } 16... Rad8 { [%eval 1.45] [%clk 0:00:43] } 17. Qh5 { [%eval 0.72] [%clk 0:00:51] } 17... Qe6 { [%eval 0.63] [%clk 0:00:42] } 18. Rad1 { [%eval 0.75] [%clk 0:00:50] } 18... Be7 { [%eval 0.67] [%clk 0:00:40] } 19. h3 { [%eval 0.8] [%clk 0:00:48] } 19... c5 { [%eval 0.5] [%clk 0:00:38] } 20. Qe2 { [%eval 0.28] [%clk 0:00:44] } 20... f6 { [%eval 0.73] [%clk 0:00:36] } 21. Rxd8 { [%eval 0.33] [%clk 0:00:43] } 21... Rxd8 { [%eval 0.19] [%clk 0:00:36] } 22. Rd1 { [%eval 0.12] [%clk 0:00:43] } 22... Rxd1+ { [%eval 0.19] [%clk 0:00:35] } 23. Qxd1 { [%eval 0.12] [%clk 0:00:43] } 23... Kf7 { [%eval 0.24] [%clk 0:00:34] } 24. Qe2 { [%eval 0.02] [%clk 0:00:43] } 24... g6 { [%eval 0.16] [%clk 0:00:33] } 25. Bb2 { [%eval 0.1] [%clk 0:00:37] } 25... h5 { [%eval 0.24] [%clk 0:00:32] } 26. Ba3 { [%eval 0.0] [%clk 0:00:37] } 26... Qd6 { [%eval 0.0] [%clk 0:00:30] } 27. Qc4+ { [%eval 0.0] [%clk 0:00:36] } 27... Qe6 { [%eval 0.03] [%clk 0:00:29] } 28. Qc2 { [%eval 0.08] [%clk 0:00:35] } 28... Qd5 { [%eval 0.24] [%clk 0:00:29] } 29. Kf1 { [%eval 0.1] [%clk 0:00:35] } 29... f5 { [%eval 0.0] [%clk 0:00:27] } 30. Ke2 { [%eval 0.0] [%clk 0:00:34] } 30... Ke6 { [%eval 0.0] [%clk 0:00:26] } 31. Bb2 { [%eval 0.0] [%clk 0:00:33] } 31... h4 { [%eval 0.01] [%clk 0:00:26] } 32. Qc3 { [%eval 0.0] [%clk 0:00:31] } 32... Kd7 { [%eval 0.19] [%clk 0:00:25] } 33. Qc2 { [%eval 0.0] [%clk 0:00:29] } 33... g5 { [%eval 0.0] [%clk 0:00:23] } 34. Qc3 { [%eval 0.0] [%clk 0:00:28] } 34... g4 { [%eval 0.0] [%clk 0:00:23] } 35. Qc4 { [%eval 0.0] [%clk 0:00:26] } 35... Qxc4+ { [%eval 0.0] [%clk 0:00:22] } 36. bxc4 { [%eval 0.0] [%clk 0:00:26] } 36... gxh3 { [%eval 0.1] [%clk 0:00:21] } 37. gxh3 { [%eval 0.0] [%clk 0:00:26] } 37... Ke6 { [%eval 0.0] [%clk 0:00:21] } 38. Bc3 { [%eval 0.0] [%clk 0:00:25] } 38... Bf6 { [%eval 0.0] [%clk 0:00:20] } 39. Bxf6 { [%eval 0.0] [%clk 0:00:21] } 39... Kxf6 { [%eval 0.0] [%clk 0:00:20] } 40. Kd2 { [%eval 0.0] [%clk 0:00:21] } 40... Ke5 { [%eval 0.0] [%clk 0:00:20] } 41. Kc3 { [%eval 0.0] [%clk 0:00:20] } 41... Kd6 { [%eval 0.0] [%clk 0:00:19] } 42. Kb3 { [%eval 0.0] [%clk 0:00:20] } 42... Kc6 { [%eval 0.0] [%clk 0:00:19] } 43. Ka4 { [%eval 0.0] [%clk 0:00:20] } 43... Kb6 { [%eval 0.0] [%clk 0:00:19] } 44. Kb3 { [%eval 0.0] [%clk 0:00:19] } 44... Ka5 { [%eval 0.0] [%clk 0:00:18] } 45. Ka3 { [%eval 0.0] [%clk 0:00:19] } 45... Kb6 { [%eval 0.0] [%clk 0:00:18] } 46. Ka4 { [%eval 0.0] [%clk 0:00:19] } 46... Kb7 { [%eval 0.0] [%clk 0:00:17] } 47. Ka5 { [%eval 0.0] [%clk 0:00:18] } 47... Ka7 { [%eval 0.0] [%clk 0:00:17] } 48. Ka4 { [%eval 0.0] [%clk 0:00:17] } 48... Kb7 { [%eval 0.0] [%clk 0:00:17] } 49. Kb3 { [%eval 0.0] [%clk 0:00:17] } 49... Kb6 { [%eval 0.0] [%clk 0:00:17] } 50. Ka4 { [%eval 0.0] [%clk 0:00:17] } 50... Kb7 { [%eval 0.0] [%clk 0:00:17] } 1/2-1/2
