[Event "Rated Bullet game"]
[Site "https://lichess.org/cCY5wybk"]
[Date "2021.11.10"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.10"]
[UTCTime "23:36:01"]
[WhiteElo "3100"]
[BlackElo "3367"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.09] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:01:00] } 2... Nf6 { [%eval 0.09] [%clk 0:00:59] } 3. c4 { [%eval 0.39] [%clk 0:01:00] } 3... c6 { [%eval 0.36] [%clk 0:00:59] } 4. g3 { [%eval 0.07] [%clk 0:00:59] } 4... dxc4 { [%eval 0.14] [%clk 0:00:58] } 5. Bg2 { [%eval 0.11] [%clk 0:00:59] } 5... e6 { [%eval 0.4] [%clk 0:00:56] } 6. O-O { [%eval 0.0] [%clk 0:00:58] } 6... b5 { [%eval 0.09] [%clk 0:00:56] } 7. a4 { [%eval -0.05] [%clk 0:00:58] } 7... Bb7 { [%eval 0.0] [%clk 0:00:55] } 8. Ne5 { [%eval 0.0] [%clk 0:00:57] } 8... a6 { [%eval 0.2] [%clk 0:00:54] } 9. Nc3 { [%eval 0.12] [%clk 0:00:57] } 9... Be7 { [%eval -0.16] [%clk 0:00:50] } 10. axb5 { [%eval -0.19] [%clk 0:00:53] } 10... axb5 { [%eval -0.3] [%clk 0:00:50] } 11. Rxa8 { [%eval -0.18] [%clk 0:00:52] } 11... Bxa8 { [%eval -0.1] [%clk 0:00:50] } 12. Nxb5 { [%eval -0.11] [%clk 0:00:52] } 12... cxb5 { [%eval -0.12] [%clk 0:00:50] } 13. Bxa8 { [%eval -0.22] [%clk 0:00:52] } 13... O-O { [%eval -0.24] [%clk 0:00:50] } 14. Bf3 { [%eval 0.0] [%clk 0:00:51] } 14... Nfd7 { [%eval -0.01] [%clk 0:00:47] } 15. Nc6 { [%eval 0.0] [%clk 0:00:49] } 15... Nxc6 { [%eval 0.0] [%clk 0:00:46] } 16. Bxc6 { [%eval 0.08] [%clk 0:00:49] } 16... b4 { [%eval 0.07] [%clk 0:00:46] } 17. Qa4 { [%eval -0.09] [%clk 0:00:45] } 17... Nf6 { [%eval 0.0] [%clk 0:00:44] } 18. Qb5 { [%eval -1.45] [%clk 0:00:43] } 18... Qxd4 { [%eval -1.39] [%clk 0:00:42] } 19. e3 { [%eval -1.98] [%clk 0:00:41] } 19... Qd3 { [%eval -2.25] [%clk 0:00:41] } 20. Bf3 { [%eval -1.92] [%clk 0:00:41] } 20... Rd8 { [%eval -1.93] [%clk 0:00:40] } 21. Kg2 { [%eval -1.8] [%clk 0:00:38] } 21... h5 { [%eval -2.03] [%clk 0:00:38] } 22. Rd1 { [%eval -2.09] [%clk 0:00:37] } 22... Qc2 { [%eval -1.76] [%clk 0:00:35] } 23. Rxd8+ { [%eval -2.02] [%clk 0:00:30] } 23... Bxd8 { [%eval -2.03] [%clk 0:00:35] } 24. Qb8 { [%eval -2.28] [%clk 0:00:29] } 24... Qxc1 { [%eval -2.01] [%clk 0:00:34] } 25. Qxd8+ { [%eval -2.17] [%clk 0:00:29] } 25... Kh7 { [%eval -1.86] [%clk 0:00:34] } 26. Qc7 { [%eval -4.01] [%clk 0:00:26] } 26... Qxb2 { [%eval -3.67] [%clk 0:00:32] } 27. Qxf7 { [%eval -6.41] [%clk 0:00:25] } 27... Qe5 { [%eval -6.27] [%clk 0:00:31] } 28. Qb7 { [%eval -6.82] [%clk 0:00:21] } 28... b3 { [%eval -6.86] [%clk 0:00:30] } 29. Be2 { [%eval -7.21] [%clk 0:00:21] } 29... Qd5+ { [%eval -7.37] [%clk 0:00:27] } 30. Qxd5 { [%eval -7.36] [%clk 0:00:21] } 30... exd5 { [%eval -7.26] [%clk 0:00:27] } 0-1
