[Event "Rated Bullet game"]
[Site "https://lichess.org/dhbw9aRI"]
[Date "2021.03.29"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.03.29"]
[UTCTime "01:26:46"]
[WhiteElo "3016"]
[BlackElo "3135"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D27"]
[Opening "Queen's Gambit Accepted: Classical Defense, Main Line"]
[Termination "Normal"]

