[Event "Rated Bullet game"]
[Site "https://lichess.org/8yBsPClP"]
[Date "2020.09.08"]
[White "iamstraw"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.09.08"]
[UTCTime "22:22:54"]
[WhiteElo "2832"]
[BlackElo "3028"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

