[Event "Rated Bullet game"]
[Site "https://lichess.org/7S2VKcwv"]
[Date "2019.06.16"]
[White "DrNykterstein"]
[Black "Elda64"]
[Result "1-0"]
[UTCDate "2019.06.16"]
[UTCTime "20:47:23"]
[WhiteElo "3056"]
[BlackElo "2773"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%eval -0.07] [%clk 0:01:00] } 1... e6 { [%eval -0.09] [%clk 0:01:00] } 2. g3 { [%eval 0.06] [%clk 0:01:00] } 2... d5 { [%eval 0.04] [%clk 0:01:00] } 3. Bg2 { [%eval -0.1] [%clk 0:01:00] } 3... Nf6 { [%eval 0.0] [%clk 0:01:00] } 4. Nf3 { [%eval -0.1] [%clk 0:00:59] } 4... Be7 { [%eval 0.26] [%clk 0:01:00] } 5. O-O { [%eval 0.0] [%clk 0:00:59] } 5... O-O { [%eval 0.11] [%clk 0:00:59] } 6. c4 { [%eval -0.04] [%clk 0:00:58] } 6... c5 { [%eval 0.1] [%clk 0:00:59] } 7. cxd5 { [%eval 0.0] [%clk 0:00:57] } 7... Nxd5 { [%eval -0.04] [%clk 0:00:59] } 8. d4 { [%eval 0.19] [%clk 0:00:57] } 8... cxd4 { [%eval 0.0] [%clk 0:00:58] } 9. Nxd4 { [%eval -0.03] [%clk 0:00:56] } 9... Bf6 { [%eval 0.31] [%clk 0:00:57] } 10. Nc3 { [%eval 0.38] [%clk 0:00:55] } 10... Nxc3 { [%eval 0.54] [%clk 0:00:56] } 11. bxc3 { [%eval 0.25] [%clk 0:00:55] } 11... Nd7 { [%eval 0.66] [%clk 0:00:55] } 12. Ba3 { [%eval 0.68] [%clk 0:00:54] } 12... Re8 { [%eval 1.15] [%clk 0:00:55] } 13. Nb5 { [%eval 0.88] [%clk 0:00:54] } 13... Be7 { [%eval 1.38] [%clk 0:00:54] } 14. Bd6 { [%eval 1.37] [%clk 0:00:52] } 14... Bxd6 { [%eval 1.16] [%clk 0:00:51] } 15. Qxd6 { [%eval 1.25] [%clk 0:00:52] } 15... Nb6 { [%eval 1.76] [%clk 0:00:49] } 16. Rfd1 { [%eval 1.59] [%clk 0:00:50] } 16... Qxd6 { [%eval 1.69] [%clk 0:00:46] } 17. Nxd6 { [%eval 1.44] [%clk 0:00:50] } 17... Rf8 { [%eval 2.08] [%clk 0:00:45] } 18. c4 { [%eval 1.59] [%clk 0:00:50] } 18... Rb8 { [%eval 2.01] [%clk 0:00:43] } 19. c5 { [%eval 2.08] [%clk 0:00:49] } 19... Na4 { [%eval 4.58] [%clk 0:00:43] } 20. Rac1 { [%eval 4.54] [%clk 0:00:48] } 20... Bd7 { [%eval 5.72] [%clk 0:00:42] } 21. Nxb7 { [%eval 5.31] [%clk 0:00:47] } 21... Bb5 { [%eval 6.11] [%clk 0:00:40] } 22. c6 { [%eval 6.02] [%clk 0:00:47] } 22... Bxe2 { [%eval 7.72] [%clk 0:00:38] } 23. Rd2 { [%eval 7.77] [%clk 0:00:45] } 23... Ba6 { [%eval 7.63] [%clk 0:00:37] } 24. c7 { [%eval 7.34] [%clk 0:00:45] } 24... Rxb7 { [%eval 9.46] [%clk 0:00:36] } 25. c8=Q { [%eval 9.44] [%clk 0:00:44] } 1-0
