[Event "Titled Arena July '20"]
[Site "https://lichess.org/6esNy978"]
[Date "2020.07.25"]
[White "Grey_parrot"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.07.25"]
[UTCTime "20:27:06"]
[WhiteElo "2782"]
[BlackElo "3121"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Normal"]

