[Event "Rated Bullet game"]
[Site "https://lichess.org/PeEN97w5"]
[Date "2021.02.22"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "21:02:32"]
[WhiteElo "3051"]
[BlackElo "3173"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D08"]
[Opening "Queen's Gambit Declined: Albin Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... e5 { [%eval 0.9] [%clk 0:00:59] } 3. dxe5 { [%eval 0.69] [%clk 0:00:58] } 3... Ne7 { [%eval 0.98] [%clk 0:00:59] } 4. cxd5 { [%eval 0.77] [%clk 0:00:57] } 4... Qxd5 { [%eval 0.97] [%clk 0:00:58] } 5. Bd2 { [%eval 0.64] [%clk 0:00:54] } 5... Nbc6 { [%eval 1.16] [%clk 0:00:57] } 6. Nf3 { [%eval 0.59] [%clk 0:00:53] } 6... Nxe5 { [%eval 0.2] [%clk 0:00:56] } 7. Nc3 { [%eval 0.5] [%clk 0:00:48] } 7... Nxf3+ { [%eval 0.44] [%clk 0:00:55] } 8. exf3 { [%eval 0.35] [%clk 0:00:46] } 8... Qh5 { [%eval 0.93] [%clk 0:00:51] } 9. Be3 { [%eval 0.2] [%clk 0:00:45] } 9... Nc6 { [%eval 0.21] [%clk 0:00:51] } 10. Be2 { [%eval 0.59] [%clk 0:00:42] } 10... Bd6 { [%eval 0.39] [%clk 0:00:50] } 11. f4 { [%eval 0.51] [%clk 0:00:41] } 11... Qg6 { [%eval 0.26] [%clk 0:00:49] } 12. O-O { [%eval 0.24] [%clk 0:00:40] } 12... O-O { [%eval 0.37] [%clk 0:00:48] } 13. Bd3 { [%eval 0.4] [%clk 0:00:39] } 13... Bf5 { [%eval 0.33] [%clk 0:00:47] } 14. Bxf5 { [%eval 0.41] [%clk 0:00:39] } 14... Qxf5 { [%eval 0.45] [%clk 0:00:47] } 15. Qf3 { [%eval 0.38] [%clk 0:00:39] } 15... Rad8 { [%eval 0.31] [%clk 0:00:47] } 16. Rad1 { [%eval 0.21] [%clk 0:00:38] } 16... Rfe8 { [%eval 0.23] [%clk 0:00:46] } 17. Rd5 { [%eval 0.17] [%clk 0:00:37] } 17... Qc2 { [%eval 0.32] [%clk 0:00:45] } 18. Rd2 { [%eval 0.28] [%clk 0:00:36] } 18... Qg6 { [%eval 0.5] [%clk 0:00:44] } 19. Rfd1 { [%eval 0.69] [%clk 0:00:35] } 19... Qf5 { [%eval 0.55] [%clk 0:00:42] } 20. g4 { [%eval -1.37] [%clk 0:00:34] } 20... Qe6 { [%eval 0.66] [%clk 0:00:40] } 21. h3 { [%eval 0.67] [%clk 0:00:33] } 21... f5 { [%eval 0.77] [%clk 0:00:40] } 22. Kg2 { [%eval 0.63] [%clk 0:00:31] } 22... a6 { [%eval 0.49] [%clk 0:00:39] } 23. a3 { [%eval 0.6] [%clk 0:00:30] } 23... Ne7 { [%eval 0.91] [%clk 0:00:38] } 24. Bd4 { [%eval -2.11] [%clk 0:00:29] } 24... Ng6 { [%eval -2.28] [%clk 0:00:36] } 25. Qxb7 { [%eval -5.57] [%clk 0:00:26] } 25... Nxf4+ { [%eval -5.76] [%clk 0:00:35] } 26. Kf1 { [%eval -6.11] [%clk 0:00:26] } 26... fxg4 { [%eval -5.86] [%clk 0:00:35] } 27. hxg4 { [%eval -5.56] [%clk 0:00:26] } 27... Qxg4 { [%eval -5.87] [%clk 0:00:35] } 28. Qh1 { [%eval -5.57] [%clk 0:00:25] } 28... Re6 { [%eval -5.49] [%clk 0:00:34] } 29. f3 { [%eval -5.61] [%clk 0:00:22] } 29... Qf5 { [%eval -6.04] [%clk 0:00:30] } 30. Ne4 { [%eval -6.96] [%clk 0:00:20] } 30... Rh6 { [%eval -6.99] [%clk 0:00:29] } 31. Rh2 { [%eval -7.84] [%clk 0:00:19] } 31... Rxh2 { [%eval -7.7] [%clk 0:00:26] } 32. Qxh2 { [%eval -8.08] [%clk 0:00:19] } 32... Rf8 { [%eval -4.02] [%clk 0:00:25] } 33. Qg3 { [%eval -12.17] [%clk 0:00:17] } 33... Ng6 { [%eval -5.07] [%clk 0:00:24] } 34. Qg2 { [%eval -10.38] [%clk 0:00:15] } 34... Qxe4 { [%eval -10.13] [%clk 0:00:23] } 0-1
