[Event "Titled Arena March '20"]
[Site "https://lichess.org/DXKdbETD"]
[Date "2020.03.07"]
[White "DarthMccartney"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.07"]
[UTCTime "19:55:19"]
[WhiteElo "2868"]
[BlackElo "2990"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D78"]
[Opening "Neo-Grünfeld Defense: Classical Variation, Original Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... g6 { [%eval 0.68] [%clk 0:01:00] } 3. g3 { [%eval 0.28] [%clk 0:00:59] } 3... Bg7 { [%eval 0.19] [%clk 0:01:00] } 4. Bg2 { [%eval 0.13] [%clk 0:00:59] } 4... Nf6 { [%eval 0.16] [%clk 0:00:59] } 5. O-O { [%eval 0.24] [%clk 0:00:59] } 5... O-O { [%eval 0.32] [%clk 0:00:59] } 6. c4 { [%eval 0.16] [%clk 0:00:59] } 6... c6 { [%eval 0.08] [%clk 0:00:58] } 7. Qb3 { [%eval 0.03] [%clk 0:00:58] } 7... dxc4 { [%eval 0.54] [%clk 0:00:57] } 8. Qxc4 { [%eval 0.38] [%clk 0:00:57] } 8... Be6 { [%eval 0.58] [%clk 0:00:57] } 9. Qc2 { [%eval 0.38] [%clk 0:00:56] } 9... Bf5 { [%eval 0.44] [%clk 0:00:56] } 10. Qb3 { [%eval -0.15] [%clk 0:00:56] } 10... Qb6 { [%eval -0.27] [%clk 0:00:55] } 11. Qa3 { [%eval -0.36] [%clk 0:00:55] } 11... Qa6 { [%eval -0.19] [%clk 0:00:54] } 12. Rd1 { [%eval -0.55] [%clk 0:00:53] } 12... Qxe2 { [%eval -0.48] [%clk 0:00:53] } 13. Nc3 { [%eval -0.61] [%clk 0:00:51] } 13... Qa6 { [%eval -0.42] [%clk 0:00:52] } 14. Qxe7 { [%eval -0.52] [%clk 0:00:50] } 14... Re8 { [%eval -0.78] [%clk 0:00:51] } 15. Qb4 { [%eval -1.24] [%clk 0:00:49] } 15... Nbd7 { [%eval -0.7] [%clk 0:00:51] } 16. Be3 { [%eval -0.8] [%clk 0:00:48] } 16... Nb6 { [%eval -0.62] [%clk 0:00:50] } 17. Ne5 { [%eval -0.54] [%clk 0:00:46] } 17... Nfd5 { [%eval -0.49] [%clk 0:00:49] } 18. Nxd5 { [%eval -0.51] [%clk 0:00:45] } 18... Nxd5 { [%eval -0.61] [%clk 0:00:49] } 19. Bxd5 { [%eval -0.79] [%clk 0:00:45] } 19... cxd5 { [%eval -0.68] [%clk 0:00:49] } 20. Rac1 { [%eval -2.62] [%clk 0:00:43] } 20... Bf8 { [%eval -0.31] [%clk 0:00:48] } 21. Qb3 { [%eval -0.1] [%clk 0:00:43] } 21... Be6 { [%eval 0.0] [%clk 0:00:47] } 22. Nd3 { [%eval 0.0] [%clk 0:00:41] } 22... b6 { [%eval 0.56] [%clk 0:00:45] } 23. Nf4 { [%eval 0.56] [%clk 0:00:41] } 23... Qb7 { [%eval 0.66] [%clk 0:00:43] } 24. Nxe6 { [%eval 0.57] [%clk 0:00:40] } 24... fxe6 { [%eval 0.96] [%clk 0:00:42] } 25. h4 { [%eval 0.72] [%clk 0:00:39] } 25... Rac8 { [%eval 0.81] [%clk 0:00:42] } 26. a3 { [%eval 0.58] [%clk 0:00:37] } 26... Rxc1 { [%eval 0.66] [%clk 0:00:41] } 27. Rxc1 { [%eval 0.63] [%clk 0:00:37] } 27... Rc8 { [%eval 0.68] [%clk 0:00:40] } 28. Qd1 { [%eval 0.61] [%clk 0:00:37] } 28... Rxc1 { [%eval 0.78] [%clk 0:00:39] } 29. Qxc1 { [%eval 0.62] [%clk 0:00:37] } 29... b5 { [%eval 0.83] [%clk 0:00:35] } 30. Qd1 { [%eval 0.53] [%clk 0:00:36] } 30... a5 { [%eval 0.76] [%clk 0:00:35] } 31. h5 { [%eval 0.4] [%clk 0:00:35] } 31... Qf7 { [%eval 1.28] [%clk 0:00:33] } 32. hxg6 { [%eval 0.19] [%clk 0:00:35] } 32... Qxg6 { [%eval 0.0] [%clk 0:00:33] } 33. Qe2 { [%eval 0.0] [%clk 0:00:33] } 33... b4 { [%eval 0.0] [%clk 0:00:32] } 34. axb4 { [%eval 0.0] [%clk 0:00:32] } 34... axb4 { [%eval 0.0] [%clk 0:00:32] } 35. b3 { [%eval 0.0] [%clk 0:00:30] } 35... h5 { [%eval 0.0] [%clk 0:00:30] } 36. Bf4 { [%eval 0.0] [%clk 0:00:28] } 36... h4 { [%eval 0.0] [%clk 0:00:29] } 37. Kg2 { [%eval 0.0] [%clk 0:00:28] } 37... hxg3 { [%eval 0.0] [%clk 0:00:28] } 38. Bxg3 { [%eval 0.0] [%clk 0:00:28] } 38... Bd6 { [%eval 0.0] [%clk 0:00:27] } 39. Qe3 { [%eval 0.0] [%clk 0:00:25] } 39... Kf7 { [%eval 0.0] [%clk 0:00:25] } 40. Qf3+ { [%eval 0.0] [%clk 0:00:24] } 40... Ke8 { [%eval 0.0] [%clk 0:00:24] } 41. Kh3 { [%eval 0.0] [%clk 0:00:24] } 41... Bxg3 { [%eval 0.0] [%clk 0:00:23] } 42. Qxg3 { [%eval 0.0] [%clk 0:00:24] } 42... Qh7+ { [%eval 0.0] [%clk 0:00:22] } 43. Qh4 { [%eval 0.0] [%clk 0:00:22] } 43... Qd3+ { [%eval 0.0] [%clk 0:00:21] } 44. Qg3 { [%eval -1.04] [%clk 0:00:21] } 44... Qxd4 { [%eval -1.51] [%clk 0:00:20] } 45. Qg8+ { [%eval -2.38] [%clk 0:00:20] } 45... Ke7 { [%eval -2.24] [%clk 0:00:19] } 46. f3 { [%eval -4.23] [%clk 0:00:19] } 46... Qf4 { [%eval -3.69] [%clk 0:00:18] } 47. Qg7+ { [%eval -3.61] [%clk 0:00:18] } 47... Kd6 { [%eval -4.15] [%clk 0:00:16] } 48. Kg2 { [%eval -3.67] [%clk 0:00:18] } 48... Qd2+ { [%eval -3.29] [%clk 0:00:16] } 49. Kg3 { [%eval -7.18] [%clk 0:00:17] } 49... Qc3 { [%eval -1.73] [%clk 0:00:16] } 50. Qb7 { [%eval -6.14] [%clk 0:00:16] } 50... Qxb3 { [%eval -5.53] [%clk 0:00:14] } 51. Qb8+ { [%eval -7.0] [%clk 0:00:15] } 51... Kc5 { [%eval -6.46] [%clk 0:00:13] } 52. Qc7+ { [%eval -6.88] [%clk 0:00:13] } 52... Kd4 { [%eval -5.29] [%clk 0:00:12] } 53. Kf4 { [%eval -12.46] [%clk 0:00:12] } 53... Qe3+ { [%eval -6.63] [%clk 0:00:11] } 54. Kg4 { [%eval -10.13] [%clk 0:00:11] } 54... Qc3 { [%eval -9.43] [%clk 0:00:11] } 55. Qd6 { [%eval -12.55] [%clk 0:00:09] } 55... Qc4 { [%eval -6.84] [%clk 0:00:10] } 56. Qxe6 { [%eval -10.72] [%clk 0:00:08] } 56... Kc3+ { [%eval -6.19] [%clk 0:00:10] } 57. f4 { [%eval -7.66] [%clk 0:00:08] } 57... d4 { [%eval -6.79] [%clk 0:00:10] } 58. Qxc4+ { [%eval #-12] [%clk 0:00:06] } 58... Kxc4 { [%eval #-11] [%clk 0:00:09] } 59. f5 { [%eval #-11] [%clk 0:00:06] } 59... Kd5 { [%eval #-13] [%clk 0:00:09] } 60. f6 { [%eval #-13] [%clk 0:00:06] } 60... Ke6 { [%eval #-12] [%clk 0:00:09] } 61. Kg5 { [%eval #-12] [%clk 0:00:05] } 61... Kf7 { [%eval #-11] [%clk 0:00:09] } 62. Kf4 { [%eval #-11] [%clk 0:00:05] } 62... b3 { [%eval #-10] [%clk 0:00:09] } 0-1
