[Event "Rated Bullet game"]
[Site "https://lichess.org/iSokORkA"]
[Date "2020.04.30"]
[White "Chessrun800"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "08:41:11"]
[WhiteElo "3011"]
[BlackElo "3325"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

