[Event "Rated Bullet game"]
[Site "https://lichess.org/FSDSeSPD"]
[Date "2021.03.06"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.03.06"]
[UTCTime "01:20:42"]
[WhiteElo "3156"]
[BlackElo "3089"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Chigorin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. Qe2 { [%eval -0.01] [%clk 0:00:59] } 2... d5 { [%eval 0.36] [%clk 0:01:00] } 3. exd5 { [%eval 0.41] [%clk 0:00:59] } 3... Nf6 { [%eval 0.5] [%clk 0:00:59] } 4. dxe6 { [%eval 0.4] [%clk 0:00:56] } 4... Bxe6 { [%eval 0.64] [%clk 0:00:59] } 5. Nf3 { [%eval 0.51] [%clk 0:00:55] } 5... Nc6 { [%eval 0.95] [%clk 0:00:58] } 6. Qd1 { [%eval 0.36] [%clk 0:00:55] } 6... Bd6 { [%eval 0.84] [%clk 0:00:57] } 7. Be2 { [%eval 0.73] [%clk 0:00:55] } 7... O-O { [%eval 1.26] [%clk 0:00:57] } 8. O-O { [%eval 0.99] [%clk 0:00:55] } 8... Re8 { [%eval 1.24] [%clk 0:00:55] } 9. d4 { [%eval 1.15] [%clk 0:00:54] } 9... Bg4 { [%eval 1.24] [%clk 0:00:54] } 10. c3 { [%eval 1.46] [%clk 0:00:54] } 10... Qe7 { [%eval 0.85] [%clk 0:00:52] } 11. Bd3 { [%eval 1.11] [%clk 0:00:54] } 11... Nd5 { [%eval 1.16] [%clk 0:00:47] } 12. h3 { [%eval 1.11] [%clk 0:00:49] } 12... Bh5 { [%eval 1.0] [%clk 0:00:47] } 13. Nbd2 { [%eval 0.59] [%clk 0:00:47] } 13... Nf4 { [%eval 0.75] [%clk 0:00:46] } 14. Nc4 { [%eval 0.71] [%clk 0:00:47] } 14... Qf6 { [%eval 2.28] [%clk 0:00:42] } 15. Bxf4 { [%eval 1.44] [%clk 0:00:42] } 15... Bxf4 { [%eval 1.78] [%clk 0:00:42] } 16. g3 { [%eval 0.94] [%clk 0:00:39] } 16... Bh6 { [%eval 1.53] [%clk 0:00:37] } 17. Kg2 { [%eval 1.41] [%clk 0:00:37] } 17... Rad8 { [%eval 1.88] [%clk 0:00:37] } 18. g4 { [%eval 1.8] [%clk 0:00:35] } 18... Bg6 { [%eval 2.05] [%clk 0:00:36] } 19. Bxg6 { [%eval 1.73] [%clk 0:00:35] } 19... hxg6 { [%eval 2.06] [%clk 0:00:35] } 20. Re1 { [%eval 1.67] [%clk 0:00:34] } 20... Bf4 { [%eval 2.3] [%clk 0:00:32] } 21. Rxe8+ { [%eval 2.06] [%clk 0:00:33] } 21... Rxe8 { [%eval 1.57] [%clk 0:00:32] } 22. Qd3 { [%eval 1.83] [%clk 0:00:33] } 22... b5 { [%eval 2.4] [%clk 0:00:31] } 23. Na3 { [%eval 1.7] [%clk 0:00:32] } 23... a6 { [%eval 1.95] [%clk 0:00:30] } 24. Nc2 { [%eval 1.69] [%clk 0:00:32] } 24... Nd8 { [%eval 1.58] [%clk 0:00:28] } 25. Re1 { [%eval 1.51] [%clk 0:00:31] } 25... Rxe1 { [%eval 2.17] [%clk 0:00:27] } 26. Ncxe1 { [%eval 2.01] [%clk 0:00:30] } 26... Ne6 { [%eval 2.46] [%clk 0:00:26] } 27. Qe4 { [%eval 2.41] [%clk 0:00:30] } 27... Bd6 { [%eval 2.42] [%clk 0:00:25] } 28. Nd3 { [%eval 2.07] [%clk 0:00:30] } 28... g5 { [%eval 3.75] [%clk 0:00:23] } 29. Qa8+ { [%eval 3.68] [%clk 0:00:28] } 29... Kh7 { [%eval 6.04] [%clk 0:00:23] } 30. Qxa6 { [%eval 6.1] [%clk 0:00:27] } 30... Qg6 { [%eval 8.12] [%clk 0:00:22] } 31. Qxb5 { [%eval 8.02] [%clk 0:00:24] } 31... Kg8 { [%eval 7.97] [%clk 0:00:21] } 32. Qf5 { [%eval 8.03] [%clk 0:00:22] } 32... Qh6 { [%eval 8.28] [%clk 0:00:20] } 33. a4 { [%eval 8.76] [%clk 0:00:21] } 33... g6 { [%eval 8.71] [%clk 0:00:19] } 34. Qe4 { [%eval 8.82] [%clk 0:00:20] } 34... Qf8 { [%eval 8.98] [%clk 0:00:19] } 35. a5 { [%eval 8.51] [%clk 0:00:20] } 35... Qc8 { [%eval 9.0] [%clk 0:00:18] } 36. b4 { [%eval 8.1] [%clk 0:00:19] } 36... Qa6 { [%eval 7.25] [%clk 0:00:18] } 37. d5 { [%eval 7.82] [%clk 0:00:18] } 37... Qxd3 { [%eval 8.12] [%clk 0:00:12] } 38. Qxd3 { [%eval 8.0] [%clk 0:00:18] } 38... Nf4+ { [%eval 8.04] [%clk 0:00:11] } 39. Kf1 { [%eval 7.94] [%clk 0:00:17] } 39... Nxd3 { [%eval 7.89] [%clk 0:00:11] } 1-0
