[Event "Online League Bullet Arena"]
[Site "https://lichess.org/UiQYRtPg"]
[Date "2022.04.04"]
[White "Aveng2005"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.04.04"]
[UTCTime "18:38:17"]
[WhiteElo "2466"]
[BlackElo "3313"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D77"]
[Opening "Neo-Grünfeld Defense: Classical Variation, Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.3] [%clk 0:01:00] } 1... Nf6 { [%eval 0.23] [%clk 0:00:30] } 2. c4 { [%eval 0.2] [%clk 0:00:59] } 2... g6 { [%eval 0.3] [%clk 0:00:30] } 3. Nf3 { [%eval 0.25] [%clk 0:00:59] } 3... Bg7 { [%eval 0.13] [%clk 0:00:30] } 4. g3 { [%eval 0.0] [%clk 0:00:58] } 4... O-O { [%eval 0.12] [%clk 0:00:30] } 5. Bg2 { [%eval 0.13] [%clk 0:00:58] } 5... d5 { [%eval 0.36] [%clk 0:00:30] } 6. O-O { [%eval 0.11] [%clk 0:00:57] } 6... dxc4 { [%eval 0.13] [%clk 0:00:30] } 7. Nc3 { [%eval -0.07] [%clk 0:00:57] } 7... Nc6 { [%eval -0.23] [%clk 0:00:29] } 8. e4 { [%eval -0.32] [%clk 0:00:55] } 8... Bg4 { [%eval -0.46] [%clk 0:00:28] } 9. Be3 { [%eval -0.48] [%clk 0:00:54] } 9... Nd7 { [%eval -0.48] [%clk 0:00:28] } 10. d5 { [%eval -2.62] [%clk 0:00:52] } 10... Nce5 { [%eval -2.47] [%clk 0:00:27] } 11. Bf4 { [%eval -2.75] [%clk 0:00:47] } 11... Nd3 { [%eval -2.04] [%clk 0:00:25] } 12. Qc2 { [%eval -2.4] [%clk 0:00:40] } 12... e5 { [%eval -0.11] [%clk 0:00:22] } 13. Be3 { [%eval -0.29] [%clk 0:00:39] } 13... f5 { [%eval 0.0] [%clk 0:00:21] } 14. h3 { [%eval -0.88] [%clk 0:00:37] } 14... f4 { [%eval -0.92] [%clk 0:00:21] } 15. hxg4 { [%eval -0.75] [%clk 0:00:36] } 15... fxe3 { [%eval -0.78] [%clk 0:00:20] } 16. fxe3 { [%eval -0.68] [%clk 0:00:35] } 16... Bh6 { [%eval -0.31] [%clk 0:00:19] } 17. Nd1 { [%eval -0.16] [%clk 0:00:34] } 17... b5 { [%eval 0.0] [%clk 0:00:17] } 18. Ne1 { [%eval -4.84] [%clk 0:00:33] } 18... Rxf1+ { [%eval -4.75] [%clk 0:00:16] } 19. Kxf1 { [%eval -4.54] [%clk 0:00:33] } 19... Qf8+ { [%eval -3.22] [%clk 0:00:15] } 20. Nf3 { [%eval -3.71] [%clk 0:00:32] } 20... N7c5 { [%eval -3.62] [%clk 0:00:14] } 21. Nf2 { [%eval -7.3] [%clk 0:00:29] } 21... Bxe3 { [%eval -7.47] [%clk 0:00:13] } 22. Nxd3 { [%eval -7.35] [%clk 0:00:27] } 22... Nxd3 { [%eval -5.8] [%clk 0:00:13] } 23. Qe2 { [%eval -7.22] [%clk 0:00:25] } 23... Bb6 { [%eval -5.47] [%clk 0:00:12] } 24. Rd1 { [%eval -7.84] [%clk 0:00:24] } 24... Qc5 { [%eval -7.76] [%clk 0:00:12] } 25. b4 { [%eval -8.4] [%clk 0:00:19] } 25... cxb3 { [%eval -6.57] [%clk 0:00:10] } 26. axb3 { [%eval -23.7] [%clk 0:00:19] } 26... Rf8 { [%eval -17.53] [%clk 0:00:09] } 27. Rxd3 { [%eval #-1] [%clk 0:00:16] } 27... Qg1# { [%clk 0:00:08] } 0-1
