[Event "Rated Bullet game"]
[Site "https://lichess.org/VeG52dhQ"]
[Date "2019.01.31"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2019.01.31"]
[UTCTime "17:52:01"]
[WhiteElo "2913"]
[BlackElo "3097"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

