[Event "Rated Bullet game"]
[Site "https://lichess.org/4mkPHi5M"]
[Date "2019.07.22"]
[White "Federicov93"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.07.22"]
[UTCTime "17:59:59"]
[WhiteElo "2817"]
[BlackElo "3047"]
[WhiteRatingDiff "+16"]
[BlackRatingDiff "-15"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Pseudo-Austrian Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.46] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:00:59] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:00:59] } 3... d6 { [%eval 0.41] [%clk 0:00:58] } 4. f4 { [%eval 0.33] [%clk 0:00:58] } 4... Nd7 { [%eval 0.69] [%clk 0:00:58] } 5. Nf3 { [%eval 0.61] [%clk 0:00:58] } 5... c5 { [%eval 1.0] [%clk 0:00:58] } 6. Be3 { [%eval 0.68] [%clk 0:00:56] } 6... cxd4 { [%eval 0.93] [%clk 0:00:57] } 7. Bxd4 { [%eval 0.95] [%clk 0:00:56] } 7... Bxd4 { [%eval 2.46] [%clk 0:00:56] } 8. Qxd4 { [%eval 2.5] [%clk 0:00:56] } 8... f6 { [%eval 2.87] [%clk 0:00:54] } 9. O-O-O { [%eval 2.61] [%clk 0:00:54] } 9... Qb6 { [%eval 3.42] [%clk 0:00:53] } 10. Qc4 { [%eval 2.71] [%clk 0:00:52] } 10... Qc5 { [%eval 2.2] [%clk 0:00:51] } 11. Qb3 { [%eval 2.8] [%clk 0:00:51] } 11... Nh6 { [%eval 2.7] [%clk 0:00:49] } 12. Bb5 { [%eval 2.07] [%clk 0:00:44] } 12... a6 { [%eval 3.0] [%clk 0:00:48] } 13. Bc4 { [%eval 2.03] [%clk 0:00:43] } 13... Nb6 { [%eval 2.16] [%clk 0:00:46] } 14. Bd5 { [%eval 1.97] [%clk 0:00:41] } 14... Kf8 { [%eval 1.96] [%clk 0:00:41] } 15. Rhe1 { [%eval 1.77] [%clk 0:00:40] } 15... Bg4 { [%eval 3.47] [%clk 0:00:39] } 16. e5 { [%eval 3.28] [%clk 0:00:39] } 16... dxe5 { [%eval 4.13] [%clk 0:00:37] } 17. fxe5 { [%eval 4.15] [%clk 0:00:38] } 17... Rd8 { [%eval 7.07] [%clk 0:00:35] } 18. Bxb7 { [%eval 2.66] [%clk 0:00:37] } 18... Rxd1+ { [%eval 2.61] [%clk 0:00:33] } 19. Rxd1 { [%eval 2.8] [%clk 0:00:37] } 19... Bxf3 { [%eval 4.14] [%clk 0:00:33] } 20. gxf3 { [%eval 3.76] [%clk 0:00:36] } 20... fxe5 { [%eval 5.2] [%clk 0:00:31] } 21. Ne4 { [%eval 4.88] [%clk 0:00:35] } 21... Qc7 { [%eval 9.32] [%clk 0:00:30] } 22. Ng5 { [%eval 9.23] [%clk 0:00:28] } 22... Qc4 { [%eval 9.0] [%clk 0:00:15] } 23. Ne6+ { [%eval 8.51] [%clk 0:00:27] } 23... Kf7 { [%eval 8.37] [%clk 0:00:14] } 24. Qxb6 { [%eval 8.32] [%clk 0:00:27] } 24... Nf5 { [%eval 11.95] [%clk 0:00:09] } 25. Ng5+ { [%eval 7.78] [%clk 0:00:26] } 25... Kg7 { [%eval 7.74] [%clk 0:00:08] } 26. Bd5 { [%eval 1.39] [%clk 0:00:23] } 26... Qf4+ { [%eval 1.47] [%clk 0:00:06] } 27. Kb1 { [%eval 1.31] [%clk 0:00:20] } 27... Qxg5 { [%eval 1.27] [%clk 0:00:06] } 28. Qxa6 { [%eval -2.77] [%clk 0:00:20] } 28... Qf4 { [%eval 2.15] [%clk 0:00:06] } 29. Qe6 { [%eval 1.55] [%clk 0:00:19] } 29... Kh6 { [%eval 2.95] [%clk 0:00:06] } 30. Be4 { [%eval 2.68] [%clk 0:00:18] } 30... Qxh2 { [%eval 8.17] [%clk 0:00:04] } 31. Bxf5 { [%eval 8.1] [%clk 0:00:17] } 31... Rd8 { [%eval 8.99] [%clk 0:00:03] } 32. Rc1 { [%eval 7.56] [%clk 0:00:16] } 32... Rd6 { [%eval 10.61] [%clk 0:00:03] } 33. Qxe7 { [%eval 9.5] [%clk 0:00:14] } 33... e4 { [%eval 14.5] [%clk 0:00:03] } 34. Bxe4 { [%eval 13.71] [%clk 0:00:13] } 1-0
