[Event "Rated Bullet game"]
[Site "https://lichess.org/0Oi5wHP7"]
[Date "2019.02.05"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2019.02.05"]
[UTCTime "17:27:40"]
[WhiteElo "3104"]
[BlackElo "2965"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Time forfeit"]

