[Event "Titled Arena July '19"]
[Site "https://lichess.org/HkfKUOQi"]
[Date "2019.07.13"]
[White "YoavM_2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "19:01:59"]
[WhiteElo "2798"]
[BlackElo "3064"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Semi-Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:00:30] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:29] } 2... g6 { [%eval 0.07] [%clk 0:00:57] } 3. Nc3 { [%eval 0.37] [%clk 0:00:29] } 3... Bg7 { [%eval 0.58] [%clk 0:00:57] } 4. e4 { [%eval 0.32] [%clk 0:00:28] } 4... d6 { [%eval 0.47] [%clk 0:00:57] } 5. Be2 { [%eval 0.27] [%clk 0:00:27] } 5... O-O { [%eval 0.71] [%clk 0:00:56] } 6. Be3 { [%eval 0.46] [%clk 0:00:27] } 6... Na6 { [%eval 0.84] [%clk 0:00:56] } 7. d5 { [%eval 0.06] [%clk 0:00:27] } 7... c6 { [%eval 0.22] [%clk 0:00:55] } 8. Nf3 { [%eval 0.26] [%clk 0:00:26] } 8... Bg4 { [%eval 1.06] [%clk 0:00:53] } 9. Nd2 { [%eval 0.4] [%clk 0:00:26] } 9... Bxe2 { [%eval 0.59] [%clk 0:00:53] } 10. Qxe2 { [%eval 0.53] [%clk 0:00:26] } 10... Re8 { [%eval 0.79] [%clk 0:00:52] } 11. O-O { [%eval 0.71] [%clk 0:00:25] } 11... e6 { [%eval 0.59] [%clk 0:00:52] } 12. dxe6 { [%eval 0.36] [%clk 0:00:25] } 12... Rxe6 { [%eval 0.24] [%clk 0:00:51] } 13. Rad1 { [%eval 0.18] [%clk 0:00:25] } 13... d5 { [%eval 1.69] [%clk 0:00:51] } 14. cxd5 { [%eval 0.77] [%clk 0:00:24] } 14... cxd5 { [%eval 0.79] [%clk 0:00:51] } 15. Qb5 { [%eval 0.34] [%clk 0:00:23] } 15... d4 { [%eval 0.29] [%clk 0:00:50] } 16. Nb3 { [%eval 0.26] [%clk 0:00:22] } 16... Nc7 { [%eval 1.54] [%clk 0:00:49] } 17. Qa4 { [%eval 0.0] [%clk 0:00:20] } 17... dxe3 { [%eval 2.4] [%clk 0:00:46] } 18. Rxd8+ { [%eval 2.6] [%clk 0:00:19] } 18... Rxd8 { [%eval 2.41] [%clk 0:00:46] } 19. fxe3 { [%eval 2.52] [%clk 0:00:19] } 19... a6 { [%eval 4.08] [%clk 0:00:45] } 20. Qc4 { [%eval 2.43] [%clk 0:00:18] } 20... Rc6 { [%eval 2.65] [%clk 0:00:43] } 21. Qe2 { [%eval 2.51] [%clk 0:00:17] } 21... Ne6 { [%eval 2.85] [%clk 0:00:42] } 22. Nd4 { [%eval 0.73] [%clk 0:00:17] } 22... Nxd4 { [%eval 0.73] [%clk 0:00:41] } 23. exd4 { [%eval 0.8] [%clk 0:00:17] } 23... Rxd4 { [%eval 0.83] [%clk 0:00:40] } 24. e5 { [%eval 0.36] [%clk 0:00:17] } 24... Ng4 { [%eval 0.16] [%clk 0:00:38] } 25. Qf3 { [%eval -0.2] [%clk 0:00:16] } 25... Nxe5 { [%eval -0.12] [%clk 0:00:37] } 26. Qe2 { [%eval -0.12] [%clk 0:00:15] } 26... Rcd6 { [%eval -0.05] [%clk 0:00:36] } 27. Re1 { [%eval -1.14] [%clk 0:00:15] } 27... Rd2 { [%eval -1.3] [%clk 0:00:35] } 28. Qe4 { [%eval -1.46] [%clk 0:00:14] } 28... Rxb2 { [%eval -1.49] [%clk 0:00:34] } 29. Qxb7 { [%eval -14.98] [%clk 0:00:13] } 29... Rxb7 { [%eval -14.69] [%clk 0:00:33] } 0-1
