[Event "Rated Bullet game"]
[Site "https://lichess.org/O31z58nL"]
[Date "2020.06.14"]
[White "Djeser"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.14"]
[UTCTime "00:53:34"]
[WhiteElo "2914"]
[BlackElo "3195"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval 0.02] [%clk 0:01:00] } 2... Na6 { [%eval 0.92] [%clk 0:01:00] } 3. Nf3 { [%eval 0.97] [%clk 0:00:59] } 3... Nc7 { [%eval 1.04] [%clk 0:01:00] } 4. d4 { [%eval 0.87] [%clk 0:00:59] } 4... g6 { [%eval 0.62] [%clk 0:01:00] } 5. Bd3 { [%eval 0.82] [%clk 0:00:59] } 5... Bg7 { [%eval 0.9] [%clk 0:01:00] } 6. O-O { [%eval 0.93] [%clk 0:00:59] } 6... d6 { [%eval 1.22] [%clk 0:00:59] } 7. Re1 { [%eval 0.97] [%clk 0:00:58] } 7... Bg4 { [%eval 0.99] [%clk 0:00:59] } 8. Be3 { [%eval 1.22] [%clk 0:00:57] } 8... Nf6 { [%eval 1.09] [%clk 0:00:59] } 9. h3 { [%eval 1.01] [%clk 0:00:56] } 9... Bxf3 { [%eval 0.81] [%clk 0:00:58] } 10. Qxf3 { [%eval 1.1] [%clk 0:00:56] } 10... Nd7 { [%eval 1.28] [%clk 0:00:58] } 11. Rad1 { [%eval 1.09] [%clk 0:00:56] } 11... O-O { [%eval 1.01] [%clk 0:00:58] } 12. Qg3 { [%eval 1.0] [%clk 0:00:55] } 12... e5 { [%eval 1.24] [%clk 0:00:58] } 13. d5 { [%eval -0.31] [%clk 0:00:55] } 13... cxd5 { [%eval -0.09] [%clk 0:00:57] } 14. Nxd5 { [%eval -0.47] [%clk 0:00:54] } 14... Nxd5 { [%eval -0.75] [%clk 0:00:57] } 15. exd5 { [%eval -0.78] [%clk 0:00:54] } 15... f5 { [%eval -0.4] [%clk 0:00:56] } 16. Bd2 { [%eval -0.67] [%clk 0:00:52] } 16... Qb6 { [%eval -0.17] [%clk 0:00:55] } 17. Bc3 { [%eval -1.23] [%clk 0:00:49] } 17... e4 { [%eval -0.87] [%clk 0:00:55] } 18. Bc4 { [%eval -2.66] [%clk 0:00:46] } 18... Rac8 { [%eval -1.65] [%clk 0:00:53] } 19. Bxg7 { [%eval -1.59] [%clk 0:00:44] } 19... Kxg7 { [%eval -1.43] [%clk 0:00:53] } 20. Bb3 { [%eval -2.25] [%clk 0:00:44] } 20... Ne5 { [%eval -1.44] [%clk 0:00:52] } 21. Re2 { [%eval -2.36] [%clk 0:00:43] } 21... f4 { [%eval -2.29] [%clk 0:00:51] } 22. Qg5 { [%eval -3.22] [%clk 0:00:42] } 22... f3 { [%eval -0.6] [%clk 0:00:48] } 23. Re3 { [%eval -4.87] [%clk 0:00:36] } 23... fxg2 { [%eval -4.58] [%clk 0:00:47] } 24. Kxg2 { [%eval -7.28] [%clk 0:00:36] } 24... Rf5 { [%eval -6.49] [%clk 0:00:46] } 25. Qe7+ { [%eval -7.11] [%clk 0:00:34] } 25... Rf7 { [%eval -5.96] [%clk 0:00:45] } 26. Qe6 { [%eval -9.72] [%clk 0:00:33] } 26... Rcf8 { [%eval -9.62] [%clk 0:00:45] } 27. Rd2 { [%eval -10.82] [%clk 0:00:32] } 27... Nf3 { [%eval -10.11] [%clk 0:00:44] } 28. Rde2 { [%eval -10.59] [%clk 0:00:29] } 28... Nd4 { [%eval -9.9] [%clk 0:00:43] } 0-1
