[Event "Rated Blitz game"]
[Site "https://lichess.org/5jiPymxv"]
[Date "2020.07.23"]
[White "DrNykterstein"]
[Black "Shant7777777"]
[Result "1/2-1/2"]
[UTCDate "2020.07.23"]
[UTCTime "22:21:42"]
[WhiteElo "2872"]
[BlackElo "2714"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Normal"]

