[Event "Titled Arena July '20"]
[Site "https://lichess.org/M9RwxOy0"]
[Date "2020.07.25"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.25"]
[UTCTime "19:22:19"]
[WhiteElo "2996"]
[BlackElo "3174"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:58] } 2... c5 { [%eval -0.09] [%clk 0:00:59] } 3. e3 { [%eval -0.13] [%clk 0:00:58] } 3... cxd4 { [%eval 0.12] [%clk 0:00:59] } 4. exd4 { [%eval 0.0] [%clk 0:00:58] } 4... Nc6 { [%eval 0.0] [%clk 0:00:59] } 5. c3 { [%eval 0.0] [%clk 0:00:57] } 5... Bf5 { [%eval 0.0] [%clk 0:00:58] } 6. Nf3 { [%eval 0.0] [%clk 0:00:57] } 6... e6 { [%eval 0.0] [%clk 0:00:58] } 7. Nbd2 { [%eval 0.0] [%clk 0:00:57] } 7... Bd6 { [%eval 0.0] [%clk 0:00:57] } 8. Bxd6 { [%eval -0.03] [%clk 0:00:56] } 8... Qxd6 { [%eval -0.01] [%clk 0:00:57] } 9. Nh4 { [%eval -0.19] [%clk 0:00:56] } 9... Bg6 { [%eval 0.21] [%clk 0:00:56] } 10. Nxg6 { [%eval 0.0] [%clk 0:00:56] } 10... hxg6 { [%eval 0.09] [%clk 0:00:56] } 11. h3 { [%eval 0.08] [%clk 0:00:55] } 11... g5 { [%eval 0.09] [%clk 0:00:56] } 12. Be2 { [%eval -0.4] [%clk 0:00:54] } 12... Nf6 { [%eval -0.04] [%clk 0:00:55] } 13. O-O { [%eval -0.13] [%clk 0:00:53] } 13... O-O-O { [%eval -0.23] [%clk 0:00:54] } 14. b4 { [%eval -0.41] [%clk 0:00:53] } 14... Kb8 { [%eval -0.49] [%clk 0:00:53] } 15. b5 { [%eval -0.7] [%clk 0:00:52] } 15... Ne7 { [%eval -0.54] [%clk 0:00:52] } 16. Re1 { [%eval -1.33] [%clk 0:00:51] } 16... Ng6 { [%eval -0.82] [%clk 0:00:52] } 17. Nf1 { [%eval -1.72] [%clk 0:00:49] } 17... Nf4 { [%eval -1.98] [%clk 0:00:51] } 18. Ne3 { [%eval -4.19] [%clk 0:00:48] } 18... Ne4 { [%eval -3.98] [%clk 0:00:49] } 19. Rc1 { [%eval -12.85] [%clk 0:00:47] } 19... Nxh3+ { [%eval -12.19] [%clk 0:00:49] } 0-1
