[Event "Rated Bullet game"]
[Site "https://lichess.org/Afpt2U17"]
[Date "2021.11.11"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.11.11"]
[UTCTime "01:28:17"]
[WhiteElo "3142"]
[BlackElo "3328"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit, Steinitz Gambit, Knight Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:01:00] } 2... Nc6 { [%eval 0.1] [%clk 0:00:59] } 3. f4 { [%eval -0.36] [%clk 0:00:59] } 3... exf4 { [%eval -0.4] [%clk 0:00:59] } 4. Nf3 { [%eval -0.81] [%clk 0:00:59] } 4... g5 { [%eval -0.79] [%clk 0:00:57] } 5. Bc4 { [%eval -1.78] [%clk 0:00:57] } 5... d6 { [%eval -0.89] [%clk 0:00:56] } 6. O-O { [%eval -1.72] [%clk 0:00:56] } 6... Be6 { [%eval 0.0] [%clk 0:00:55] } 7. Bb5 { [%eval -1.62] [%clk 0:00:53] } 7... h6 { [%eval -0.95] [%clk 0:00:54] } 8. d4 { [%eval -0.78] [%clk 0:00:52] } 8... Bd7 { [%eval -0.93] [%clk 0:00:54] } 9. e5 { [%eval -1.57] [%clk 0:00:50] } 9... Bg7 { [%eval -0.99] [%clk 0:00:51] } 10. Re1 { [%eval -2.48] [%clk 0:00:46] } 10... Nge7 { [%eval -2.17] [%clk 0:00:50] } 11. exd6 { [%eval -2.62] [%clk 0:00:42] } 11... cxd6 { [%eval -2.25] [%clk 0:00:50] } 12. Nd5 { [%eval -3.53] [%clk 0:00:41] } 12... O-O { [%eval -3.8] [%clk 0:00:49] } 13. Nxe7+ { [%eval -3.57] [%clk 0:00:40] } 13... Nxe7 { [%eval -3.81] [%clk 0:00:49] } 14. Bd3 { [%eval -4.75] [%clk 0:00:40] } 14... Bf5 { [%eval -3.0] [%clk 0:00:48] } 15. c3 { [%eval -3.0] [%clk 0:00:39] } 15... Bxd3 { [%eval -2.92] [%clk 0:00:46] } 16. Qxd3 { [%eval -2.73] [%clk 0:00:39] } 16... Re8 { [%eval -2.53] [%clk 0:00:45] } 17. h4 { [%eval -2.69] [%clk 0:00:38] } 17... g4 { [%eval -0.62] [%clk 0:00:43] } 18. Nh2 { [%eval -0.94] [%clk 0:00:37] } 18... h5 { [%eval 0.76] [%clk 0:00:37] } 19. Bxf4 { [%eval 1.0] [%clk 0:00:35] } 19... Ng6 { [%eval 1.58] [%clk 0:00:37] } 20. Bg5 { [%eval 1.77] [%clk 0:00:35] } 20... Qd7 { [%eval 2.19] [%clk 0:00:36] } 21. Nf1 { [%eval 2.31] [%clk 0:00:34] } 21... Rxe1 { [%eval 2.5] [%clk 0:00:35] } 22. Rxe1 { [%eval 2.59] [%clk 0:00:34] } 22... Re8 { [%eval 2.66] [%clk 0:00:34] } 23. Qd2 { [%eval 0.0] [%clk 0:00:33] } 23... Rxe1 { [%eval 0.37] [%clk 0:00:33] } 24. Qxe1 { [%eval 0.34] [%clk 0:00:33] } 24... f6 { [%eval 0.38] [%clk 0:00:33] } 25. Bd2 { [%eval 0.46] [%clk 0:00:32] } 25... f5 { [%eval 0.45] [%clk 0:00:32] } 26. Ng3 { [%eval 0.27] [%clk 0:00:31] } 26... Bf6 { [%eval 2.45] [%clk 0:00:31] } 27. Nxh5 { [%eval 2.58] [%clk 0:00:30] } 27... Qe7 { [%eval 4.23] [%clk 0:00:29] } 28. Qxe7 { [%eval 3.61] [%clk 0:00:29] } 28... Bxe7 { [%eval 3.8] [%clk 0:00:29] } 29. g3 { [%eval 3.85] [%clk 0:00:29] } 29... d5 { [%eval 4.35] [%clk 0:00:29] } 30. Kf2 { [%eval 4.24] [%clk 0:00:28] } 30... Kf7 { [%eval 4.25] [%clk 0:00:27] } 31. Nf4 { [%eval 4.87] [%clk 0:00:27] } 31... Nxf4 { [%eval 4.57] [%clk 0:00:27] } 32. Bxf4 { [%eval 4.93] [%clk 0:00:27] } 32... b5 { [%eval 5.12] [%clk 0:00:27] } 33. a3 { [%eval 3.25] [%clk 0:00:26] } 33... a5 { [%eval 3.73] [%clk 0:00:26] } 34. b4 { [%eval 0.43] [%clk 0:00:25] } 34... a4 { [%eval 0.33] [%clk 0:00:25] } 35. Be3 { [%eval 0.0] [%clk 0:00:25] } 35... Ke6 { [%eval 0.27] [%clk 0:00:25] } 36. Bf4 { [%eval 0.37] [%clk 0:00:24] } 36... Bf8 { [%eval 0.2] [%clk 0:00:24] } 37. Bd2 { [%eval 0.0] [%clk 0:00:24] } 37... Bd6 { [%eval 0.0] [%clk 0:00:23] } 38. Be3 { [%eval 0.0] [%clk 0:00:23] } 38... Kf6 { [%eval 0.0] [%clk 0:00:23] } 39. Bd2 { [%eval 0.0] [%clk 0:00:23] } 39... Kg6 { [%eval 0.0] [%clk 0:00:22] } 40. Bg5 { [%eval 0.0] [%clk 0:00:23] } 40... Kh5 { [%eval 0.0] [%clk 0:00:21] } 41. Bd2 { [%eval 0.0] [%clk 0:00:22] } 41... Kg6 { [%eval 0.0] [%clk 0:00:21] } 42. Be3 { [%eval 0.0] [%clk 0:00:22] } 42... Kh5 { [%eval 0.0] [%clk 0:00:21] } 43. Bg5 { [%eval 0.0] [%clk 0:00:21] } 43... Kg6 { [%eval 0.0] [%clk 0:00:20] } 44. Kg2 { [%eval 0.0] [%clk 0:00:20] } 44... Kh5 { [%eval 0.0] [%clk 0:00:20] } 45. Kf2 { [%eval 0.0] [%clk 0:00:20] } 45... Kg6 { [%eval 0.0] [%clk 0:00:19] } 46. Kg2 { [%eval 0.0] [%clk 0:00:20] } 46... Kh5 { [%eval 0.0] [%clk 0:00:19] } 47. Kf2 { [%eval 0.0] [%clk 0:00:19] } 1/2-1/2
