[Event "Rated Bullet game"]
[Site "https://lichess.org/dPTHTB9A"]
[Date "2019.04.16"]
[White "Inventing_Invention"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.04.16"]
[UTCTime "16:01:01"]
[WhiteElo "2778"]
[BlackElo "2966"]
[WhiteRatingDiff "+21"]
[BlackRatingDiff "-18"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Pterodactyl"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... g6 { [%eval 0.46] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:00:59] } 2... Bg7 { [%eval 0.27] [%clk 0:01:00] } 3. d4 { [%eval 0.49] [%clk 0:00:59] } 3... c5 { [%eval 0.85] [%clk 0:00:59] } 4. d5 { [%eval 0.54] [%clk 0:00:58] } 4... d6 { [%eval 0.76] [%clk 0:00:59] } 5. Nc3 { [%eval 0.66] [%clk 0:00:58] } 5... Nf6 { [%eval 0.59] [%clk 0:00:58] } 6. Bb5+ { [%eval 0.57] [%clk 0:00:57] } 6... Qd7 { [%eval 8.59] [%clk 0:00:57] } 7. Bxd7+ { [%eval 8.56] [%clk 0:00:56] } 7... Nbxd7 { [%eval 8.51] [%clk 0:00:57] } 8. h4 { [%eval 8.44] [%clk 0:00:54] } 8... O-O { [%eval 8.49] [%clk 0:00:57] } 9. Bg5 { [%eval 8.28] [%clk 0:00:53] } 9... b5 { [%eval 8.78] [%clk 0:00:57] } 10. Nxb5 { [%eval 8.59] [%clk 0:00:51] } 10... Rb8 { [%eval 8.9] [%clk 0:00:56] } 11. Nc3 { [%eval 8.19] [%clk 0:00:50] } 11... Ba6 { [%eval 9.32] [%clk 0:00:54] } 12. Bxf6 { [%eval 8.08] [%clk 0:00:47] } 12... Nxf6 { [%eval 9.09] [%clk 0:00:53] } 13. e5 { [%eval 8.06] [%clk 0:00:47] } 13... Ng4 { [%eval 7.88] [%clk 0:00:52] } 14. Ne2 { [%eval 7.38] [%clk 0:00:45] } 14... Rxb2 { [%eval 7.57] [%clk 0:00:51] } 15. O-O { [%eval 7.22] [%clk 0:00:44] } 15... Nxe5 { [%eval 6.93] [%clk 0:00:50] } 16. Nxe5 { [%eval 6.99] [%clk 0:00:43] } 16... Bxe5 { [%eval 6.87] [%clk 0:00:50] } 17. Re1 { [%eval 6.57] [%clk 0:00:41] } 17... Rfb8 { [%eval 7.18] [%clk 0:00:48] } 18. h5 { [%eval 6.77] [%clk 0:00:40] } 18... Bc4 { [%eval 7.52] [%clk 0:00:47] } 19. hxg6 { [%eval 7.49] [%clk 0:00:39] } 19... hxg6 { [%eval 7.49] [%clk 0:00:45] } 20. Qd2 { [%eval 7.42] [%clk 0:00:38] } 20... Bxa2 { [%eval 8.75] [%clk 0:00:42] } 21. Ng3 { [%eval 6.55] [%clk 0:00:34] } 21... Bf6 { [%eval 7.86] [%clk 0:00:41] } 22. Ne4 { [%eval 7.58] [%clk 0:00:32] } 22... Bg7 { [%eval 8.77] [%clk 0:00:40] } 23. Qg5 { [%eval 7.22] [%clk 0:00:31] } 23... Kf8 { [%eval 9.45] [%clk 0:00:32] } 24. Nxc5 { [%eval 8.94] [%clk 0:00:27] } 24... dxc5 { [%eval 9.36] [%clk 0:00:31] } 25. Qxe7+ { [%eval 9.23] [%clk 0:00:27] } 25... Kg8 { [%eval 9.09] [%clk 0:00:31] } 26. d6 { [%eval 8.86] [%clk 0:00:27] } 26... Bf8 { [%eval 8.65] [%clk 0:00:30] } 27. Qxa7 { [%eval 8.5] [%clk 0:00:25] } 27... Be6 { [%eval 8.31] [%clk 0:00:28] } 28. d7 { [%eval 7.98] [%clk 0:00:23] } 28... Rd8 { [%eval 10.71] [%clk 0:00:26] } 29. Rad1 { [%eval 9.82] [%clk 0:00:19] } 29... Be7 { [%eval 12.89] [%clk 0:00:24] } 30. Qc7 { [%eval 8.52] [%clk 0:00:17] } 30... Rxc2 { [%eval 14.08] [%clk 0:00:23] } 31. Qc6 { [%eval 13.06] [%clk 0:00:17] } 31... Kf8 { [%eval 32.45] [%clk 0:00:18] } 32. Rxe6 { [%eval 22.52] [%clk 0:00:16] } 32... fxe6 { [%eval 25.34] [%clk 0:00:18] } 33. Qxe6 { [%eval 19.29] [%clk 0:00:16] } 1-0
