[Event "Rated Bullet game"]
[Site "https://lichess.org/C6muCgGI"]
[Date "2021.02.22"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "18:37:40"]
[WhiteElo "3131"]
[BlackElo "3106"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B41"]
[Opening "Sicilian Defense: Kan Variation, Maróczy Bind, Réti Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:55] } 2... e6 { [%eval 0.13] [%clk 0:01:00] } 3. d4 { [%eval 0.12] [%clk 0:00:54] } 3... cxd4 { [%eval 0.21] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.23] [%clk 0:00:54] } 4... a6 { [%eval 0.19] [%clk 0:01:00] } 5. c4 { [%eval 0.13] [%clk 0:00:53] } 5... Nf6 { [%eval 0.13] [%clk 0:00:58] } 6. Nc3 { [%eval 0.13] [%clk 0:00:51] } 6... d6 { [%eval 0.94] [%clk 0:00:58] } 7. Be2 { [%eval 0.89] [%clk 0:00:51] } 7... Nbd7 { [%eval 0.83] [%clk 0:00:58] } 8. O-O { [%eval 0.72] [%clk 0:00:50] } 8... Be7 { [%eval 1.13] [%clk 0:00:58] } 9. Be3 { [%eval 1.0] [%clk 0:00:49] } 9... O-O { [%eval 1.32] [%clk 0:00:58] } 10. f3 { [%eval 0.53] [%clk 0:00:48] } 10... Qc7 { [%eval 1.1] [%clk 0:00:58] } 11. Rc1 { [%eval 0.96] [%clk 0:00:48] } 11... b6 { [%eval 0.99] [%clk 0:00:58] } 12. b4 { [%eval 0.62] [%clk 0:00:46] } 12... Bb7 { [%eval 0.55] [%clk 0:00:58] } 13. a3 { [%eval 0.78] [%clk 0:00:46] } 13... Rfc8 { [%eval 0.67] [%clk 0:00:56] } 14. Nb3 { [%eval 0.81] [%clk 0:00:46] } 14... Rab8 { [%eval 0.78] [%clk 0:00:55] } 15. Qe1 { [%eval 0.82] [%clk 0:00:45] } 15... Qd8 { [%eval 0.64] [%clk 0:00:54] } 16. Qf2 { [%eval 0.9] [%clk 0:00:44] } 16... Ba8 { [%eval 1.01] [%clk 0:00:53] } 17. Rfd1 { [%eval 1.09] [%clk 0:00:44] } 17... Bf8 { [%eval 1.19] [%clk 0:00:51] } 18. Bf4 { [%eval 1.07] [%clk 0:00:40] } 18... Qc7 { [%eval 1.98] [%clk 0:00:50] } 19. Na4 { [%eval 1.08] [%clk 0:00:39] } 19... Bc6 { [%eval 1.35] [%clk 0:00:48] } 20. Nb2 { [%eval 0.75] [%clk 0:00:38] } 20... Ne5 { [%eval 0.82] [%clk 0:00:46] } 21. Nd4 { [%eval 0.57] [%clk 0:00:37] } 21... Be8 { [%eval 0.77] [%clk 0:00:44] } 22. h4 { [%eval 0.4] [%clk 0:00:36] } 22... h5 { [%eval 0.44] [%clk 0:00:43] } 23. Bg5 { [%eval 0.36] [%clk 0:00:35] } 23... Nh7 { [%eval 0.58] [%clk 0:00:43] } 24. Be3 { [%eval 0.41] [%clk 0:00:35] } 24... Ng6 { [%eval 0.66] [%clk 0:00:41] } 25. Nd3 { [%eval 0.81] [%clk 0:00:34] } 25... Qd8 { [%eval 0.87] [%clk 0:00:41] } 26. g3 { [%eval 0.98] [%clk 0:00:33] } 26... Nf6 { [%eval 0.93] [%clk 0:00:40] } 27. Nb3 { [%eval -0.68] [%clk 0:00:32] } 27... Ba4 { [%eval -0.93] [%clk 0:00:39] } 28. Rc3 { [%eval -0.99] [%clk 0:00:31] } 28... d5 { [%eval -0.28] [%clk 0:00:38] } 29. exd5 { [%eval -0.9] [%clk 0:00:30] } 29... Nxd5 { [%eval -1.08] [%clk 0:00:38] } 30. Nb2 { [%eval -1.08] [%clk 0:00:25] } 30... Nxc3 { [%eval 0.88] [%clk 0:00:34] } 31. Rxd8 { [%eval 0.88] [%clk 0:00:24] } 31... Rxd8 { [%eval 0.8] [%clk 0:00:34] } 32. Nxa4 { [%eval 0.95] [%clk 0:00:23] } 32... Nxa4 { [%eval 0.95] [%clk 0:00:34] } 33. Bd4 { [%eval -0.61] [%clk 0:00:21] } 33... a5 { [%eval -0.09] [%clk 0:00:32] } 34. f4 { [%eval 0.0] [%clk 0:00:19] } 34... axb4 { [%eval 0.0] [%clk 0:00:31] } 35. axb4 { [%eval -0.21] [%clk 0:00:19] } 35... Bxb4 { [%eval 0.0] [%clk 0:00:31] } 36. Bxh5 { [%eval -0.09] [%clk 0:00:18] } 36... Ne7 { [%eval 0.0] [%clk 0:00:30] } 37. Qe3 { [%eval -4.92] [%clk 0:00:16] } 37... Nf5 { [%eval -4.96] [%clk 0:00:29] } 38. Qe5 { [%eval -5.04] [%clk 0:00:15] } 38... Nxd4 { [%eval -4.7] [%clk 0:00:29] } 39. Nxd4 { [%eval -5.1] [%clk 0:00:14] } 39... Bc5 { [%eval -5.13] [%clk 0:00:28] } 40. Bxf7+ { [%eval -5.92] [%clk 0:00:13] } 40... Kxf7 { [%eval -5.87] [%clk 0:00:21] } 41. Qxe6+ { [%eval -5.68] [%clk 0:00:13] } 41... Kf8 { [%eval -5.81] [%clk 0:00:21] } 42. Qf5+ { [%eval -5.71] [%clk 0:00:10] } 42... Kg8 { [%eval -5.93] [%clk 0:00:20] } 43. Kg2 { [%eval -5.99] [%clk 0:00:09] } 43... Bxd4 { [%eval -5.98] [%clk 0:00:20] } 44. h5 { [%eval -6.14] [%clk 0:00:09] } 44... Nc5 { [%eval -6.6] [%clk 0:00:19] } 45. Qg6 { [%eval -6.56] [%clk 0:00:08] } 45... Rb7 { [%eval -6.01] [%clk 0:00:18] } 46. h6 { [%eval -5.94] [%clk 0:00:08] } 46... Re7 { [%eval -6.01] [%clk 0:00:16] } 47. h7+ { [%eval -7.28] [%clk 0:00:08] } 47... Kh8 { [%eval -7.36] [%clk 0:00:15] } 48. Kh3 { [%eval -9.02] [%clk 0:00:08] } 48... Ne4 { [%eval -9.33] [%clk 0:00:14] } 49. Qg4 { [%eval -64.58] [%clk 0:00:08] } 49... Nf2+ { [%eval -67.09] [%clk 0:00:13] } 0-1
