[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/qkfzB2S7"]
[Date "2019.07.22"]
[White "DrNykterstein"]
[Black "ilseng"]
[Result "1-0"]
[UTCDate "2019.07.22"]
[UTCTime "18:18:11"]
[WhiteElo "3017"]
[BlackElo "1274"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Time forfeit"]

1. f4 { [%eval -0.13] [%clk 0:00:30] } 1... d5 { [%eval -0.12] [%clk 0:01:00] } 2. e3 { [%eval -0.42] [%clk 0:00:30] } 2... Nc6 { [%eval 0.18] [%clk 0:00:59] } 3. Nf3 { [%eval 0.19] [%clk 0:00:30] } 3... e6 { [%eval 0.31] [%clk 0:00:58] } 4. d4 { [%eval 0.08] [%clk 0:00:30] } 4... Nf6 { [%eval 0.12] [%clk 0:00:57] } 5. Bd3 { [%eval -0.16] [%clk 0:00:30] } 5... Ne4 { [%eval 0.55] [%clk 0:00:56] } 6. O-O { [%eval 0.57] [%clk 0:00:30] } 6... Be7 { [%eval 0.72] [%clk 0:00:50] } 7. Nbd2 { [%eval 0.32] [%clk 0:00:30] } 7... Nxd2 { [%eval 1.23] [%clk 0:00:48] } 8. Bxd2 { [%eval 0.92] [%clk 0:00:30] } 8... O-O { [%eval 1.09] [%clk 0:00:47] } 9. c3 { [%eval 1.12] [%clk 0:00:29] } 9... h6 { [%eval 1.16] [%clk 0:00:46] } 10. Qe2 { [%eval 1.24] [%clk 0:00:28] } 10... Bd7 { [%eval 1.35] [%clk 0:00:46] } 11. e4 { [%eval 1.25] [%clk 0:00:28] } 11... dxe4 { [%eval 1.54] [%clk 0:00:44] } 12. Qxe4 { [%eval 1.38] [%clk 0:00:28] } 12... f5 { [%eval 1.38] [%clk 0:00:42] } 13. Qe2 { [%eval 1.27] [%clk 0:00:27] } 13... Na5 { [%eval 2.47] [%clk 0:00:38] } 14. Rae1 { [%eval 2.03] [%clk 0:00:27] } 14... c6 { [%eval 5.1] [%clk 0:00:36] } 15. b4 { [%eval 5.13] [%clk 0:00:26] } 15... Bxb4 { [%eval 9.02] [%clk 0:00:30] } 16. cxb4 { [%eval 8.89] [%clk 0:00:21] } 16... c5 { [%eval 9.76] [%clk 0:00:29] } 17. bxa5 { [%eval 9.61] [%clk 0:00:20] } 17... b6 { [%eval 10.22] [%clk 0:00:27] } 18. dxc5 { [%eval 10.19] [%clk 0:00:19] } 18... bxc5 { [%eval 10.69] [%clk 0:00:27] } 19. Bc3 { [%eval 10.61] [%clk 0:00:19] } 19... Qc7 { [%eval 10.73] [%clk 0:00:22] } 20. Bc4 { [%eval 10.73] [%clk 0:00:18] } 20... Qxf4 { [%eval 23.06] [%clk 0:00:20] } 21. Ne5 { [%eval 17.86] [%clk 0:00:18] } 21... Ba4 { [%eval 38.38] [%clk 0:00:11] } 22. Rxf4 { [%eval 30.46] [%clk 0:00:17] } 22... g5 { [%eval #6] [%clk 0:00:08] } 23. Bxe6+ { [%eval #5] [%clk 0:00:16] } 23... Kg7 { [%eval #3] [%clk 0:00:06] } 24. Nf7+ { [%eval #2] [%clk 0:00:14] } 24... Kg6 { [%eval #2] [%clk 0:00:04] } 25. Bxf5+ { [%eval #1] [%clk 0:00:13] } 25... Kxf7 { [%eval #1] [%clk 0:00:02] } 26. Bh7+ { [%eval #1] [%clk 0:00:12] } 1-0
