[Event "Rated Blitz game"]
[Site "https://lichess.org/JhJccy32"]
[Date "2020.07.28"]
[White "DrNykterstein"]
[Black "Konevlad"]
[Result "1-0"]
[UTCDate "2020.07.28"]
[UTCTime "23:14:55"]
[WhiteElo "2872"]
[BlackElo "2969"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:03:00] } 1... Nf6 { [%eval 0.22] [%clk 0:03:00] } 2. Bf4 { [%eval -0.01] [%clk 0:03:01] } 2... g6 { [%eval 0.0] [%clk 0:03:00] } 3. Nc3 { [%eval 0.0] [%clk 0:03:02] } 3... d5 { [%eval 0.0] [%clk 0:03:01] } 4. e3 { [%eval 0.0] [%clk 0:03:02] } 4... Bg7 { [%eval 0.03] [%clk 0:03:02] } 5. h4 { [%eval -0.01] [%clk 0:03:03] } 5... c6 { [%eval 0.02] [%clk 0:02:47] } 6. Be2 { [%eval 0.0] [%clk 0:03:00] } 6... h5 { [%eval -0.07] [%clk 0:02:46] } 7. Nf3 { [%eval -0.17] [%clk 0:03:01] } 7... Bg4 { [%eval 0.04] [%clk 0:02:45] } 8. Ne5 { [%eval 0.5] [%clk 0:03:03] } 8... Bxe2 { [%eval 0.4] [%clk 0:02:46] } 9. Qxe2 { [%eval 0.4] [%clk 0:03:05] } 9... Qa5 { [%eval 0.51] [%clk 0:02:37] } 10. O-O-O { [%eval 0.47] [%clk 0:02:52] } 10... Nbd7 { [%eval 0.3] [%clk 0:02:13] } 11. Kb1 { [%eval 0.32] [%clk 0:02:34] } 11... Nxe5 { [%eval 0.43] [%clk 0:02:03] } 12. Bxe5 { [%eval 0.4] [%clk 0:02:36] } 12... O-O-O { [%eval 0.88] [%clk 0:02:04] } 13. e4 { [%eval 0.52] [%clk 0:02:37] } 13... dxe4 { [%eval 0.92] [%clk 0:01:05] } 14. Nxe4 { [%eval 0.7] [%clk 0:02:39] } 14... Rhf8 { [%eval 1.76] [%clk 0:00:27] } 15. Rh3 { [%eval 1.59] [%clk 0:02:32] } 15... Ne8 { [%eval 3.24] [%clk 0:00:18] } 16. Ra3 { [%eval 2.74] [%clk 0:02:28] } 16... Qb6 { [%eval 6.85] [%clk 0:00:19] } 17. Rb3 { [%eval 6.03] [%clk 0:02:27] } 17... Qa5 { [%eval 6.33] [%clk 0:00:20] } 18. Bxg7 { [%eval 3.66] [%clk 0:02:18] } 18... Nxg7 { [%eval 3.83] [%clk 0:00:20] } 19. Nc5 { [%eval 3.97] [%clk 0:02:20] } 19... Nf5 { [%eval 8.25] [%clk 0:00:05] } 20. Nxb7 { [%eval 8.31] [%clk 0:02:15] } 20... Nxd4 { [%eval 17.55] [%clk 0:00:06] } 21. Rxd4 { [%eval 17.07] [%clk 0:02:14] } 1-0
