[Event "Rated Bullet game"]
[Site "https://lichess.org/vtPOR9mB"]
[Date "2021.01.10"]
[White "MeneerMandje"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.01.10"]
[UTCTime "14:58:36"]
[WhiteElo "2855"]
[BlackElo "3034"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.21] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. h4 { [%eval -0.05] [%clk 0:01:00] } 2... Bg7 { [%eval 0.36] [%clk 0:01:00] } 3. h5 { [%eval 0.4] [%clk 0:00:59] } 3... d5 { [%eval 0.25] [%clk 0:01:00] } 4. exd5 { [%eval 0.67] [%clk 0:00:58] } 4... Qxd5 { [%eval 0.41] [%clk 0:01:00] } 5. Nc3 { [%eval 0.09] [%clk 0:00:58] } 5... Qa5 { [%eval 0.0] [%clk 0:00:59] } 6. Nf3 { [%eval -0.79] [%clk 0:00:56] } 6... Nc6 { [%eval -0.42] [%clk 0:00:58] } 7. Bb5 { [%eval -0.85] [%clk 0:00:55] } 7... Bg4 { [%eval -0.62] [%clk 0:00:57] } 8. hxg6 { [%eval -0.79] [%clk 0:00:53] } 8... hxg6 { [%eval -0.96] [%clk 0:00:57] } 9. Rxh8 { [%eval -0.82] [%clk 0:00:52] } 9... Bxh8 { [%eval -0.83] [%clk 0:00:57] } 10. Bxc6+ { [%eval -1.03] [%clk 0:00:51] } 10... bxc6 { [%eval -1.07] [%clk 0:00:56] } 11. Qe2 { [%eval -0.76] [%clk 0:00:51] } 11... Qh5 { [%eval -0.58] [%clk 0:00:55] } 12. d3 { [%eval -0.56] [%clk 0:00:48] } 12... Rb8 { [%eval -0.79] [%clk 0:00:51] } 13. Ne4 { [%eval -1.1] [%clk 0:00:43] } 13... Bxb2 { [%eval -0.67] [%clk 0:00:48] } 14. Rb1 { [%eval -0.35] [%clk 0:00:42] } 14... f5 { [%eval 0.77] [%clk 0:00:36] } 15. Ng3 { [%eval -1.19] [%clk 0:00:38] } 15... Bc3+ { [%eval -1.25] [%clk 0:00:35] } 16. Kf1 { [%eval -13.29] [%clk 0:00:37] } 16... Rxb1 { [%eval -13.37] [%clk 0:00:32] } 0-1
