[Event "Rated Bullet game"]
[Site "https://lichess.org/Ywox0Ovn"]
[Date "2020.04.07"]
[White "DrMelekess"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.07"]
[UTCTime "23:02:19"]
[WhiteElo "2892"]
[BlackElo "3253"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "East Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... g6 { [%eval 0.3] [%clk 0:01:00] } 3. c3 { [%eval -0.11] [%clk 0:00:59] } 3... Bg7 { [%eval 0.0] [%clk 0:01:00] } 4. Bd2 { [%eval -0.51] [%clk 0:00:59] } 4... O-O { [%eval -0.24] [%clk 0:01:00] } 5. Bg5 { [%eval -0.58] [%clk 0:00:57] } 5... c5 { [%eval -0.32] [%clk 0:00:59] } 6. Bxf6 { [%eval -0.71] [%clk 0:00:57] } 6... Bxf6 { [%eval -0.48] [%clk 0:00:58] } 7. e3 { [%eval -0.8] [%clk 0:00:57] } 7... Qb6 { [%eval -0.61] [%clk 0:00:58] } 8. Qb3 { [%eval -0.55] [%clk 0:00:55] } 8... d5 { [%eval -0.55] [%clk 0:00:58] } 9. Nbd2 { [%eval -0.61] [%clk 0:00:54] } 9... Rd8 { [%eval -0.6] [%clk 0:00:57] } 10. Qxb6 { [%eval -0.53] [%clk 0:00:53] } 10... axb6 { [%eval -0.54] [%clk 0:00:56] } 11. a3 { [%eval -0.58] [%clk 0:00:53] } 11... Nc6 { [%eval -0.5] [%clk 0:00:56] } 12. Rc1 { [%eval -0.76] [%clk 0:00:52] } 12... e5 { [%eval -0.24] [%clk 0:00:55] } 13. dxe5 { [%eval -0.32] [%clk 0:00:51] } 13... Nxe5 { [%eval -0.27] [%clk 0:00:55] } 14. Nxe5 { [%eval -0.44] [%clk 0:00:51] } 14... Bxe5 { [%eval -0.41] [%clk 0:00:55] } 15. Nf3 { [%eval -0.37] [%clk 0:00:50] } 15... Bf6 { [%eval -0.31] [%clk 0:00:55] } 16. Bd3 { [%eval -0.56] [%clk 0:00:50] } 16... Be6 { [%eval -0.51] [%clk 0:00:55] } 17. Ke2 { [%eval -0.64] [%clk 0:00:49] } 17... Bd7 { [%eval -0.34] [%clk 0:00:52] } 18. Rhd1 { [%eval -0.47] [%clk 0:00:48] } 18... b5 { [%eval -0.06] [%clk 0:00:51] } 19. Rd2 { [%eval -0.07] [%clk 0:00:47] } 19... Kf8 { [%eval -0.03] [%clk 0:00:48] } 20. Rcd1 { [%eval -0.16] [%clk 0:00:46] } 20... Bc6 { [%eval 0.0] [%clk 0:00:48] } 21. Bc2 { [%eval 0.0] [%clk 0:00:45] } 21... Rd6 { [%eval 0.0] [%clk 0:00:47] } 22. Bb3 { [%eval 0.0] [%clk 0:00:44] } 22... Rad8 { [%eval 0.0] [%clk 0:00:46] } 23. h3 { [%eval -0.3] [%clk 0:00:42] } 23... Ke7 { [%eval 0.0] [%clk 0:00:45] } 24. Ke1 { [%eval -0.43] [%clk 0:00:41] } 24... d4 { [%eval -0.31] [%clk 0:00:42] } 25. cxd4 { [%eval -0.17] [%clk 0:00:40] } 25... cxd4 { [%eval -0.39] [%clk 0:00:41] } 26. exd4 { [%eval -0.4] [%clk 0:00:38] } 26... Bxf3 { [%eval -0.47] [%clk 0:00:40] } 27. gxf3 { [%eval -0.26] [%clk 0:00:37] } 27... Rxd4 { [%eval -0.44] [%clk 0:00:39] } 28. Rxd4 { [%eval -0.53] [%clk 0:00:36] } 28... Rxd4 { [%eval -0.39] [%clk 0:00:39] } 29. Rxd4 { [%eval -0.82] [%clk 0:00:35] } 29... Bxd4 { [%eval -0.79] [%clk 0:00:39] } 30. a4 { [%eval -0.76] [%clk 0:00:33] } 30... bxa4 { [%eval -0.76] [%clk 0:00:39] } 31. Bxa4 { [%eval -0.74] [%clk 0:00:33] } 31... Bxb2 { [%eval -0.73] [%clk 0:00:39] } 32. Ke2 { [%eval -0.72] [%clk 0:00:31] } 32... g5 { [%eval -0.74] [%clk 0:00:36] } 33. Bb3 { [%eval -0.74] [%clk 0:00:31] } 33... Bd4 { [%eval -0.74] [%clk 0:00:33] } 34. Bc2 { [%eval -0.78] [%clk 0:00:29] } 34... h6 { [%eval -0.74] [%clk 0:00:32] } 35. Bb3 { [%eval -1.0] [%clk 0:00:29] } 35... b5 { [%eval -0.93] [%clk 0:00:31] } 36. f4 { [%eval -0.95] [%clk 0:00:24] } 36... gxf4 { [%eval -0.83] [%clk 0:00:30] } 37. Kf3 { [%eval -1.23] [%clk 0:00:23] } 37... f6 { [%eval -1.05] [%clk 0:00:29] } 38. Kxf4 { [%eval -1.46] [%clk 0:00:23] } 38... Bxf2 { [%eval -1.4] [%clk 0:00:28] } 39. Kf5 { [%eval -1.53] [%clk 0:00:22] } 39... Be3 { [%eval -0.74] [%clk 0:00:27] } 40. Ke4 { [%eval -1.39] [%clk 0:00:21] } 40... Bg5 { [%eval -0.71] [%clk 0:00:26] } 41. Kf5 { [%eval -1.95] [%clk 0:00:21] } 41... Kd6 { [%eval -1.95] [%clk 0:00:26] } 42. Ke4 { [%eval -1.95] [%clk 0:00:20] } 42... Kc5 { [%eval -1.95] [%clk 0:00:25] } 43. Be6 { [%eval -1.95] [%clk 0:00:17] } 43... Kb4 { [%eval -1.95] [%clk 0:00:24] } 44. Kd3 { [%eval -1.95] [%clk 0:00:17] } 44... Ka3 { [%eval -1.95] [%clk 0:00:22] } 45. Kc2 { [%eval -1.95] [%clk 0:00:17] } 45... b4 { [%eval -1.95] [%clk 0:00:22] } 46. Bd5 { [%eval -6.75] [%clk 0:00:14] } 46... f5 { [%eval -6.49] [%clk 0:00:21] } 47. Kd3 { [%eval -5.86] [%clk 0:00:14] } 47... f4 { [%eval -4.84] [%clk 0:00:21] } 0-1
