[Event "Rated Bullet game"]
[Site "https://lichess.org/zlIZAq4d"]
[Date "2021.03.01"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "16:24:59"]
[WhiteElo "3158"]
[BlackElo "2988"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Chameleon Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... c6 { [%eval 0.4] [%clk 0:00:58] } 3. Nf3 { [%eval 0.16] [%clk 0:00:59] } 3... Nf6 { [%eval 0.36] [%clk 0:00:57] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... a6 { [%eval 0.42] [%clk 0:00:56] } 5. cxd5 { [%eval 0.35] [%clk 0:00:59] } 5... cxd5 { [%eval 0.09] [%clk 0:00:56] } 6. Bg5 { [%eval 0.05] [%clk 0:00:58] } 6... Ne4 { [%eval 0.32] [%clk 0:00:55] } 7. h4 { [%eval 0.0] [%clk 0:00:57] } 7... Nc6 { [%eval 0.09] [%clk 0:00:54] } 8. e3 { [%eval 0.09] [%clk 0:00:56] } 8... Bf5 { [%eval 0.24] [%clk 0:00:54] } 9. Qb3 { [%eval -0.73] [%clk 0:00:55] } 9... Nxc3 { [%eval -0.68] [%clk 0:00:53] } 10. bxc3 { [%eval -0.61] [%clk 0:00:55] } 10... Qd7 { [%eval 0.17] [%clk 0:00:51] } 11. c4 { [%eval -2.45] [%clk 0:00:54] } 11... Na5 { [%eval -2.25] [%clk 0:00:50] } 12. Qc3 { [%eval -2.27] [%clk 0:00:52] } 12... Nxc4 { [%eval -2.4] [%clk 0:00:49] } 13. Bxc4 { [%eval -2.17] [%clk 0:00:52] } 13... dxc4 { [%eval -2.17] [%clk 0:00:49] } 14. Qxc4 { [%eval -2.16] [%clk 0:00:52] } 14... Rc8 { [%eval -1.46] [%clk 0:00:48] } 15. Qb3 { [%eval -1.41] [%clk 0:00:51] } 15... f6 { [%eval -1.36] [%clk 0:00:47] } 16. Bf4 { [%eval -2.89] [%clk 0:00:50] } 16... Be6 { [%eval -1.09] [%clk 0:00:47] } 17. Qb2 { [%eval -0.95] [%clk 0:00:49] } 17... Bc4 { [%eval -0.94] [%clk 0:00:46] } 18. Nd2 { [%eval -1.64] [%clk 0:00:48] } 18... Bd3 { [%eval -1.16] [%clk 0:00:45] } 19. Qb3 { [%eval -1.19] [%clk 0:00:47] } 19... Qb5 { [%eval -1.65] [%clk 0:00:43] } 20. f3 { [%eval -1.66] [%clk 0:00:45] } 20... e5 { [%eval -1.12] [%clk 0:00:39] } 21. dxe5 { [%eval -1.08] [%clk 0:00:44] } 21... Bb4 { [%eval 0.0] [%clk 0:00:36] } 22. Qe6+ { [%eval -1.91] [%clk 0:00:43] } 22... Kf8 { [%eval 9.55] [%clk 0:00:35] } 23. Qxc8+ { [%eval 10.08] [%clk 0:00:41] } 23... Kf7 { [%eval 13.25] [%clk 0:00:32] } 24. e6+ { [%eval 13.31] [%clk 0:00:41] } 24... Kg6 { [%eval 16.27] [%clk 0:00:31] } 25. h5+ { [%eval 12.4] [%clk 0:00:38] } 1-0
