[Event "Rated Bullet game"]
[Site "https://lichess.org/d5IXt1Ib"]
[Date "2020.05.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.05"]
[UTCTime "00:18:47"]
[WhiteElo "3147"]
[BlackElo "3255"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Franco-Hiva Gambit"]
[Termination "Time forfeit"]

