[Event "Rated Bullet game"]
[Site "https://lichess.org/YJdHG7ot"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "23:13:22"]
[WhiteElo "3089"]
[BlackElo "3017"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nc3 { [%eval -0.25] [%clk 0:00:59] } 2... d5 { [%eval -0.26] [%clk 0:01:00] } 3. Bf4 { [%eval -0.07] [%clk 0:00:59] } 3... c5 { [%eval -0.23] [%clk 0:00:58] } 4. e3 { [%eval -0.08] [%clk 0:00:58] } 4... cxd4 { [%eval 0.08] [%clk 0:00:58] } 5. exd4 { [%eval 0.0] [%clk 0:00:58] } 5... a6 { [%eval 0.0] [%clk 0:00:58] } 6. Nf3 { [%eval 0.0] [%clk 0:00:58] } 6... Bg4 { [%eval 0.0] [%clk 0:00:57] } 7. h3 { [%eval 0.34] [%clk 0:00:57] } 7... Bxf3 { [%eval 0.31] [%clk 0:00:57] } 8. Qxf3 { [%eval 0.27] [%clk 0:00:57] } 8... Nc6 { [%eval 0.6] [%clk 0:00:57] } 9. O-O-O { [%eval 0.38] [%clk 0:00:56] } 9... e6 { [%eval 0.5] [%clk 0:00:57] } 10. g4 { [%eval 0.47] [%clk 0:00:55] } 10... Qa5 { [%eval 0.99] [%clk 0:00:57] } 11. g5 { [%eval 0.76] [%clk 0:00:55] } 11... Ne4 { [%eval 1.97] [%clk 0:00:55] } 12. Nxe4 { [%eval 1.88] [%clk 0:00:54] } 12... dxe4 { [%eval 1.84] [%clk 0:00:55] } 13. Qxe4 { [%eval 1.81] [%clk 0:00:54] } 13... Qxa2 { [%eval 1.9] [%clk 0:00:54] } 14. c3 { [%eval -0.21] [%clk 0:00:52] } 14... Na5 { [%eval 0.0] [%clk 0:00:45] } 15. d5 { [%eval -0.35] [%clk 0:00:51] } 15... Nb3+ { [%eval 2.95] [%clk 0:00:41] } 16. Kc2 { [%eval 2.86] [%clk 0:00:49] } 16... Nc5 { [%eval 2.96] [%clk 0:00:37] } 17. Qc4 { [%eval 2.53] [%clk 0:00:48] } 17... Qxc4 { [%eval 2.73] [%clk 0:00:35] } 18. Bxc4 { [%eval 2.58] [%clk 0:00:48] } 18... O-O-O { [%eval 3.55] [%clk 0:00:31] } 19. b4 { [%eval 3.68] [%clk 0:00:45] } 19... exd5 { [%eval 3.59] [%clk 0:00:30] } 20. Bxd5 { [%eval 3.46] [%clk 0:00:45] } 20... Ne6 { [%eval 3.21] [%clk 0:00:30] } 21. Be3 { [%eval 1.42] [%clk 0:00:44] } 21... Be7 { [%eval 1.41] [%clk 0:00:28] } 22. h4 { [%eval 1.44] [%clk 0:00:43] } 22... Rd7 { [%eval 1.57] [%clk 0:00:28] } 23. Be4 { [%eval 1.71] [%clk 0:00:42] } 23... Rxd1 { [%eval 1.46] [%clk 0:00:25] } 24. Rxd1 { [%eval 1.71] [%clk 0:00:41] } 24... g6 { [%eval 4.43] [%clk 0:00:25] } 25. f4 { [%eval 1.49] [%clk 0:00:39] } 25... Rd8 { [%eval 1.47] [%clk 0:00:25] } 26. Bd5 { [%eval 1.09] [%clk 0:00:38] } 26... Bd6 { [%eval 1.41] [%clk 0:00:23] } 27. Rf1 { [%eval 1.55] [%clk 0:00:36] } 27... Ng7 { [%eval 1.85] [%clk 0:00:21] } 28. Bxf7 { [%eval 1.76] [%clk 0:00:34] } 28... Rf8 { [%eval 1.47] [%clk 0:00:21] } 29. Bd5 { [%eval 1.42] [%clk 0:00:32] } 29... Kc7 { [%eval 1.66] [%clk 0:00:21] } 30. Kd3 { [%eval 0.94] [%clk 0:00:30] } 30... Nf5 { [%eval 1.73] [%clk 0:00:21] } 31. Bd2 { [%eval 1.65] [%clk 0:00:27] } 31... Nxh4 { [%eval 3.93] [%clk 0:00:20] } 32. Rh1 { [%eval 3.85] [%clk 0:00:26] } 32... Nf5 { [%eval 3.42] [%clk 0:00:19] } 33. Rxh7+ { [%eval 3.6] [%clk 0:00:25] } 33... Be7 { [%eval 5.27] [%clk 0:00:19] } 34. Be4 { [%eval 4.93] [%clk 0:00:24] } 34... Kd6 { [%eval 6.03] [%clk 0:00:18] } 35. Bxf5 { [%eval 5.57] [%clk 0:00:23] } 35... gxf5 { [%eval 7.3] [%clk 0:00:18] } 36. Rh6+ { [%eval 3.84] [%clk 0:00:23] } 36... Kd5 { [%eval #1] [%clk 0:00:17] } 37. c4# { [%clk 0:00:22] } 1-0
