[Event "Rated Bullet game"]
[Site "https://lichess.org/mNyqx6rt"]
[Date "2020.06.05"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.05"]
[UTCTime "12:40:33"]
[WhiteElo "3039"]
[BlackElo "3276"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A57"]
[Opening "Benko Gambit Accepted: Dlugy Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... c5 { [%eval 0.53] [%clk 0:00:59] } 3. d5 { [%eval 0.62] [%clk 0:00:59] } 3... b5 { [%eval 0.44] [%clk 0:00:59] } 4. cxb5 { [%eval 0.56] [%clk 0:00:59] } 4... a6 { [%eval 0.53] [%clk 0:00:58] } 5. f3 { [%eval 0.17] [%clk 0:00:58] } 5... axb5 { [%eval 0.18] [%clk 0:00:57] } 6. e4 { [%eval 0.0] [%clk 0:00:58] } 6... b4 { [%eval 0.23] [%clk 0:00:57] } 7. e5 { [%eval -0.08] [%clk 0:00:57] } 7... Ng8 { [%eval 0.04] [%clk 0:00:56] } 8. f4 { [%eval 0.12] [%clk 0:00:57] } 8... g6 { [%eval 0.14] [%clk 0:00:56] } 9. Nf3 { [%eval 0.28] [%clk 0:00:56] } 9... Bg7 { [%eval 0.26] [%clk 0:00:56] } 10. Nbd2 { [%eval 0.21] [%clk 0:00:55] } 10... d6 { [%eval 0.4] [%clk 0:00:54] } 11. Bc4 { [%eval -0.44] [%clk 0:00:55] } 11... Nh6 { [%eval -0.54] [%clk 0:00:53] } 12. O-O { [%eval -0.61] [%clk 0:00:54] } 12... O-O { [%eval -0.74] [%clk 0:00:53] } 13. Ne4 { [%eval -0.67] [%clk 0:00:53] } 13... Nd7 { [%eval -0.62] [%clk 0:00:53] } 14. exd6 { [%eval -0.93] [%clk 0:00:52] } 14... exd6 { [%eval -0.75] [%clk 0:00:53] } 15. Nxd6 { [%eval -1.15] [%clk 0:00:52] } 15... Nb6 { [%eval -0.87] [%clk 0:00:52] } 16. Nxc8 { [%eval -1.24] [%clk 0:00:42] } 16... Nxc4 { [%eval -0.84] [%clk 0:00:51] } 17. Qc2 { [%eval -5.03] [%clk 0:00:41] } 17... Na5 { [%eval -4.04] [%clk 0:00:50] } 18. Qxc5 { [%eval -4.83] [%clk 0:00:34] } 18... Rxc8 { [%eval -4.46] [%clk 0:00:49] } 19. Qxb4 { [%eval -4.79] [%clk 0:00:34] } 19... Qxd5 { [%eval -4.53] [%clk 0:00:49] } 20. Be3 { [%eval -4.25] [%clk 0:00:33] } 20... Rb8 { [%eval -3.98] [%clk 0:00:47] } 21. Qa4 { [%eval -4.76] [%clk 0:00:32] } 21... Rxb2 { [%eval -4.1] [%clk 0:00:45] } 22. Rad1 { [%eval -4.15] [%clk 0:00:31] } 22... Qxa2 { [%eval -4.37] [%clk 0:00:43] } 23. Qe4 { [%eval -8.55] [%clk 0:00:28] } 23... Rxg2+ { [%eval -8.28] [%clk 0:00:42] } 24. Kh1 { [%eval -8.28] [%clk 0:00:28] } 24... Re2 { [%eval -6.55] [%clk 0:00:41] } 25. Qd3 { [%eval -7.22] [%clk 0:00:27] } 25... Nf5 { [%eval -6.44] [%clk 0:00:38] } 26. Bg1 { [%eval -7.16] [%clk 0:00:27] } 26... Rfe8 { [%eval -7.08] [%clk 0:00:35] } 27. Rd2 { [%eval -8.33] [%clk 0:00:26] } 27... Rxd2 { [%eval -8.19] [%clk 0:00:34] } 28. Nxd2 { [%eval -10.08] [%clk 0:00:26] } 28... Qe6 { [%eval -8.21] [%clk 0:00:32] } 29. Nf3 { [%eval -9.84] [%clk 0:00:26] } 29... Nc4 { [%eval -8.55] [%clk 0:00:31] } 30. Re1 { [%eval -8.38] [%clk 0:00:25] } 30... Nce3 { [%eval -7.87] [%clk 0:00:28] } 31. h3 { [%eval #-10] [%clk 0:00:24] } 31... Qc6 { [%eval #-9] [%clk 0:00:27] } 0-1
