[Event "Titled Arena September '19"]
[Site "https://lichess.org/WeU83iBh"]
[Date "2019.09.07"]
[White "Creep30"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.09.07"]
[UTCTime "19:21:16"]
[WhiteElo "2851"]
[BlackElo "2998"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Alekhine Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:01:00] } 2... c6 { [%eval 0.4] [%clk 0:00:59] } 3. Nc3 { [%eval 0.08] [%clk 0:00:59] } 3... dxc4 { [%eval 0.19] [%clk 0:00:59] } 4. Nf3 { [%eval 0.08] [%clk 0:00:59] } 4... Nf6 { [%eval 0.27] [%clk 0:00:57] } 5. e3 { [%eval -0.14] [%clk 0:00:58] } 5... b5 { [%eval -0.05] [%clk 0:00:57] } 6. a4 { [%eval -0.31] [%clk 0:00:58] } 6... b4 { [%eval -0.2] [%clk 0:00:56] } 7. Nb1 { [%eval -0.05] [%clk 0:00:58] } 7... e6 { [%eval 0.11] [%clk 0:00:56] } 8. Bxc4 { [%eval 0.07] [%clk 0:00:56] } 8... a5 { [%eval 0.43] [%clk 0:00:56] } 9. O-O { [%eval 0.44] [%clk 0:00:55] } 9... Be7 { [%eval 0.48] [%clk 0:00:56] } 10. Qe2 { [%eval 0.42] [%clk 0:00:53] } 10... O-O { [%eval 0.52] [%clk 0:00:56] } 11. Rd1 { [%eval 0.49] [%clk 0:00:53] } 11... Bb7 { [%eval 0.61] [%clk 0:00:54] } 12. e4 { [%eval -0.29] [%clk 0:00:52] } 12... Nbd7 { [%eval 0.0] [%clk 0:00:53] } 13. Nbd2 { [%eval -0.17] [%clk 0:00:51] } 13... c5 { [%eval -0.24] [%clk 0:00:52] } 14. e5 { [%eval -0.11] [%clk 0:00:50] } 14... Nd5 { [%eval -0.24] [%clk 0:00:52] } 15. Ne4 { [%eval -1.01] [%clk 0:00:50] } 15... cxd4 { [%eval -0.88] [%clk 0:00:51] } 16. Rxd4 { [%eval -0.85] [%clk 0:00:49] } 16... Rc8 { [%eval -0.76] [%clk 0:00:50] } 17. Bg5 { [%eval -1.35] [%clk 0:00:48] } 17... Nxe5 { [%eval -1.27] [%clk 0:00:47] } 18. Nxe5 { [%eval -1.42] [%clk 0:00:44] } 18... Bxg5 { [%eval -1.32] [%clk 0:00:46] } 19. Nxg5 { [%eval -1.63] [%clk 0:00:41] } 19... Qxg5 { [%eval -1.36] [%clk 0:00:45] } 20. Bxd5 { [%eval -2.49] [%clk 0:00:39] } 20... Bxd5 { [%eval -2.34] [%clk 0:00:43] } 21. f3 { [%eval -2.5] [%clk 0:00:39] } 21... Rc7 { [%eval -2.23] [%clk 0:00:40] } 22. Rad1 { [%eval -2.65] [%clk 0:00:38] } 22... Rfc8 { [%eval -2.49] [%clk 0:00:38] } 23. R4d2 { [%eval -3.75] [%clk 0:00:38] } 23... h6 { [%eval -3.25] [%clk 0:00:37] } 24. Qf2 { [%eval -8.69] [%clk 0:00:37] } 24... Qxe5 { [%eval -8.53] [%clk 0:00:34] } 0-1
