[Event "Rated Bullet game"]
[Site "https://lichess.org/sK8axGFv"]
[Date "2019.04.26"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2019.04.26"]
[UTCTime "11:23:18"]
[WhiteElo "2973"]
[BlackElo "2885"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-13"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

