[Event "Rated Bullet game"]
[Site "https://lichess.org/ybtj9lkd"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "03:05:15"]
[WhiteElo "3179"]
[BlackElo "3238"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D23"]
[Opening "Queen's Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:01:00] } 2... dxc4 { [%eval 0.29] [%clk 0:00:59] } 3. Nf3 { [%eval 0.24] [%clk 0:00:59] } 3... Nf6 { [%eval 0.42] [%clk 0:00:59] } 4. g3 { [%eval 0.0] [%clk 0:00:59] } 4... b5 { [%eval 0.32] [%clk 0:00:57] } 5. Bg2 { [%eval -0.19] [%clk 0:00:59] } 5... Bb7 { [%eval 0.0] [%clk 0:00:57] } 6. O-O { [%eval -0.33] [%clk 0:00:58] } 6... e6 { [%eval -0.11] [%clk 0:00:56] } 7. a4 { [%eval -0.42] [%clk 0:00:58] } 7... a6 { [%eval -0.38] [%clk 0:00:55] } 8. b3 { [%eval -0.63] [%clk 0:00:57] } 8... cxb3 { [%eval -0.51] [%clk 0:00:54] } 9. Qxb3 { [%eval -1.07] [%clk 0:00:56] } 9... Bd5 { [%eval -0.25] [%clk 0:00:53] } 10. Qb2 { [%eval -0.89] [%clk 0:00:56] } 10... c6 { [%eval 0.1] [%clk 0:00:52] } 11. Nc3 { [%eval -0.07] [%clk 0:00:55] } 11... b4 { [%eval -0.14] [%clk 0:00:51] } 12. Nxd5 { [%eval -0.09] [%clk 0:00:54] } 12... cxd5 { [%eval -0.48] [%clk 0:00:51] } 13. Bg5 { [%eval -0.83] [%clk 0:00:54] } 13... Nbd7 { [%eval -0.35] [%clk 0:00:50] } 14. Rac1 { [%eval -0.64] [%clk 0:00:53] } 14... Be7 { [%eval -0.71] [%clk 0:00:49] } 15. Ne5 { [%eval -0.68] [%clk 0:00:53] } 15... Nxe5 { [%eval -0.74] [%clk 0:00:48] } 16. dxe5 { [%eval -0.36] [%clk 0:00:53] } 16... Nd7 { [%eval 0.2] [%clk 0:00:47] } 17. Bxe7 { [%eval 0.1] [%clk 0:00:53] } 17... Qxe7 { [%eval 0.0] [%clk 0:00:47] } 18. e4 { [%eval 0.0] [%clk 0:00:53] } 18... d4 { [%eval 2.2] [%clk 0:00:46] } 19. Qxd4 { [%eval 2.26] [%clk 0:00:52] } 19... Nf8 { [%eval 2.09] [%clk 0:00:38] } 20. Qb6 { [%eval 2.03] [%clk 0:00:48] } 20... Nd7 { [%eval 2.15] [%clk 0:00:34] } 21. Qd4 { [%eval 1.76] [%clk 0:00:45] } 21... Qg5 { [%eval 3.95] [%clk 0:00:24] } 22. f4 { [%eval 3.69] [%clk 0:00:44] } 22... Qd8 { [%eval 3.82] [%clk 0:00:23] } 23. Rfd1 { [%eval 2.39] [%clk 0:00:43] } 23... Qb6 { [%eval 2.3] [%clk 0:00:22] } 24. Qxb6 { [%eval 1.7] [%clk 0:00:41] } 24... Nxb6 { [%eval 1.62] [%clk 0:00:22] } 25. a5 { [%eval 1.66] [%clk 0:00:41] } 25... Na4 { [%eval 1.53] [%clk 0:00:22] } 26. Rd4 { [%eval 1.53] [%clk 0:00:37] } 26... Nc3 { [%eval 2.0] [%clk 0:00:21] } 27. Bf1 { [%eval 1.65] [%clk 0:00:36] } 27... Rb8 { [%eval 1.59] [%clk 0:00:20] } 28. Rc2 { [%eval 1.83] [%clk 0:00:34] } 28... Ke7 { [%eval 1.65] [%clk 0:00:18] } 29. Rb2 { [%eval 1.85] [%clk 0:00:33] } 29... b3 { [%eval 2.06] [%clk 0:00:17] } 30. Rc4 { [%eval 1.92] [%clk 0:00:33] } 30... Nd1 { [%eval 2.21] [%clk 0:00:14] } 31. Rb1 { [%eval 1.97] [%clk 0:00:30] } 31... b2 { [%eval 4.31] [%clk 0:00:13] } 32. Rc7+ { [%eval 4.22] [%clk 0:00:29] } 32... Kd8 { [%eval 4.15] [%clk 0:00:13] } 33. Rc2 { [%eval 3.56] [%clk 0:00:27] } 33... Ke7 { [%eval 4.22] [%clk 0:00:12] } 34. Bxa6 { [%eval 4.1] [%clk 0:00:25] } 34... Rhd8 { [%eval 4.0] [%clk 0:00:11] } 35. Be2 { [%eval 3.26] [%clk 0:00:24] } 35... g5 { [%eval 5.51] [%clk 0:00:07] } 36. a6 { [%eval 5.66] [%clk 0:00:23] } 36... Ne3 { [%eval 8.61] [%clk 0:00:06] } 37. Rcxb2 { [%eval 8.23] [%clk 0:00:21] } 37... Rxb2 { [%eval 10.07] [%clk 0:00:06] } 38. Rxb2 { [%eval 9.06] [%clk 0:00:21] } 1-0
