[Event "Rated Bullet game"]
[Site "https://lichess.org/IvwrxZg9"]
[Date "2020.03.24"]
[White "DrNykterstein"]
[Black "KAstar"]
[Result "1-0"]
[UTCDate "2020.03.24"]
[UTCTime "00:56:02"]
[WhiteElo "3047"]
[BlackElo "2966"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense, Tan Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:01:00] } 2... Nf6 { [%eval 0.78] [%clk 0:01:00] } 3. cxd5 { [%eval 0.86] [%clk 0:00:58] } 3... c6 { [%eval 0.78] [%clk 0:00:59] } 4. dxc6 { [%eval 0.71] [%clk 0:00:57] } 4... Nxc6 { [%eval 0.57] [%clk 0:00:59] } 5. Nf3 { [%eval 0.75] [%clk 0:00:57] } 5... e5 { [%eval 0.78] [%clk 0:00:58] } 6. dxe5 { [%eval 0.62] [%clk 0:00:57] } 6... Qxd1+ { [%eval 0.71] [%clk 0:00:57] } 7. Kxd1 { [%eval 0.82] [%clk 0:00:57] } 7... Ng4 { [%eval 0.88] [%clk 0:00:57] } 8. Ke1 { [%eval 0.9] [%clk 0:00:56] } 8... Bc5 { [%eval 0.97] [%clk 0:00:56] } 9. e3 { [%eval 0.92] [%clk 0:00:55] } 9... Ngxe5 { [%eval 1.08] [%clk 0:00:56] } 10. Nxe5 { [%eval 0.98] [%clk 0:00:55] } 10... Nxe5 { [%eval 1.11] [%clk 0:00:55] } 11. Bb5+ { [%eval 0.69] [%clk 0:00:55] } 11... Bd7 { [%eval 1.31] [%clk 0:00:54] } 12. Bxd7+ { [%eval 1.51] [%clk 0:00:54] } 12... Nxd7 { [%eval 1.61] [%clk 0:00:53] } 13. Ke2 { [%eval 1.58] [%clk 0:00:54] } 13... Rc8 { [%eval 1.41] [%clk 0:00:52] } 14. Nc3 { [%eval 1.37] [%clk 0:00:54] } 14... Bb4 { [%eval 1.79] [%clk 0:00:52] } 15. Bd2 { [%eval 1.73] [%clk 0:00:54] } 15... Nb6 { [%eval 1.86] [%clk 0:00:51] } 16. Rac1 { [%eval 1.82] [%clk 0:00:53] } 16... Ke7 { [%eval 1.74] [%clk 0:00:49] } 17. a3 { [%eval 1.78] [%clk 0:00:52] } 17... Bxc3 { [%eval 1.77] [%clk 0:00:48] } 18. Bxc3 { [%eval 1.76] [%clk 0:00:50] } 18... f6 { [%eval 1.7] [%clk 0:00:47] } 19. Bd4 { [%eval 1.76] [%clk 0:00:50] } 19... Na4 { [%eval 2.3] [%clk 0:00:46] } 20. g4 { [%eval 2.16] [%clk 0:00:48] } 20... Rhd8 { [%eval 2.44] [%clk 0:00:44] } 21. h4 { [%eval 2.27] [%clk 0:00:47] } 21... g6 { [%eval 4.16] [%clk 0:00:43] } 22. h5 { [%eval 3.23] [%clk 0:00:46] } 22... g5 { [%eval 3.45] [%clk 0:00:42] } 23. b3 { [%eval 3.45] [%clk 0:00:45] } 23... Nb6 { [%eval 3.18] [%clk 0:00:41] } 24. a4 { [%eval 2.46] [%clk 0:00:45] } 24... Ke6 { [%eval 2.68] [%clk 0:00:39] } 25. Kf3 { [%eval 2.88] [%clk 0:00:44] } 25... Rc6 { [%eval 5.24] [%clk 0:00:36] } 26. Rxc6+ { [%eval 4.75] [%clk 0:00:43] } 26... bxc6 { [%eval 5.03] [%clk 0:00:36] } 27. Rc1 { [%eval 4.9] [%clk 0:00:42] } 27... Rc8 { [%eval 4.81] [%clk 0:00:36] } 28. a5 { [%eval 4.56] [%clk 0:00:42] } 28... Nd5 { [%eval 5.54] [%clk 0:00:35] } 29. Bxa7 { [%eval 5.37] [%clk 0:00:41] } 29... Nb4 { [%eval 5.46] [%clk 0:00:34] } 30. Bd4 { [%eval 5.32] [%clk 0:00:40] } 30... Kd6 { [%eval 8.26] [%clk 0:00:31] } 1-0
