[Event "Rated Bullet game"]
[Site "https://lichess.org/jWXFXBeQ"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "00:54:17"]
[WhiteElo "3195"]
[BlackElo "3210"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... g6 { [%eval 0.24] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Bg7 { [%eval 0.44] [%clk 0:00:59] } 4. g3 { [%eval 0.06] [%clk 0:00:58] } 4... O-O { [%eval 0.46] [%clk 0:00:59] } 5. Bg2 { [%eval 0.37] [%clk 0:00:58] } 5... Nc6 { [%eval 0.23] [%clk 0:00:58] } 6. Nf3 { [%eval 0.11] [%clk 0:00:58] } 6... Na5 { [%eval 0.5] [%clk 0:00:57] } 7. b3 { [%eval 0.62] [%clk 0:00:57] } 7... d6 { [%eval 1.23] [%clk 0:00:56] } 8. O-O { [%eval 1.23] [%clk 0:00:56] } 8... c5 { [%eval 1.25] [%clk 0:00:55] } 9. dxc5 { [%eval 1.17] [%clk 0:00:55] } 9... dxc5 { [%eval 0.83] [%clk 0:00:55] } 10. Be3 { [%eval 0.86] [%clk 0:00:53] } 10... Ng4 { [%eval 1.06] [%clk 0:00:54] } 11. Qxd8 { [%eval -0.01] [%clk 0:00:50] } 11... Rxd8 { [%eval -0.11] [%clk 0:00:53] } 12. Rad1 { [%eval -0.11] [%clk 0:00:50] } 12... Rxd1 { [%eval -0.2] [%clk 0:00:49] } 13. Nxd1 { [%eval -0.23] [%clk 0:00:47] } 13... Nxe3 { [%eval -0.13] [%clk 0:00:48] } 14. Nxe3 { [%eval -0.33] [%clk 0:00:47] } 14... Nc6 { [%eval 0.25] [%clk 0:00:47] } 15. Rd1 { [%eval 0.22] [%clk 0:00:46] } 15... h6 { [%eval 0.53] [%clk 0:00:45] } 16. Ne1 { [%eval 0.35] [%clk 0:00:45] } 16... Be6 { [%eval 0.89] [%clk 0:00:44] } 17. Bxc6 { [%eval 0.86] [%clk 0:00:44] } 17... bxc6 { [%eval 0.71] [%clk 0:00:44] } 18. Nd3 { [%eval 0.69] [%clk 0:00:43] } 18... Bd4 { [%eval 0.75] [%clk 0:00:44] } 19. Nc2 { [%eval 0.7] [%clk 0:00:42] } 19... Bf5 { [%eval 0.6] [%clk 0:00:43] } 20. Nxd4 { [%eval 0.59] [%clk 0:00:42] } 20... cxd4 { [%eval 0.52] [%clk 0:00:43] } 21. Nc5 { [%eval 0.51] [%clk 0:00:39] } 21... e5 { [%eval 0.56] [%clk 0:00:42] } 22. e3 { [%eval 0.65] [%clk 0:00:39] } 22... Rd8 { [%eval 0.71] [%clk 0:00:40] } 23. exd4 { [%eval 0.7] [%clk 0:00:38] } 23... exd4 { [%eval 0.63] [%clk 0:00:39] } 24. f3 { [%eval 0.6] [%clk 0:00:38] } 24... h5 { [%eval 0.71] [%clk 0:00:37] } 25. Kf2 { [%eval 0.99] [%clk 0:00:37] } 25... Kg7 { [%eval 0.96] [%clk 0:00:35] } 26. Rd2 { [%eval 0.38] [%clk 0:00:37] } 26... Kf6 { [%eval 0.57] [%clk 0:00:34] } 27. Nb7 { [%eval 0.79] [%clk 0:00:36] } 27... Rd7 { [%eval 0.75] [%clk 0:00:33] } 28. Nc5 { [%eval 0.6] [%clk 0:00:36] } 28... Rd8 { [%eval 0.61] [%clk 0:00:32] } 29. b4 { [%eval 0.38] [%clk 0:00:35] } 29... Ke5 { [%eval 1.38] [%clk 0:00:31] } 30. Re2+ { [%eval 0.43] [%clk 0:00:34] } 30... Kf6 { [%eval 0.43] [%clk 0:00:30] } 31. Ke1 { [%eval -0.13] [%clk 0:00:34] } 31... d3 { [%eval -0.13] [%clk 0:00:30] } 32. Rd2 { [%eval -0.97] [%clk 0:00:31] } 32... Rd4 { [%eval -0.86] [%clk 0:00:29] } 33. a3 { [%eval -1.58] [%clk 0:00:29] } 33... Rxc4 { [%eval -1.5] [%clk 0:00:29] } 34. Nxd3 { [%eval -1.61] [%clk 0:00:28] } 34... Rc3 { [%eval -1.48] [%clk 0:00:28] } 35. Nc5 { [%eval -2.06] [%clk 0:00:25] } 35... Rxa3 { [%eval -1.23] [%clk 0:00:27] } 36. Kf2 { [%eval -1.38] [%clk 0:00:25] } 36... Kg7 { [%eval -0.76] [%clk 0:00:26] } 37. Rd4 { [%eval -1.87] [%clk 0:00:23] } 37... Ra2+ { [%eval -1.69] [%clk 0:00:25] } 38. Ke3 { [%eval -2.13] [%clk 0:00:22] } 38... Rxh2 { [%eval -2.26] [%clk 0:00:24] } 39. Rd6 { [%eval -2.77] [%clk 0:00:22] } 39... Rg2 { [%eval -2.71] [%clk 0:00:23] } 40. Kf4 { [%eval -2.39] [%clk 0:00:21] } 40... Rb2 { [%eval -3.15] [%clk 0:00:22] } 41. Rxc6 { [%eval -3.47] [%clk 0:00:20] } 41... Rxb4+ { [%eval -3.24] [%clk 0:00:22] } 42. Ke5 { [%eval -3.52] [%clk 0:00:20] } 42... Rb1 { [%eval -3.04] [%clk 0:00:20] } 43. Ra6 { [%eval -3.03] [%clk 0:00:19] } 43... Re1+ { [%eval -2.82] [%clk 0:00:19] } 44. Kf4 { [%eval -2.66] [%clk 0:00:18] } 44... Re7 { [%eval -2.24] [%clk 0:00:19] } 45. Ra5 { [%eval -3.0] [%clk 0:00:17] } 45... Bc2 { [%eval -2.23] [%clk 0:00:18] } 46. g4 { [%eval -2.48] [%clk 0:00:17] } 46... hxg4 { [%eval -2.0] [%clk 0:00:16] } 47. fxg4 { [%eval -2.17] [%clk 0:00:17] } 47... Bd1 { [%eval -1.96] [%clk 0:00:16] } 48. g5 { [%eval -2.33] [%clk 0:00:16] } 48... Bc2 { [%eval -2.16] [%clk 0:00:15] } 49. Kf3 { [%eval -3.0] [%clk 0:00:13] } 49... Bf5 { [%eval -2.09] [%clk 0:00:14] } 50. Kf4 { [%eval -2.32] [%clk 0:00:13] } 50... Rc7 { [%eval -1.9] [%clk 0:00:13] } 51. Ke5 { [%eval -1.76] [%clk 0:00:11] } 51... Kh7 { [%eval -0.79] [%clk 0:00:12] } 52. Kf6 { [%eval -1.24] [%clk 0:00:10] } 52... Kg8 { [%eval -1.26] [%clk 0:00:12] } 53. Nb3 { [%eval -1.99] [%clk 0:00:08] } 53... Rc6+ { [%eval -1.89] [%clk 0:00:11] } 54. Ke7 { [%eval -2.73] [%clk 0:00:08] } 54... Re6+ { [%eval -2.72] [%clk 0:00:10] } 55. Kd8 { [%eval -2.69] [%clk 0:00:07] } 55... Re4 { [%eval -2.62] [%clk 0:00:10] } 56. Nc5 { [%eval -3.59] [%clk 0:00:07] } 56... Rg4 { [%eval -1.9] [%clk 0:00:08] } 57. Rxa7 { [%eval -3.26] [%clk 0:00:07] } 57... Rxg5 { [%eval -3.02] [%clk 0:00:08] } 58. Nb7 { [%eval -3.65] [%clk 0:00:07] } 58... Kg7 { [%eval -3.02] [%clk 0:00:08] } 59. Nd6 { [%eval -3.86] [%clk 0:00:07] } 59... Be6 { [%eval -3.5] [%clk 0:00:07] } 60. Ne8+ { [%eval -4.72] [%clk 0:00:06] } 60... Kf8 { [%eval -4.58] [%clk 0:00:06] } 61. Nf6 { [%eval -4.48] [%clk 0:00:05] } 61... Rb5 { [%eval -3.1] [%clk 0:00:05] } 62. Ra8 { [%eval -4.55] [%clk 0:00:03] } 62... Kg7 { [%eval -4.16] [%clk 0:00:05] } 63. Ne8+ { [%eval -4.12] [%clk 0:00:02] } 63... Kh6 { [%eval -2.99] [%clk 0:00:04] } 64. Ke7 { [%eval -2.96] [%clk 0:00:02] } 64... Rb7+ { [%eval -2.79] [%clk 0:00:03] } 65. Kf6 { [%eval -2.53] [%clk 0:00:02] } 65... Rb5 { [%eval 4.5] [%clk 0:00:03] } 66. Nd6 { [%eval 4.34] [%clk 0:00:02] } 66... Rf5+ { [%eval #20] [%clk 0:00:03] } 67. Nxf5+ { [%eval #27] [%clk 0:00:01] } 67... Kh7 { [%eval #9] [%clk 0:00:03] } 68. Rh8+ { [%eval -0.13] [%clk 0:00:00] } 68... Kxh8 { [%eval -0.13] [%clk 0:00:03] } 0-1
