[Event "Rated Bullet game"]
[Site "https://lichess.org/koOgR4l4"]
[Date "2019.01.07"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2019.01.07"]
[UTCTime "16:53:15"]
[WhiteElo "3071"]
[BlackElo "2878"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Modern Defense: Geller's System"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... g6 { [%eval 0.46] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:00:59] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. Nf3 { [%eval 0.49] [%clk 0:00:58] } 3... d6 { [%eval 0.39] [%clk 0:00:59] } 4. c3 { [%eval 0.23] [%clk 0:00:58] } 4... Nf6 { [%eval 0.42] [%clk 0:00:59] } 5. Bd3 { [%eval 0.4] [%clk 0:00:58] } 5... O-O { [%eval 0.4] [%clk 0:00:58] } 6. O-O { [%eval 0.45] [%clk 0:00:58] } 6... Nc6 { [%eval 0.47] [%clk 0:00:58] } 7. h3 { [%eval 0.45] [%clk 0:00:58] } 7... e5 { [%eval 0.55] [%clk 0:00:57] } 8. Be3 { [%eval 0.18] [%clk 0:00:57] } 8... Qe7 { [%eval 1.25] [%clk 0:00:56] } 9. Nbd2 { [%eval 1.03] [%clk 0:00:56] } 9... h6 { [%eval 1.17] [%clk 0:00:56] } 10. Re1 { [%eval 1.28] [%clk 0:00:55] } 10... Kh7 { [%eval 1.27] [%clk 0:00:55] } 11. Nf1 { [%eval 0.81] [%clk 0:00:55] } 11... Bd7 { [%eval 1.29] [%clk 0:00:54] } 12. a4 { [%eval 0.95] [%clk 0:00:53] } 12... a5 { [%eval 0.83] [%clk 0:00:54] } 13. Ng3 { [%eval 0.71] [%clk 0:00:52] } 13... Rae8 { [%eval 1.29] [%clk 0:00:53] } 14. Bb5 { [%eval 0.57] [%clk 0:00:50] } 14... Qd8 { [%eval 0.65] [%clk 0:00:52] } 15. Qb3 { [%eval -0.09] [%clk 0:00:49] } 15... exd4 { [%eval 0.0] [%clk 0:00:51] } 16. Bxd4 { [%eval 0.0] [%clk 0:00:49] } 16... Nxd4 { [%eval 0.05] [%clk 0:00:50] } 17. cxd4 { [%eval 0.13] [%clk 0:00:49] } 17... c6 { [%eval 0.1] [%clk 0:00:49] } 18. Bd3 { [%eval 0.0] [%clk 0:00:49] } 18... Qc8 { [%eval 0.42] [%clk 0:00:48] } 19. Rac1 { [%eval 0.23] [%clk 0:00:47] } 19... Kh8 { [%eval 0.66] [%clk 0:00:45] } 20. Kh2 { [%eval 0.13] [%clk 0:00:44] } 20... Nh7 { [%eval 0.85] [%clk 0:00:44] } 21. Bc4 { [%eval 0.69] [%clk 0:00:43] } 21... Re7 { [%eval 0.73] [%clk 0:00:42] } 22. e5 { [%eval 0.71] [%clk 0:00:42] } 22... dxe5 { [%eval 2.03] [%clk 0:00:39] } 23. Nxe5 { [%eval 1.67] [%clk 0:00:42] } 23... Bxe5 { [%eval 1.96] [%clk 0:00:33] } 24. dxe5 { [%eval 1.65] [%clk 0:00:41] } 24... Kg7 { [%eval 2.72] [%clk 0:00:32] } 25. Ne4 { [%eval 2.66] [%clk 0:00:41] } 25... Qc7 { [%eval 2.8] [%clk 0:00:27] } 26. f4 { [%eval 2.75] [%clk 0:00:40] } 26... f6 { [%eval 3.7] [%clk 0:00:24] } 27. Nxf6 { [%eval 3.66] [%clk 0:00:37] } 27... Nxf6 { [%eval 13.01] [%clk 0:00:24] } 28. exf6+ { [%eval 12.78] [%clk 0:00:37] } 1-0
