[Event "Åpningslyn Offerspill Arena"]
[Site "https://lichess.org/zkjqSphv"]
[Date "2019.07.17"]
[White "DrNykterstein"]
[Black "BennyBoix"]
[Result "1-0"]
[UTCDate "2019.07.17"]
[UTCTime "18:38:25"]
[WhiteElo "2641"]
[BlackElo "1741"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C33"]
[Opening "Van Geet Opening: Nowokunski Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:30] } 1... e5 { [%eval 0.37] [%clk 0:03:00] } 2. f4 { [%eval -0.46] [%clk 0:01:15] } 2... exf4 { [%eval -0.24] [%clk 0:03:01] } 3. Nc3 { [%eval -1.03] [%clk 0:01:11] } 3... d6 { [%eval -0.07] [%clk 0:03:01] } 4. d4 { [%eval -0.6] [%clk 0:01:08] } 4... Nf6 { [%eval 0.77] [%clk 0:03:02] } 5. Bxf4 { [%eval 0.91] [%clk 0:01:06] } 5... Be7 { [%eval 0.75] [%clk 0:03:03] } 6. Nf3 { [%eval 0.64] [%clk 0:01:05] } 6... Bg4 { [%eval 1.01] [%clk 0:03:03] } 7. h3 { [%eval 0.77] [%clk 0:01:03] } 7... Bxf3 { [%eval 2.22] [%clk 0:03:03] } 8. Qxf3 { [%eval 2.38] [%clk 0:01:03] } 8... Nbd7 { [%eval 4.59] [%clk 0:03:04] } 9. e5 { [%eval 4.12] [%clk 0:01:01] } 9... O-O { [%eval 5.0] [%clk 0:02:57] } 10. exf6 { [%eval 5.0] [%clk 0:00:59] } 10... Bxf6 { [%eval 5.6] [%clk 0:02:59] } 11. O-O-O { [%eval 5.55] [%clk 0:00:58] } 11... Re8 { [%eval 6.04] [%clk 0:02:56] } 12. Qxb7 { [%eval 6.3] [%clk 0:00:55] } 12... Bg5 { [%eval 6.82] [%clk 0:02:51] } 13. Bxg5 { [%eval 6.87] [%clk 0:00:53] } 13... Qxg5+ { [%eval 6.74] [%clk 0:02:53] } 14. Kb1 { [%eval 6.46] [%clk 0:00:52] } 14... Nf6 { [%eval 7.09] [%clk 0:02:32] } 15. Qxc7 { [%eval 7.02] [%clk 0:00:50] } 15... d5 { [%eval 6.96] [%clk 0:02:27] } 16. Bd3 { [%eval 7.05] [%clk 0:00:47] } 16... Rec8 { [%eval 7.52] [%clk 0:02:25] } 17. Qe5 { [%eval 7.32] [%clk 0:00:45] } 17... Rab8 { [%eval 16.01] [%clk 0:02:16] } 18. Qxg5 { [%eval 15.65] [%clk 0:00:44] } 18... Rc6 { [%eval 26.28] [%clk 0:02:11] } 19. Nxd5 { [%eval 24.29] [%clk 0:00:41] } 19... Nxd5 { [%eval 27.02] [%clk 0:02:05] } 20. Qxd5 { [%eval 25.78] [%clk 0:00:41] } 20... Rcb6 { [%eval 28.6] [%clk 0:02:03] } 21. b3 { [%eval 27.54] [%clk 0:00:39] } 21... Rf6 { [%eval #9] [%clk 0:02:03] } 22. Rhf1 { [%eval #10] [%clk 0:00:38] } 22... h6 { [%eval #6] [%clk 0:02:03] } 23. Rxf6 { [%eval #5] [%clk 0:00:37] } 23... gxf6 { [%eval #5] [%clk 0:02:05] } 24. Rf1 { [%eval #6] [%clk 0:00:34] } 24... Kg7 { [%eval #6] [%clk 0:02:06] } 25. Bc4 { [%eval #5] [%clk 0:00:33] } 25... Rf8 { [%eval #5] [%clk 0:02:07] } 26. Qf5 { [%eval #4] [%clk 0:00:32] } 26... a6 { [%eval #4] [%clk 0:02:06] } 27. Qxf6+ { [%eval #4] [%clk 0:00:32] } 27... Kg8 { [%eval #3] [%clk 0:02:06] } 28. Bxf7+ { [%eval #3] [%clk 0:00:31] } 28... Rxf7 { [%eval #3] [%clk 0:02:08] } 29. Qxf7+ { [%eval #2] [%clk 0:00:30] } 29... Kh8 { [%eval #2] [%clk 0:02:09] } 30. Qg6 { [%eval #1] [%clk 0:00:30] } 30... a5 { [%eval #1] [%clk 0:02:09] } 31. Rf8# { [%clk 0:00:30] } 1-0
