[Event "Rated Bullet game"]
[Site "https://lichess.org/EyCOGi6d"]
[Date "2019.01.31"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2019.01.31"]
[UTCTime "18:59:02"]
[WhiteElo "3126"]
[BlackElo "2871"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Time forfeit"]

