[Event "Rated UltraBullet game"]
[Site "https://lichess.org/VT2PSRMN"]
[Date "2020.03.23"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "20:42:58"]
[WhiteElo "2173"]
[BlackElo "2547"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-55"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A10"]
[Opening "English Opening: Jaenisch Gambit"]
[Termination "Time forfeit"]

