[Event "Rated Bullet game"]
[Site "https://lichess.org/kncMW4zG"]
[Date "2020.04.07"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1-0"]
[UTCDate "2020.04.07"]
[UTCTime "21:27:16"]
[WhiteElo "3233"]
[BlackElo "2998"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Geller Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.13] [%clk 0:00:59] } 3. c4 { [%eval 0.0] [%clk 0:00:59] } 3... c6 { [%eval 0.27] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... dxc4 { [%eval 0.36] [%clk 0:00:58] } 5. e4 { [%eval -0.12] [%clk 0:00:58] } 5... b5 { [%eval -0.18] [%clk 0:00:57] } 6. Be2 { [%eval -0.46] [%clk 0:00:58] } 6... b4 { [%eval 0.29] [%clk 0:00:56] } 7. e5 { [%eval -0.84] [%clk 0:00:57] } 7... bxc3 { [%eval -0.6] [%clk 0:00:55] } 8. exf6 { [%eval -0.66] [%clk 0:00:57] } 8... cxb2 { [%eval -0.33] [%clk 0:00:55] } 9. Bxb2 { [%eval -0.6] [%clk 0:00:56] } 9... exf6 { [%eval -0.43] [%clk 0:00:55] } 10. Bxc4 { [%eval -1.32] [%clk 0:00:55] } 10... Bb4+ { [%eval -1.2] [%clk 0:00:54] } 11. Nd2 { [%eval -1.48] [%clk 0:00:53] } 11... Qe7+ { [%eval -1.2] [%clk 0:00:53] } 12. Kf1 { [%eval -1.9] [%clk 0:00:52] } 12... O-O { [%eval -1.96] [%clk 0:00:52] } 13. h4 { [%eval -1.75] [%clk 0:00:52] } 13... Be6 { [%eval -1.63] [%clk 0:00:51] } 14. Bxe6 { [%eval -1.54] [%clk 0:00:49] } 14... Qxe6 { [%eval -1.67] [%clk 0:00:51] } 15. h5 { [%eval -1.8] [%clk 0:00:49] } 15... h6 { [%eval -1.57] [%clk 0:00:49] } 16. Nb3 { [%eval -2.05] [%clk 0:00:48] } 16... Nd7 { [%eval -2.07] [%clk 0:00:47] } 17. Qf3 { [%eval -2.25] [%clk 0:00:47] } 17... Nb6 { [%eval -2.05] [%clk 0:00:46] } 18. Rc1 { [%eval -1.9] [%clk 0:00:46] } 18... Nc4 { [%eval -1.57] [%clk 0:00:45] } 19. Bc3 { [%eval -1.71] [%clk 0:00:46] } 19... Bxc3 { [%eval -1.22] [%clk 0:00:43] } 20. Rxc3 { [%eval -1.23] [%clk 0:00:46] } 20... a5 { [%eval -0.72] [%clk 0:00:43] } 21. Qe2 { [%eval -0.54] [%clk 0:00:43] } 21... a4 { [%eval -0.77] [%clk 0:00:41] } 22. Qxe6 { [%eval -0.82] [%clk 0:00:40] } 22... fxe6 { [%eval -0.73] [%clk 0:00:41] } 23. Nc5 { [%eval -0.46] [%clk 0:00:40] } 23... Rab8 { [%eval 0.0] [%clk 0:00:35] } 24. g3 { [%eval -0.08] [%clk 0:00:39] } 24... Rb1+ { [%eval 0.4] [%clk 0:00:34] } 25. Kg2 { [%eval 0.55] [%clk 0:00:38] } 25... Rxh1 { [%eval 0.54] [%clk 0:00:34] } 26. Kxh1 { [%eval 0.52] [%clk 0:00:38] } 26... Nd6 { [%eval 0.52] [%clk 0:00:32] } 27. Nxe6 { [%eval 0.57] [%clk 0:00:38] } 27... Re8 { [%eval 0.67] [%clk 0:00:30] } 28. Nf4 { [%eval 0.7] [%clk 0:00:37] } 28... Ne4 { [%eval 1.15] [%clk 0:00:29] } 29. Rc2 { [%eval 0.29] [%clk 0:00:35] } 29... Rd8 { [%eval 0.26] [%clk 0:00:28] } 30. Rxc6 { [%eval 0.23] [%clk 0:00:30] } 30... Nxf2+ { [%eval 0.92] [%clk 0:00:26] } 31. Kg2 { [%eval 0.74] [%clk 0:00:29] } 31... Ne4 { [%eval 0.75] [%clk 0:00:25] } 32. d5 { [%eval 0.42] [%clk 0:00:28] } 32... f5 { [%eval 0.28] [%clk 0:00:24] } 33. Kf3 { [%eval 0.38] [%clk 0:00:27] } 33... Nf6 { [%eval 1.63] [%clk 0:00:24] } 34. d6 { [%eval 0.0] [%clk 0:00:26] } 34... Kf7 { [%eval 0.18] [%clk 0:00:23] } 35. Rc7+ { [%eval 0.09] [%clk 0:00:26] } 35... Kg8 { [%eval 0.09] [%clk 0:00:23] } 36. Rxg7+ { [%eval 0.09] [%clk 0:00:23] } 36... Kxg7 { [%eval 0.09] [%clk 0:00:23] } 37. Ne6+ { [%eval 0.09] [%clk 0:00:23] } 37... Kf7 { [%eval 0.12] [%clk 0:00:23] } 38. Nxd8+ { [%eval 0.17] [%clk 0:00:22] } 38... Ke8 { [%eval 0.26] [%clk 0:00:22] } 39. Ne6 { [%eval 0.51] [%clk 0:00:21] } 39... Kd7 { [%eval 1.62] [%clk 0:00:22] } 40. Ng7 { [%eval 1.96] [%clk 0:00:21] } 40... Kxd6 { [%eval 1.46] [%clk 0:00:22] } 41. Nxf5+ { [%eval 0.43] [%clk 0:00:20] } 41... Ke5 { [%eval 0.44] [%clk 0:00:22] } 42. Nxh6 { [%eval 0.5] [%clk 0:00:19] } 42... a3 { [%eval #29] [%clk 0:00:22] } 43. Ng4+ { [%eval 74.81] [%clk 0:00:18] } 1-0
