[Event "Rated Bullet game"]
[Site "https://lichess.org/nqTBOV4T"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "22:18:07"]
[WhiteElo "3254"]
[BlackElo "3070"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A55"]
[Opening "Old Indian Defense: Normal Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... d6 { [%eval 0.66] [%clk 0:00:59] } 3. Nc3 { [%eval 0.53] [%clk 0:01:00] } 3... Nbd7 { [%eval 0.85] [%clk 0:00:59] } 4. Nf3 { [%eval 0.5] [%clk 0:01:00] } 4... e5 { [%eval 0.91] [%clk 0:00:59] } 5. e4 { [%eval 0.47] [%clk 0:01:00] } 5... Be7 { [%eval 0.59] [%clk 0:00:58] } 6. Be2 { [%eval 0.83] [%clk 0:00:58] } 6... O-O { [%eval 0.94] [%clk 0:00:58] } 7. O-O { [%eval 0.85] [%clk 0:00:58] } 7... c6 { [%eval 1.05] [%clk 0:00:57] } 8. d5 { [%eval 0.7] [%clk 0:00:57] } 8... a5 { [%eval 0.84] [%clk 0:00:56] } 9. Qc2 { [%eval 0.85] [%clk 0:00:56] } 9... Nc5 { [%eval 1.0] [%clk 0:00:55] } 10. Be3 { [%eval 0.82] [%clk 0:00:55] } 10... cxd5 { [%eval 1.0] [%clk 0:00:54] } 11. Bxc5 { [%eval 0.16] [%clk 0:00:55] } 11... dxc5 { [%eval 1.45] [%clk 0:00:53] } 12. cxd5 { [%eval 1.52] [%clk 0:00:55] } 12... Bd6 { [%eval 1.76] [%clk 0:00:51] } 13. Nd2 { [%eval 1.57] [%clk 0:00:54] } 13... b6 { [%eval 1.76] [%clk 0:00:50] } 14. a4 { [%eval 1.76] [%clk 0:00:53] } 14... Ne8 { [%eval 1.76] [%clk 0:00:46] } 15. Bb5 { [%eval 1.76] [%clk 0:00:52] } 15... Nc7 { [%eval 1.79] [%clk 0:00:44] } 16. Nc4 { [%eval 1.77] [%clk 0:00:51] } 16... Rb8 { [%eval 2.48] [%clk 0:00:42] } 17. Rfd1 { [%eval 1.66] [%clk 0:00:49] } 17... f6 { [%eval 1.53] [%clk 0:00:41] } 18. Bc6 { [%eval 1.37] [%clk 0:00:48] } 18... Ba6 { [%eval 1.39] [%clk 0:00:39] } 19. b3 { [%eval 0.88] [%clk 0:00:47] } 19... Qe7 { [%eval 1.32] [%clk 0:00:37] } 20. Nb5 { [%eval 1.24] [%clk 0:00:46] } 20... Bxb5 { [%eval 1.95] [%clk 0:00:36] } 21. axb5 { [%eval 1.99] [%clk 0:00:46] } 21... g6 { [%eval 2.13] [%clk 0:00:35] } 22. Rd3 { [%eval 1.74] [%clk 0:00:44] } 22... f5 { [%eval 2.09] [%clk 0:00:34] } 23. Re1 { [%eval 2.12] [%clk 0:00:44] } 23... f4 { [%eval 1.94] [%clk 0:00:33] } 24. Qc3 { [%eval 1.51] [%clk 0:00:43] } 24... Rf6 { [%eval 1.86] [%clk 0:00:32] } 25. Rh3 { [%eval 1.72] [%clk 0:00:43] } 25... g5 { [%eval 3.05] [%clk 0:00:31] } 26. Qf3 { [%eval 2.69] [%clk 0:00:42] } 26... Rg6 { [%eval 2.57] [%clk 0:00:30] } 27. Qg4 { [%eval 2.67] [%clk 0:00:41] } 27... Rf8 { [%eval 3.98] [%clk 0:00:29] } 28. Rh5 { [%eval 2.91] [%clk 0:00:40] } 28... h6 { [%eval 4.89] [%clk 0:00:28] } 29. h4 { [%eval 4.51] [%clk 0:00:39] } 29... Kg7 { [%eval 6.32] [%clk 0:00:27] } 30. hxg5 { [%eval 6.21] [%clk 0:00:39] } 30... hxg5 { [%eval 9.44] [%clk 0:00:27] } 31. Qh3 { [%eval 9.42] [%clk 0:00:37] } 31... Kf6 { [%eval 18.4] [%clk 0:00:26] } 32. Rh7 { [%eval 15.93] [%clk 0:00:36] } 1-0
