[Event "Rated Bullet game"]
[Site "https://lichess.org/iMbAafbG"]
[Date "2021.12.20"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.12.20"]
[UTCTime "18:56:08"]
[WhiteElo "3361"]
[BlackElo "3121"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B09"]
[Opening "Pirc Defense: Austrian Attack, Unzicker Attack"]
[Termination "Time forfeit"]

