[Event "Rated Bullet game"]
[Site "https://lichess.org/8if4RFAz"]
[Date "2020.05.30"]
[White "DrNykterstein"]
[Black "Trentosk"]
[Result "1-0"]
[UTCDate "2020.05.30"]
[UTCTime "19:49:09"]
[WhiteElo "3227"]
[BlackElo "2559"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C47"]
[Opening "Four Knights Game: Scotch Variation Accepted"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:00:59] } 2... Nc6 { [%eval 0.22] [%clk 0:01:00] } 3. Nf3 { [%eval 0.2] [%clk 0:00:59] } 3... Nf6 { [%eval 0.23] [%clk 0:00:59] } 4. d4 { [%eval 0.03] [%clk 0:00:58] } 4... exd4 { [%eval 0.11] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.07] [%clk 0:00:58] } 5... Bb4 { [%eval 0.17] [%clk 0:00:58] } 6. Nxc6 { [%eval 0.0] [%clk 0:00:58] } 6... bxc6 { [%eval 0.14] [%clk 0:00:57] } 7. Bd3 { [%eval 0.0] [%clk 0:00:57] } 7... O-O { [%eval 0.11] [%clk 0:00:56] } 8. O-O { [%eval 0.02] [%clk 0:00:57] } 8... Re8 { [%eval 0.35] [%clk 0:00:55] } 9. Re1 { [%eval 0.07] [%clk 0:00:56] } 9... Bd6 { [%eval 0.69] [%clk 0:00:53] } 10. h3 { [%eval 0.1] [%clk 0:00:54] } 10... Be5 { [%eval -0.1] [%clk 0:00:52] } 11. f4 { [%eval 0.0] [%clk 0:00:54] } 11... Bxc3 { [%eval 0.89] [%clk 0:00:51] } 12. bxc3 { [%eval 0.82] [%clk 0:00:54] } 12... d5 { [%eval 0.72] [%clk 0:00:50] } 13. e5 { [%eval 0.72] [%clk 0:00:53] } 13... Ne4 { [%eval 0.69] [%clk 0:00:50] } 14. Be3 { [%eval 0.67] [%clk 0:00:49] } 14... Nxc3 { [%eval 0.59] [%clk 0:00:49] } 15. Qf3 { [%eval 0.48] [%clk 0:00:47] } 15... d4 { [%eval 1.4] [%clk 0:00:48] } 16. Bd2 { [%eval 1.39] [%clk 0:00:45] } 16... Be6 { [%eval 2.85] [%clk 0:00:47] } 17. f5 { [%eval 2.76] [%clk 0:00:45] } 17... Bd5 { [%eval 2.2] [%clk 0:00:47] } 18. Qg3 { [%eval 0.92] [%clk 0:00:44] } 18... f6 { [%eval 0.76] [%clk 0:00:46] } 19. Bh6 { [%eval 1.0] [%clk 0:00:43] } 19... Qe7 { [%eval 1.17] [%clk 0:00:43] } 20. Bf4 { [%eval 0.26] [%clk 0:00:42] } 20... c5 { [%eval 0.34] [%clk 0:00:41] } 21. Kh2 { [%eval -1.08] [%clk 0:00:37] } 21... c4 { [%eval -0.79] [%clk 0:00:40] } 22. exf6 { [%eval -3.09] [%clk 0:00:36] } 22... Qxf6 { [%eval -3.05] [%clk 0:00:39] } 23. Be5 { [%eval -2.95] [%clk 0:00:35] } 23... Qf7 { [%eval -0.32] [%clk 0:00:38] } 24. Bxd4 { [%eval -2.5] [%clk 0:00:33] } 24... cxd3 { [%eval 0.13] [%clk 0:00:37] } 25. Bxc3 { [%eval 0.01] [%clk 0:00:33] } 25... dxc2 { [%eval 0.12] [%clk 0:00:37] } 26. Rac1 { [%eval -1.02] [%clk 0:00:27] } 26... Rxe1 { [%eval -0.89] [%clk 0:00:35] } 27. Rxe1 { [%eval -0.74] [%clk 0:00:27] } 27... Bxa2 { [%eval 0.1] [%clk 0:00:33] } 28. Bb2 { [%eval 0.0] [%clk 0:00:25] } 28... Re8 { [%eval #2] [%clk 0:00:31] } 29. Rxe8+ { [%eval #1] [%clk 0:00:24] } 1-0
