[Event "Rated Bullet game"]
[Site "https://lichess.org/9TIynXV5"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "22:49:50"]
[WhiteElo "3194"]
[BlackElo "3051"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.0] [%clk 0:01:00] } 3. b4 { [%eval -0.67] [%clk 0:00:59] } 3... Nxb4 { [%eval -0.52] [%clk 0:00:57] } 4. c3 { [%eval -0.4] [%clk 0:00:58] } 4... Nc6 { [%eval -0.64] [%clk 0:00:56] } 5. d4 { [%eval -0.44] [%clk 0:00:58] } 5... cxd4 { [%eval -0.4] [%clk 0:00:55] } 6. cxd4 { [%eval -0.5] [%clk 0:00:58] } 6... d6 { [%eval 0.2] [%clk 0:00:53] } 7. d5 { [%eval -0.13] [%clk 0:00:57] } 7... Ne5 { [%eval 0.58] [%clk 0:00:52] } 8. Bb2 { [%eval 0.0] [%clk 0:00:55] } 8... Nf6 { [%eval 0.56] [%clk 0:00:51] } 9. Nxe5 { [%eval 0.43] [%clk 0:00:54] } 9... dxe5 { [%eval 0.65] [%clk 0:00:51] } 10. Bxe5 { [%eval 0.47] [%clk 0:00:54] } 10... e6 { [%eval 0.53] [%clk 0:00:50] } 11. Bb5+ { [%eval 0.36] [%clk 0:00:53] } 11... Bd7 { [%eval 0.35] [%clk 0:00:49] } 12. Bxd7+ { [%eval 0.13] [%clk 0:00:52] } 12... Nxd7 { [%eval 0.0] [%clk 0:00:48] } 13. Bf6 { [%eval -5.47] [%clk 0:00:52] } 13... Qxf6 { [%eval -5.53] [%clk 0:00:47] } 0-1
