[Event "Rated Bullet game"]
[Site "https://lichess.org/4yb40JPI"]
[Date "2020.04.08"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.08"]
[UTCTime "03:13:05"]
[WhiteElo "3085"]
[BlackElo "3211"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: King's Indian Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. d3 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.0] [%clk 0:01:00] } 3. Nd2 { [%eval -0.37] [%clk 0:00:59] } 3... Nc6 { [%eval 0.32] [%clk 0:00:59] } 4. Ngf3 { [%eval 0.19] [%clk 0:00:59] } 4... dxe4 { [%eval 0.64] [%clk 0:00:58] } 5. dxe4 { [%eval 0.68] [%clk 0:00:58] } 5... Nf6 { [%eval 0.45] [%clk 0:00:57] } 6. c3 { [%eval 0.44] [%clk 0:00:58] } 6... e5 { [%eval 0.6] [%clk 0:00:56] } 7. Be2 { [%eval 0.09] [%clk 0:00:57] } 7... a5 { [%eval 0.45] [%clk 0:00:56] } 8. O-O { [%eval 0.45] [%clk 0:00:57] } 8... Bc5 { [%eval 0.31] [%clk 0:00:55] } 9. a4 { [%eval 0.29] [%clk 0:00:57] } 9... O-O { [%eval 0.21] [%clk 0:00:54] } 10. Qc2 { [%eval 0.12] [%clk 0:00:57] } 10... Qe7 { [%eval 0.2] [%clk 0:00:53] } 11. Nc4 { [%eval 0.33] [%clk 0:00:57] } 11... Rd8 { [%eval 0.21] [%clk 0:00:51] } 12. Bg5 { [%eval -0.1] [%clk 0:00:56] } 12... h6 { [%eval -0.12] [%clk 0:00:50] } 13. Bh4 { [%eval -0.6] [%clk 0:00:56] } 13... g5 { [%eval -0.6] [%clk 0:00:49] } 14. Bg3 { [%eval -0.46] [%clk 0:00:54] } 14... Nh5 { [%eval -0.16] [%clk 0:00:48] } 15. Bxe5 { [%eval -2.94] [%clk 0:00:53] } 15... g4 { [%eval -3.39] [%clk 0:00:47] } 16. Bd4 { [%eval -3.71] [%clk 0:00:47] } 16... gxf3 { [%eval -3.26] [%clk 0:00:45] } 17. Bxf3 { [%eval -3.58] [%clk 0:00:47] } 17... Bxd4 { [%eval -3.15] [%clk 0:00:42] } 18. Bxh5 { [%eval -3.02] [%clk 0:00:47] } 18... Bg7 { [%eval -2.46] [%clk 0:00:41] } 19. Rae1 { [%eval -2.85] [%clk 0:00:45] } 19... Be6 { [%eval -2.94] [%clk 0:00:40] } 20. Ne3 { [%eval -3.02] [%clk 0:00:44] } 20... Ne5 { [%eval -2.55] [%clk 0:00:39] } 21. Nd5 { [%eval -2.94] [%clk 0:00:42] } 21... Bxd5 { [%eval -3.31] [%clk 0:00:38] } 22. exd5 { [%eval -3.16] [%clk 0:00:42] } 22... Qg5 { [%eval -2.7] [%clk 0:00:36] } 23. Be2 { [%eval -2.92] [%clk 0:00:38] } 23... Rxd5 { [%eval -2.87] [%clk 0:00:34] } 24. f4 { [%eval -3.14] [%clk 0:00:38] } 24... Qg6 { [%eval -3.09] [%clk 0:00:33] } 25. Qb3 { [%eval -3.67] [%clk 0:00:36] } 25... Nd3 { [%eval -3.47] [%clk 0:00:31] } 26. Qxd5 { [%eval -3.76] [%clk 0:00:34] } 26... Qb6+ { [%eval -3.78] [%clk 0:00:31] } 27. Kh1 { [%eval -3.84] [%clk 0:00:33] } 27... Nf2+ { [%eval -3.65] [%clk 0:00:30] } 28. Rxf2 { [%eval -3.75] [%clk 0:00:32] } 28... Qxf2 { [%eval -3.55] [%clk 0:00:30] } 29. Qd1 { [%eval -5.4] [%clk 0:00:20] } 29... Re8 { [%eval -5.09] [%clk 0:00:30] } 30. f5 { [%eval -6.12] [%clk 0:00:19] } 30... Bf6 { [%eval -5.78] [%clk 0:00:28] } 31. g3 { [%eval -6.48] [%clk 0:00:15] } 31... Re3 { [%eval -5.79] [%clk 0:00:26] } 32. Qd2 { [%eval -6.3] [%clk 0:00:12] } 32... Kg7 { [%eval -5.33] [%clk 0:00:25] } 33. b4 { [%eval -8.52] [%clk 0:00:11] } 33... Bxc3 { [%eval -8.39] [%clk 0:00:23] } 34. f6+ { [%eval -8.5] [%clk 0:00:10] } 34... Bxf6 { [%eval -7.52] [%clk 0:00:21] } 35. Qc1 { [%eval -24.22] [%clk 0:00:07] } 0-1
