[Event "Rated Bullet game"]
[Site "https://lichess.org/nguannuz"]
[Date "2020.08.26"]
[White "DrNykterstein"]
[Black "muisback"]
[Result "1-0"]
[UTCDate "2020.08.26"]
[UTCTime "15:30:08"]
[WhiteElo "3019"]
[BlackElo "2940"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

