[Event "Rated Bullet game"]
[Site "https://lichess.org/RarKuFyW"]
[Date "2020.09.08"]
[White "DrNykterstein"]
[Black "iamstraw"]
[Result "1-0"]
[UTCDate "2020.09.08"]
[UTCTime "21:55:01"]
[WhiteElo "2992"]
[BlackElo "2867"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.95] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... cxd4 { [%eval -0.13] [%clk 0:01:00] } 3. Qxd4 { [%eval -0.09] [%clk 0:00:59] } 3... Nc6 { [%eval 0.0] [%clk 0:00:59] } 4. Qd1 { [%eval -0.24] [%clk 0:00:59] } 4... Nf6 { [%eval -0.16] [%clk 0:00:59] } 5. Nc3 { [%eval -0.42] [%clk 0:00:59] } 5... g6 { [%eval 0.34] [%clk 0:00:58] } 6. Nf3 { [%eval 0.28] [%clk 0:00:59] } 6... Bg7 { [%eval 0.0] [%clk 0:00:58] } 7. g3 { [%eval -0.7] [%clk 0:00:58] } 7... O-O { [%eval -0.23] [%clk 0:00:58] } 8. Bg2 { [%eval -0.28] [%clk 0:00:58] } 8... d6 { [%eval -0.11] [%clk 0:00:58] } 9. O-O { [%eval 0.0] [%clk 0:00:57] } 9... Be6 { [%eval 0.0] [%clk 0:00:58] } 10. Nd5 { [%eval 0.0] [%clk 0:00:56] } 10... Na5 { [%eval 0.61] [%clk 0:00:55] } 11. Bg5 { [%eval -0.21] [%clk 0:00:54] } 11... Nxc4 { [%eval -0.29] [%clk 0:00:54] } 12. Bxf6 { [%eval -0.41] [%clk 0:00:53] } 12... exf6 { [%eval -0.26] [%clk 0:00:52] } 13. b3 { [%eval -0.25] [%clk 0:00:52] } 13... Ne5 { [%eval -0.33] [%clk 0:00:51] } 14. Rc1 { [%eval -0.44] [%clk 0:00:51] } 14... f5 { [%eval -0.13] [%clk 0:00:50] } 15. Nd4 { [%eval -0.56] [%clk 0:00:50] } 15... Rc8 { [%eval 0.39] [%clk 0:00:49] } 16. Nf4 { [%eval -0.26] [%clk 0:00:49] } 16... Rxc1 { [%eval -0.22] [%clk 0:00:47] } 17. Qxc1 { [%eval -0.28] [%clk 0:00:49] } 17... Qd7 { [%eval 0.1] [%clk 0:00:47] } 18. Qd2 { [%eval 0.0] [%clk 0:00:47] } 18... Rc8 { [%eval 1.75] [%clk 0:00:46] } 19. Rd1 { [%eval 0.16] [%clk 0:00:47] } 19... d5 { [%eval 1.95] [%clk 0:00:45] } 20. h3 { [%eval 0.0] [%clk 0:00:45] } 20... Nc6 { [%eval 1.76] [%clk 0:00:44] } 21. Ndxe6 { [%eval 1.86] [%clk 0:00:43] } 21... fxe6 { [%eval 1.66] [%clk 0:00:43] } 22. Nxe6 { [%eval 1.63] [%clk 0:00:43] } 22... d4 { [%eval 1.67] [%clk 0:00:40] } 23. Nxg7 { [%eval 1.5] [%clk 0:00:39] } 23... Qxg7 { [%eval 2.16] [%clk 0:00:40] } 24. Bxc6 { [%eval 2.11] [%clk 0:00:38] } 24... Rxc6 { [%eval 2.09] [%clk 0:00:40] } 25. Qxd4 { [%eval 1.43] [%clk 0:00:38] } 25... Qxd4 { [%eval 1.49] [%clk 0:00:40] } 26. Rxd4 { [%eval 1.43] [%clk 0:00:37] } 26... Rc2 { [%eval 1.45] [%clk 0:00:40] } 27. Rd8+ { [%eval 1.43] [%clk 0:00:37] } 27... Kf7 { [%eval 2.03] [%clk 0:00:40] } 28. Rd7+ { [%eval 2.26] [%clk 0:00:37] } 28... Kf6 { [%eval 2.18] [%clk 0:00:40] } 29. Rxb7 { [%eval 2.29] [%clk 0:00:34] } 29... Rxa2 { [%eval 2.55] [%clk 0:00:37] } 30. Rxh7 { [%eval 2.43] [%clk 0:00:33] } 30... Rxe2 { [%eval 2.45] [%clk 0:00:33] } 31. Rxa7 { [%eval 2.28] [%clk 0:00:32] } 31... Rb2 { [%eval 3.44] [%clk 0:00:33] } 32. Rb7 { [%eval 3.43] [%clk 0:00:31] } 32... g5 { [%eval 3.46] [%clk 0:00:33] } 33. b4 { [%eval 3.07] [%clk 0:00:30] } 33... f4 { [%eval 5.11] [%clk 0:00:32] } 34. gxf4 { [%eval 4.96] [%clk 0:00:30] } 34... gxf4 { [%eval 4.96] [%clk 0:00:32] } 35. Kg2 { [%eval 4.76] [%clk 0:00:29] } 35... Kf5 { [%eval 4.72] [%clk 0:00:31] } 36. b5 { [%eval 4.77] [%clk 0:00:29] } 36... Rb3 { [%eval 6.29] [%clk 0:00:30] } 37. b6 { [%eval 5.49] [%clk 0:00:28] } 37... Kg6 { [%eval 51.3] [%clk 0:00:29] } 38. Rb8 { [%eval 11.2] [%clk 0:00:28] } 38... Kg7 { [%eval 52.56] [%clk 0:00:28] } 39. b7 { [%eval 35.21] [%clk 0:00:27] } 39... Kh7 { [%eval 56.08] [%clk 0:00:27] } 40. h4 { [%eval 14.15] [%clk 0:00:27] } 40... Kg7 { [%eval 56.26] [%clk 0:00:26] } 41. f3 { [%eval 54.92] [%clk 0:00:26] } 41... Kh7 { [%eval 55.98] [%clk 0:00:26] } 42. Kf2 { [%eval 27.82] [%clk 0:00:26] } 42... Kg7 { [%eval 26.59] [%clk 0:00:25] } 43. h5 { [%eval 54.92] [%clk 0:00:25] } 43... Kh7 { [%eval 55.48] [%clk 0:00:24] } 44. h6 { [%eval 56.24] [%clk 0:00:24] } 44... Rb6 { [%eval 61.35] [%clk 0:00:23] } 45. Ke2 { [%eval 59.33] [%clk 0:00:23] } 45... Rb3 { [%eval 61.17] [%clk 0:00:23] } 46. Kd2 { [%eval 59.87] [%clk 0:00:22] } 46... Rb6 { [%eval 57.11] [%clk 0:00:22] } 47. Kc2 { [%eval 57.36] [%clk 0:00:22] } 47... Rb4 { [%eval 58.39] [%clk 0:00:22] } 48. Kc3 { [%eval 55.84] [%clk 0:00:21] } 48... Rb6 { [%eval 56.5] [%clk 0:00:21] } 49. Kd4 { [%eval 56.15] [%clk 0:00:21] } 49... Rb1 { [%eval 55.71] [%clk 0:00:21] } 50. Ke5 { [%eval 55.49] [%clk 0:00:20] } 50... Rb4 { [%eval 22.45] [%clk 0:00:20] } 51. Kf5 { [%eval 13.92] [%clk 0:00:20] } 1-0
