[Event "Rated UltraBullet game"]
[Site "https://lichess.org/i74juvck"]
[Date "2020.03.23"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "20:52:38"]
[WhiteElo "2193"]
[BlackElo "2487"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-33"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Herrstrom Gambit"]
[Termination "Time forfeit"]

1. Nf3 { [%eval 0.06] [%clk 0:00:15] } 1... g5 { [%eval 1.5] [%clk 0:00:15] } 2. d3 { [%eval 0.08] [%clk 0:00:15] } 2... g4 { [%eval 0.19] [%clk 0:00:15] } 3. Nd4 { [%eval 0.01] [%clk 0:00:15] } 3... h5 { [%eval 0.52] [%clk 0:00:15] } 4. Nb3 { [%eval 0.0] [%clk 0:00:15] } 4... d5 { [%eval 0.12] [%clk 0:00:14] } 5. h3 { [%eval -0.47] [%clk 0:00:14] } 5... Bg7 { [%eval -0.22] [%clk 0:00:14] } 6. hxg4 { [%eval -0.36] [%clk 0:00:14] } 6... hxg4 { [%eval 0.51] [%clk 0:00:13] } 7. e4 { [%eval -7.69] [%clk 0:00:14] } 7... g3 { [%eval 0.67] [%clk 0:00:13] } 8. exd5 { [%eval -8.76] [%clk 0:00:14] } 8... Rxh1 { [%eval -7.93] [%clk 0:00:11] } 9. Be3 { [%eval -9.24] [%clk 0:00:12] } 9... gxf2+ { [%eval -9.33] [%clk 0:00:11] } 10. Bxf2 { [%eval -9.41] [%clk 0:00:12] } 10... Qxd5 { [%eval -9.12] [%clk 0:00:10] } 11. Nc3 { [%eval -11.55] [%clk 0:00:12] } 11... Qe6+ { [%eval -7.67] [%clk 0:00:10] } 12. Qe2 { [%eval -7.69] [%clk 0:00:11] } 12... Nc6 { [%eval -7.54] [%clk 0:00:10] } 13. Qxe6 { [%eval -7.66] [%clk 0:00:10] } 13... Bxe6 { [%eval -7.72] [%clk 0:00:10] } 14. Ne4 { [%eval -8.08] [%clk 0:00:10] } 14... O-O-O { [%eval -7.6] [%clk 0:00:10] } 15. Nec5 { [%eval -9.35] [%clk 0:00:09] } 15... Bxb3 { [%eval -9.25] [%clk 0:00:10] } 16. Nxb3 { [%eval -9.78] [%clk 0:00:08] } 16... Bxb2 { [%eval -9.39] [%clk 0:00:10] } 17. Nc5 { [%eval -16.13] [%clk 0:00:08] } 17... Bc3+ { [%eval -15.7] [%clk 0:00:09] } 18. Ke2 { [%eval -15.61] [%clk 0:00:07] } 18... Bxa1 { [%eval -15.59] [%clk 0:00:09] } 19. Kf3 { [%eval -23.44] [%clk 0:00:07] } 19... Nd4+ { [%eval -22.87] [%clk 0:00:08] } 20. Bxd4 { [%eval -22.34] [%clk 0:00:07] } 20... Bxd4 { [%eval -21.16] [%clk 0:00:08] } 21. Ne4 { [%eval -25.19] [%clk 0:00:07] } 21... Rxf1+ { [%eval -24.57] [%clk 0:00:06] } 22. Ke2 { [%eval -23.25] [%clk 0:00:06] } 22... Rf4 { [%eval -20.43] [%clk 0:00:06] } 23. Ng3 { [%eval #-25] [%clk 0:00:05] } 23... Re4+ { [%eval -13.63] [%clk 0:00:06] } 24. Nxe4 { [%eval -13.61] [%clk 0:00:05] } 24... f5 { [%eval -13.6] [%clk 0:00:05] } 25. Ng3 { [%eval -13.44] [%clk 0:00:05] } 25... Nf6 { [%eval -12.76] [%clk 0:00:05] } 26. Ne4 { [%eval -59.23] [%clk 0:00:05] } 26... e6 { [%eval -14.17] [%clk 0:00:04] } 27. Ng3 { [%eval -14.93] [%clk 0:00:05] } 27... Nd5 { [%eval -14.76] [%clk 0:00:04] } 28. Ne4 { [%eval -65.52] [%clk 0:00:05] } 28... Nc3+ { [%eval -56.31] [%clk 0:00:03] } 29. Kf3 { [%eval #-12] [%clk 0:00:04] } 29... fxe4+ { [%eval #-11] [%clk 0:00:02] } 30. dxe4 { [%eval #-11] [%clk 0:00:04] } 30... Rf8+ { [%eval #-10] [%clk 0:00:02] } 31. Kg4 { [%eval #-10] [%clk 0:00:03] } 31... Nxe4 { [%eval #-9] [%clk 0:00:02] } 32. Kh3 { [%eval #-9] [%clk 0:00:02] } 32... Be5 { [%eval #-9] [%clk 0:00:02] } 33. g3 { [%eval #-9] [%clk 0:00:02] } 33... Nf6 { [%eval #-19] [%clk 0:00:01] } 34. Kg2 { [%eval #-19] [%clk 0:00:02] } 34... Rg8 { [%eval #-18] [%clk 0:00:01] } 35. Kh1 { [%eval #-4] [%clk 0:00:02] } 35... Rxg3 { [%eval #-3] [%clk 0:00:01] } 36. Kh2 { [%eval #-3] [%clk 0:00:01] } 36... Ne4 { [%eval #-2] [%clk 0:00:01] } 37. Kh1 { [%eval #-2] [%clk 0:00:01] } 37... Nf2+ { [%eval #-1] [%clk 0:00:00] } 38. Kh2 { [%eval #-1] [%clk 0:00:01] } 1-0
