[Event "Rated Bullet game"]
[Site "https://lichess.org/S2NQG8Ll"]
[Date "2020.05.08"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "20:50:39"]
[WhiteElo "3074"]
[BlackElo "3248"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Euwe Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. d4 { [%eval 0.08] [%clk 0:00:59] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.0] [%clk 0:00:59] } 4. c3 { [%eval 0.0] [%clk 0:00:58] } 4... Nc6 { [%eval 0.0] [%clk 0:00:59] } 5. Nf3 { [%eval 0.0] [%clk 0:00:57] } 5... Bd7 { [%eval 0.16] [%clk 0:00:59] } 6. a3 { [%eval 0.0] [%clk 0:00:56] } 6... Rc8 { [%eval 0.27] [%clk 0:00:58] } 7. Be2 { [%eval 0.0] [%clk 0:00:55] } 7... Nge7 { [%eval -0.01] [%clk 0:00:55] } 8. O-O { [%eval -0.09] [%clk 0:00:55] } 8... Nf5 { [%eval 0.0] [%clk 0:00:54] } 9. dxc5 { [%eval -0.2] [%clk 0:00:54] } 9... Bxc5 { [%eval 0.0] [%clk 0:00:53] } 10. Bd3 { [%eval -0.13] [%clk 0:00:53] } 10... Nh4 { [%eval -0.13] [%clk 0:00:53] } 11. Nbd2 { [%eval -0.01] [%clk 0:00:51] } 11... h6 { [%eval 0.58] [%clk 0:00:50] } 12. Qe2 { [%eval 0.29] [%clk 0:00:50] } 12... Nxf3+ { [%eval 0.65] [%clk 0:00:48] } 13. Nxf3 { [%eval 0.67] [%clk 0:00:50] } 13... g5 { [%eval 1.42] [%clk 0:00:48] } 14. h3 { [%eval 1.06] [%clk 0:00:49] } 14... Rg8 { [%eval 2.11] [%clk 0:00:46] } 15. b4 { [%eval 1.71] [%clk 0:00:47] } 15... Bb6 { [%eval 1.88] [%clk 0:00:46] } 16. Nh2 { [%eval 2.2] [%clk 0:00:46] } 16... Qe7 { [%eval 4.42] [%clk 0:00:43] } 17. Re1 { [%eval 2.12] [%clk 0:00:45] } 17... Kd8 { [%eval 3.87] [%clk 0:00:40] } 18. Qh5 { [%eval 0.25] [%clk 0:00:44] } 18... Kc7 { [%eval 2.01] [%clk 0:00:39] } 19. Ng4 { [%eval 2.36] [%clk 0:00:43] } 19... Kb8 { [%eval 2.59] [%clk 0:00:39] } 20. Be3 { [%eval 0.29] [%clk 0:00:42] } 20... Bxe3 { [%eval 0.49] [%clk 0:00:38] } 21. Rxe3 { [%eval 0.44] [%clk 0:00:42] } 21... a6 { [%eval 2.01] [%clk 0:00:36] } 22. Rf3 { [%eval 1.04] [%clk 0:00:41] } 22... Rgf8 { [%eval 2.28] [%clk 0:00:34] } 23. Qxh6 { [%eval 2.32] [%clk 0:00:40] } 23... Na7 { [%eval 2.2] [%clk 0:00:33] } 24. Rc1 { [%eval 2.33] [%clk 0:00:39] } 24... Bb5 { [%eval 2.55] [%clk 0:00:33] } 25. Bb1 { [%eval 0.9] [%clk 0:00:37] } 25... Be2 { [%eval 0.86] [%clk 0:00:31] } 26. Rf6 { [%eval -0.23] [%clk 0:00:36] } 26... Bxg4 { [%eval 0.53] [%clk 0:00:31] } 27. hxg4 { [%eval 0.41] [%clk 0:00:36] } 27... Nb5 { [%eval 0.56] [%clk 0:00:30] } 28. Qxg5 { [%eval 0.37] [%clk 0:00:34] } 28... Nxc3 { [%eval 0.54] [%clk 0:00:30] } 29. Bd3 { [%eval 0.0] [%clk 0:00:34] } 29... d4 { [%eval 0.13] [%clk 0:00:27] } 30. g3 { [%eval -1.66] [%clk 0:00:33] } 30... Nd5 { [%eval -1.71] [%clk 0:00:26] } 31. Rxc8+ { [%eval -1.54] [%clk 0:00:29] } 31... Rxc8 { [%eval -1.33] [%clk 0:00:26] } 32. Qg7 { [%eval -3.25] [%clk 0:00:28] } 32... Nxf6 { [%eval -2.87] [%clk 0:00:24] } 33. exf6 { [%eval -3.11] [%clk 0:00:28] } 33... Qd7 { [%eval -1.93] [%clk 0:00:24] } 34. Kg2 { [%eval -9.98] [%clk 0:00:25] } 34... Qd5+ { [%eval -9.9] [%clk 0:00:23] } 35. f3 { [%eval -9.46] [%clk 0:00:24] } 35... Qa2+ { [%eval -8.5] [%clk 0:00:21] } 36. Kh3 { [%eval -8.94] [%clk 0:00:23] } 36... Qxa3 { [%eval -5.18] [%clk 0:00:21] } 37. Be4 { [%eval -5.6] [%clk 0:00:22] } 37... Qc1 { [%eval 0.5] [%clk 0:00:20] } 38. g5 { [%eval 0.1] [%clk 0:00:20] } 38... Qc7 { [%eval 4.88] [%clk 0:00:19] } 39. g6 { [%eval 4.24] [%clk 0:00:17] } 39... fxg6 { [%eval 4.73] [%clk 0:00:19] } 40. f7 { [%eval 4.42] [%clk 0:00:17] } 40... d3 { [%eval 6.72] [%clk 0:00:10] } 41. f8=Q { [%eval 5.78] [%clk 0:00:16] } 41... Rxf8 { [%eval 6.05] [%clk 0:00:09] } 42. Qxf8+ { [%eval 6.37] [%clk 0:00:16] } 42... Ka7 { [%eval 5.89] [%clk 0:00:09] } 43. Qc5+ { [%eval 3.15] [%clk 0:00:13] } 43... Qxc5 { [%eval 3.01] [%clk 0:00:08] } 44. bxc5 { [%eval 2.97] [%clk 0:00:13] } 44... d2 { [%eval 2.76] [%clk 0:00:08] } 45. Bc2 { [%eval 2.39] [%clk 0:00:12] } 45... a5 { [%eval 2.39] [%clk 0:00:08] } 46. Ba4 { [%eval 0.0] [%clk 0:00:11] } 46... b5 { [%eval 0.0] [%clk 0:00:07] } 47. cxb6+ { [%eval 0.0] [%clk 0:00:10] } 47... Kxb6 { [%eval 0.0] [%clk 0:00:07] } 48. Kg4 { [%eval -14.23] [%clk 0:00:10] } 48... Kc5 { [%eval -13.78] [%clk 0:00:07] } 49. Kf4 { [%eval -13.7] [%clk 0:00:09] } 49... Kb4 { [%eval -12.85] [%clk 0:00:07] } 50. Bd1 { [%eval -13.76] [%clk 0:00:08] } 50... a4 { [%eval -12.5] [%clk 0:00:06] } 51. Bxa4 { [%eval #-14] [%clk 0:00:04] } 51... Kxa4 { [%eval #-15] [%clk 0:00:05] } 52. Ke3 { [%eval #-15] [%clk 0:00:04] } 52... d1=Q { [%eval #-14] [%clk 0:00:05] } 53. Kf4 { [%eval #-13] [%clk 0:00:03] } 53... Qd5 { [%eval #-14] [%clk 0:00:05] } 0-1
