[Event "Rated Bullet game"]
[Site "https://lichess.org/nLB1m5Fd"]
[Date "2020.07.16"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.07.16"]
[UTCTime "00:11:23"]
[WhiteElo "3201"]
[BlackElo "3052"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation, Nimzowitsch-Flohr Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:01:00] } 1... e5 { [%eval 0.29] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... e4 { [%eval 0.16] [%clk 0:00:59] } 3. Nd4 { [%eval 0.15] [%clk 0:00:59] } 3... Nc6 { [%eval 0.13] [%clk 0:00:59] } 4. Nxc6 { [%eval 0.0] [%clk 0:00:58] } 4... dxc6 { [%eval -0.42] [%clk 0:00:59] } 5. Nc3 { [%eval -0.25] [%clk 0:00:58] } 5... Nf6 { [%eval -0.57] [%clk 0:00:58] } 6. b3 { [%eval -0.68] [%clk 0:00:57] } 6... Bf5 { [%eval -0.71] [%clk 0:00:58] } 7. e3 { [%eval -0.7] [%clk 0:00:57] } 7... Qd7 { [%eval -0.6] [%clk 0:00:57] } 8. h3 { [%eval -0.51] [%clk 0:00:56] } 8... h5 { [%eval -0.62] [%clk 0:00:57] } 9. Bb2 { [%eval -0.61] [%clk 0:00:56] } 9... O-O-O { [%eval -0.25] [%clk 0:00:56] } 10. Qc2 { [%eval -0.78] [%clk 0:00:56] } 10... Bd6 { [%eval -0.35] [%clk 0:00:55] } 11. O-O-O { [%eval -0.53] [%clk 0:00:56] } 11... Be5 { [%eval -0.64] [%clk 0:00:53] } 12. Kb1 { [%eval -0.86] [%clk 0:00:52] } 12... h4 { [%eval -0.7] [%clk 0:00:52] } 13. Be2 { [%eval -0.83] [%clk 0:00:48] } 13... Rhe8 { [%eval -0.94] [%clk 0:00:52] } 14. a3 { [%eval -1.0] [%clk 0:00:47] } 14... b6 { [%eval -0.54] [%clk 0:00:51] } 15. Ka2 { [%eval -1.1] [%clk 0:00:47] } 15... Kb7 { [%eval -0.9] [%clk 0:00:51] } 16. Qc1 { [%eval -1.1] [%clk 0:00:46] } 16... Qe7 { [%eval -1.02] [%clk 0:00:48] } 17. f3 { [%eval -1.14] [%clk 0:00:44] } 17... Rd7 { [%eval -0.36] [%clk 0:00:44] } 18. Rhf1 { [%eval -1.13] [%clk 0:00:42] } 18... Red8 { [%eval -0.09] [%clk 0:00:43] } 19. fxe4 { [%eval -0.13] [%clk 0:00:41] } 19... Nxe4 { [%eval 2.51] [%clk 0:00:43] } 20. Rxf5 { [%eval 1.99] [%clk 0:00:39] } 20... Bxc3 { [%eval 5.02] [%clk 0:00:38] } 21. Bxc3 { [%eval 5.06] [%clk 0:00:38] } 21... f6 { [%eval 5.19] [%clk 0:00:37] } 22. Rf4 { [%eval 5.22] [%clk 0:00:36] } 22... Nxc3+ { [%eval 6.34] [%clk 0:00:35] } 23. Qxc3 { [%eval 6.19] [%clk 0:00:35] } 23... g5 { [%eval 6.79] [%clk 0:00:33] } 24. Rxf6 { [%eval 6.31] [%clk 0:00:33] } 24... Qe4 { [%eval 9.01] [%clk 0:00:30] } 25. Bf3 { [%eval 8.76] [%clk 0:00:32] } 1-0
