[Event "Online League Bullet Arena"]
[Site "https://lichess.org/ShbswHtV"]
[Date "2021.05.03"]
[White "DrNykterstein"]
[Black "Amsjob"]
[Result "1-0"]
[UTCDate "2021.05.03"]
[UTCTime "18:11:53"]
[WhiteElo "3224"]
[BlackElo "1773"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Yugoslav Variation"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:00:30] } 1... c6 { [%eval 0.4] [%clk 0:01:00] } 2. Bg2 { [%eval 0.17] [%clk 0:00:30] } 2... d5 { [%eval 0.4] [%clk 0:01:00] } 3. Nf3 { [%eval 0.21] [%clk 0:00:30] } 3... Nf6 { [%eval 0.29] [%clk 0:00:58] } 4. O-O { [%eval 0.21] [%clk 0:00:30] } 4... Bg4 { [%eval 0.47] [%clk 0:00:57] } 5. d4 { [%eval 0.03] [%clk 0:00:29] } 5... Bxf3 { [%eval 0.75] [%clk 0:00:57] } 6. Bxf3 { [%eval 0.67] [%clk 0:00:28] } 6... e6 { [%eval 0.87] [%clk 0:00:57] } 7. c4 { [%eval 0.49] [%clk 0:00:28] } 7... Bd6 { [%eval 0.94] [%clk 0:00:57] } 8. Nc3 { [%eval 0.82] [%clk 0:00:27] } 8... dxc4 { [%eval 0.73] [%clk 0:00:55] } 9. e4 { [%eval 0.24] [%clk 0:00:27] } 9... Nbd7 { [%eval 3.0] [%clk 0:00:55] } 10. e5 { [%eval 2.97] [%clk 0:00:26] } 10... Bc7 { [%eval 5.2] [%clk 0:00:54] } 11. exf6 { [%eval 5.32] [%clk 0:00:26] } 11... Nxf6 { [%eval 5.11] [%clk 0:00:54] } 12. Qe2 { [%eval 4.82] [%clk 0:00:25] } 12... Nd5 { [%eval 5.57] [%clk 0:00:54] } 13. Qxc4 { [%eval 5.45] [%clk 0:00:24] } 13... b5 { [%eval 10.09] [%clk 0:00:53] } 14. Qxc6+ { [%eval 10.39] [%clk 0:00:23] } 14... Qd7 { [%eval 13.76] [%clk 0:00:53] } 15. Qxa8+ { [%eval 13.73] [%clk 0:00:22] } 15... Qd8 { [%eval 13.82] [%clk 0:00:52] } 16. Nxd5 { [%eval 13.75] [%clk 0:00:21] } 16... Qxa8 { [%eval 21.22] [%clk 0:00:50] } 17. Nxc7+ { [%eval 21.17] [%clk 0:00:21] } 17... Kd7 { [%eval 21.45] [%clk 0:00:48] } 18. Nxa8 { [%eval 21.3] [%clk 0:00:21] } 18... Rxa8 { [%eval 23.79] [%clk 0:00:47] } 19. Bxa8 { [%eval 23.92] [%clk 0:00:20] } 1-0
