[Event "Titled Arena March '20"]
[Site "https://lichess.org/lnsdutqf"]
[Date "2020.03.07"]
[White "toivok3"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.07"]
[UTCTime "19:52:36"]
[WhiteElo "2878"]
[BlackElo "2976"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.56] [%clk 0:01:00] } 2. e4 { [%eval 0.28] [%clk 0:00:59] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:00:58] } 3... d6 { [%eval 0.41] [%clk 0:01:00] } 4. Be3 { [%eval 0.57] [%clk 0:00:58] } 4... a6 { [%eval 0.53] [%clk 0:00:57] } 5. Qd2 { [%eval 0.36] [%clk 0:00:58] } 5... b5 { [%eval 0.37] [%clk 0:00:56] } 6. O-O-O { [%eval 0.15] [%clk 0:00:57] } 6... Nd7 { [%eval 0.54] [%clk 0:00:56] } 7. f3 { [%eval 0.34] [%clk 0:00:57] } 7... Bb7 { [%eval 0.36] [%clk 0:00:55] } 8. h4 { [%eval -0.16] [%clk 0:00:56] } 8... h6 { [%eval 0.91] [%clk 0:00:54] } 9. g3 { [%eval 0.14] [%clk 0:00:56] } 9... Rc8 { [%eval 0.85] [%clk 0:00:51] } 10. Nh3 { [%eval 0.17] [%clk 0:00:55] } 10... c5 { [%eval 0.34] [%clk 0:00:50] } 11. Kb1 { [%eval -0.33] [%clk 0:00:55] } 11... cxd4 { [%eval -0.19] [%clk 0:00:48] } 12. Bxd4 { [%eval -0.11] [%clk 0:00:55] } 12... Bxd4 { [%eval -0.04] [%clk 0:00:48] } 13. Qxd4 { [%eval -0.15] [%clk 0:00:54] } 13... Ngf6 { [%eval 0.13] [%clk 0:00:48] } 14. g4 { [%eval -0.51] [%clk 0:00:53] } 14... Qb6 { [%eval -0.38] [%clk 0:00:47] } 15. Qd2 { [%eval -0.27] [%clk 0:00:51] } 15... b4 { [%eval -0.31] [%clk 0:00:46] } 16. Na4 { [%eval -0.3] [%clk 0:00:48] } 16... Qa5 { [%eval -0.4] [%clk 0:00:45] } 17. b3 { [%eval -0.2] [%clk 0:00:47] } 17... Ne5 { [%eval 0.0] [%clk 0:00:43] } 18. Be2 { [%eval -0.05] [%clk 0:00:46] } 18... Bc6 { [%eval -0.18] [%clk 0:00:42] } 19. Nb2 { [%eval -5.15] [%clk 0:00:45] } 19... Bxe4 { [%eval -5.04] [%clk 0:00:42] } 20. g5 { [%eval -9.38] [%clk 0:00:43] } 20... Rxc2 { [%eval -9.19] [%clk 0:00:40] } 21. Qxc2 { [%eval -9.21] [%clk 0:00:42] } 21... Bxc2+ { [%eval -9.11] [%clk 0:00:40] } 22. Kxc2 { [%eval -8.78] [%clk 0:00:42] } 22... hxg5 { [%eval -8.56] [%clk 0:00:39] } 23. hxg5 { [%eval -10.72] [%clk 0:00:42] } 23... Nd5 { [%eval -10.44] [%clk 0:00:38] } 0-1
