[Event "Rated Bullet game"]
[Site "https://lichess.org/OO9p6zio"]
[Date "2021.11.09"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.09"]
[UTCTime "21:36:14"]
[WhiteElo "3100"]
[BlackElo "3271"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... d6 { [%eval 0.57] [%clk 0:01:00] } 2. d4 { [%eval 0.4] [%clk 0:01:00] } 2... Nf6 { [%eval 0.7] [%clk 0:01:00] } 3. Nc3 { [%eval 0.52] [%clk 0:00:59] } 3... g6 { [%eval 0.71] [%clk 0:00:59] } 4. Nf3 { [%eval 0.09] [%clk 0:00:59] } 4... Bg7 { [%eval 0.66] [%clk 0:00:58] } 5. Be3 { [%eval 0.45] [%clk 0:00:59] } 5... a6 { [%eval 0.48] [%clk 0:00:57] } 6. h3 { [%eval 0.35] [%clk 0:00:59] } 6... O-O { [%eval 0.74] [%clk 0:00:55] } 7. Bd3 { [%eval -0.05] [%clk 0:00:59] } 7... Nc6 { [%eval 0.6] [%clk 0:00:54] } 8. d5 { [%eval 0.68] [%clk 0:00:57] } 8... Nb4 { [%eval 1.1] [%clk 0:00:53] } 9. O-O { [%eval 0.64] [%clk 0:00:56] } 9... Nxd3 { [%eval 0.46] [%clk 0:00:52] } 10. cxd3 { [%eval 0.77] [%clk 0:00:56] } 10... c6 { [%eval 0.69] [%clk 0:00:51] } 11. dxc6 { [%eval 0.56] [%clk 0:00:55] } 11... bxc6 { [%eval 0.63] [%clk 0:00:51] } 12. Qd2 { [%eval 0.1] [%clk 0:00:55] } 12... Re8 { [%eval 0.66] [%clk 0:00:50] } 13. Bh6 { [%eval 0.42] [%clk 0:00:54] } 13... Bh8 { [%eval 0.93] [%clk 0:00:49] } 14. Rfe1 { [%eval 0.37] [%clk 0:00:52] } 14... Rb8 { [%eval 1.02] [%clk 0:00:49] } 15. Rad1 { [%eval 0.09] [%clk 0:00:50] } 15... a5 { [%eval 1.5] [%clk 0:00:47] } 16. b3 { [%eval 1.01] [%clk 0:00:49] } 16... c5 { [%eval 1.16] [%clk 0:00:46] } 17. d4 { [%eval 0.44] [%clk 0:00:48] } 17... cxd4 { [%eval 0.43] [%clk 0:00:46] } 18. Nxd4 { [%eval 0.62] [%clk 0:00:47] } 18... Bb7 { [%eval 0.67] [%clk 0:00:45] } 19. f3 { [%eval 0.64] [%clk 0:00:40] } 19... Qb6 { [%eval 0.67] [%clk 0:00:43] } 20. Be3 { [%eval 0.71] [%clk 0:00:39] } 20... Qa6 { [%eval 1.21] [%clk 0:00:43] } 21. Ncb5 { [%eval 0.64] [%clk 0:00:37] } 21... Rbc8 { [%eval 0.53] [%clk 0:00:42] } 22. a4 { [%eval -0.18] [%clk 0:00:37] } 22... Nd7 { [%eval 0.34] [%clk 0:00:41] } 23. Rc1 { [%eval 0.26] [%clk 0:00:36] } 23... Nc5 { [%eval 0.25] [%clk 0:00:40] } 24. Qf2 { [%eval -5.26] [%clk 0:00:33] } 24... Nd3 { [%eval -5.34] [%clk 0:00:39] } 25. Qh4 { [%eval -5.65] [%clk 0:00:31] } 25... Nxc1 { [%eval -4.56] [%clk 0:00:38] } 26. Bxc1 { [%eval -4.6] [%clk 0:00:28] } 26... Bc6 { [%eval -4.75] [%clk 0:00:35] } 27. Bg5 { [%eval -4.68] [%clk 0:00:25] } 27... Bxb5 { [%eval -4.76] [%clk 0:00:35] } 28. Nxb5 { [%eval -4.8] [%clk 0:00:25] } 28... Qb7 { [%eval -4.58] [%clk 0:00:29] } 29. Rd1 { [%eval -5.4] [%clk 0:00:23] } 29... Rc2 { [%eval -5.37] [%clk 0:00:28] } 30. Kh1 { [%eval -6.37] [%clk 0:00:23] } 30... h5 { [%eval -5.97] [%clk 0:00:27] } 31. Be3 { [%eval -5.85] [%clk 0:00:20] } 31... Be5 { [%eval -4.75] [%clk 0:00:26] } 32. Qg5 { [%eval -5.21] [%clk 0:00:19] } 32... Rec8 { [%eval -5.21] [%clk 0:00:25] } 33. f4 { [%eval -7.75] [%clk 0:00:17] } 33... Bf6 { [%eval -7.24] [%clk 0:00:25] } 34. Qh6 { [%eval -17.38] [%clk 0:00:16] } 34... Qxe4 { [%eval -16.91] [%clk 0:00:23] } 0-1
