[Event "Rated Bullet game"]
[Site "https://lichess.org/FPGLQCfn"]
[Date "2021.11.11"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.11"]
[UTCTime "00:05:05"]
[WhiteElo "3096"]
[BlackElo "3372"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "Torre Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.36] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:00:59] } 2... g6 { [%eval 0.21] [%clk 0:01:00] } 3. Bg5 { [%eval 0.0] [%clk 0:00:59] } 3... Bg7 { [%eval 0.05] [%clk 0:01:00] } 4. Nbd2 { [%eval 0.0] [%clk 0:00:58] } 4... h6 { [%eval 0.11] [%clk 0:00:59] } 5. Bxf6 { [%eval -0.36] [%clk 0:00:57] } 5... Bxf6 { [%eval 0.09] [%clk 0:00:59] } 6. c3 { [%eval 0.12] [%clk 0:00:57] } 6... d6 { [%eval -0.05] [%clk 0:00:59] } 7. e4 { [%eval 0.0] [%clk 0:00:56] } 7... e5 { [%eval -0.1] [%clk 0:00:59] } 8. dxe5 { [%eval -0.15] [%clk 0:00:55] } 8... dxe5 { [%eval -0.03] [%clk 0:00:59] } 9. Bc4 { [%eval -0.33] [%clk 0:00:55] } 9... O-O { [%eval -0.48] [%clk 0:00:58] } 10. Qc2 { [%eval -0.42] [%clk 0:00:55] } 10... Kg7 { [%eval -0.39] [%clk 0:00:58] } 11. O-O-O { [%eval -0.73] [%clk 0:00:54] } 11... Qe7 { [%eval -1.03] [%clk 0:00:57] } 12. h4 { [%eval -0.95] [%clk 0:00:54] } 12... h5 { [%eval -1.26] [%clk 0:00:56] } 13. Kb1 { [%eval -1.54] [%clk 0:00:53] } 13... Bg4 { [%eval -0.68] [%clk 0:00:56] } 14. Be2 { [%eval -0.53] [%clk 0:00:52] } 14... Nd7 { [%eval -0.75] [%clk 0:00:55] } 15. Ng1 { [%eval -2.75] [%clk 0:00:51] } 15... Be6 { [%eval -1.48] [%clk 0:00:54] } 16. g3 { [%eval -2.01] [%clk 0:00:51] } 16... Nc5 { [%eval -1.95] [%clk 0:00:53] } 17. Nb3 { [%eval -4.87] [%clk 0:00:49] } 17... Rfd8 { [%eval -3.15] [%clk 0:00:52] } 18. Nf3 { [%eval -6.61] [%clk 0:00:48] } 18... c6 { [%eval -2.23] [%clk 0:00:50] } 19. Nfd2 { [%eval -3.08] [%clk 0:00:46] } 19... Na4 { [%eval 0.31] [%clk 0:00:49] } 20. Bc4 { [%eval -1.0] [%clk 0:00:44] } 20... Bg4 { [%eval -0.96] [%clk 0:00:47] } 21. f3 { [%eval -0.94] [%clk 0:00:43] } 21... Bd7 { [%eval -0.86] [%clk 0:00:47] } 22. f4 { [%eval -2.24] [%clk 0:00:42] } 22... Bg4 { [%eval -2.13] [%clk 0:00:45] } 23. Rdf1 { [%eval -3.57] [%clk 0:00:41] } 23... b5 { [%eval -3.39] [%clk 0:00:44] } 24. Bd3 { [%eval -4.23] [%clk 0:00:37] } 24... Rd6 { [%eval -1.48] [%clk 0:00:43] } 25. Nf3 { [%eval -3.3] [%clk 0:00:36] } 25... Rad8 { [%eval -2.77] [%clk 0:00:42] } 26. Nc1 { [%eval -6.62] [%clk 0:00:35] } 26... Nc5 { [%eval -6.61] [%clk 0:00:40] } 27. Be2 { [%eval -7.76] [%clk 0:00:35] } 27... exf4 { [%eval -7.33] [%clk 0:00:40] } 28. e5 { [%eval -7.84] [%clk 0:00:33] } 28... Bxe5 { [%eval -7.61] [%clk 0:00:39] } 29. Nxe5 { [%eval -7.92] [%clk 0:00:32] } 29... Bf5 { [%eval -6.62] [%clk 0:00:37] } 30. Qxf5 { [%eval -7.0] [%clk 0:00:29] } 30... gxf5 { [%eval -6.62] [%clk 0:00:36] } 31. gxf4 { [%eval -6.93] [%clk 0:00:29] } 31... f6 { [%eval -6.84] [%clk 0:00:34] } 32. Rhg1+ { [%eval -7.3] [%clk 0:00:29] } 32... Kh7 { [%eval -6.25] [%clk 0:00:33] } 0-1
