[Event "Rated Bullet game"]
[Site "https://lichess.org/c4SKLoT0"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "04:19:13"]
[WhiteElo "3204"]
[BlackElo "3219"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Brooklyn Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.63] [%clk 0:01:00] } 2. e5 { [%eval 0.46] [%clk 0:00:59] } 2... Ng8 { [%eval 0.9] [%clk 0:00:59] } 3. d4 { [%eval 0.72] [%clk 0:00:59] } 3... d6 { [%eval 0.92] [%clk 0:00:59] } 4. Nf3 { [%eval 0.75] [%clk 0:00:58] } 4... Bg4 { [%eval 0.82] [%clk 0:00:58] } 5. h3 { [%eval 1.27] [%clk 0:00:57] } 5... Bxf3 { [%eval 1.52] [%clk 0:00:57] } 6. Qxf3 { [%eval 1.55] [%clk 0:00:57] } 6... c6 { [%eval 1.44] [%clk 0:00:57] } 7. Bc4 { [%eval 0.84] [%clk 0:00:55] } 7... e6 { [%eval 0.86] [%clk 0:00:56] } 8. exd6 { [%eval 0.8] [%clk 0:00:54] } 8... Bxd6 { [%eval 0.74] [%clk 0:00:55] } 9. c3 { [%eval 0.8] [%clk 0:00:54] } 9... Nf6 { [%eval 0.84] [%clk 0:00:55] } 10. Nd2 { [%eval 0.78] [%clk 0:00:53] } 10... Nbd7 { [%eval 0.84] [%clk 0:00:55] } 11. O-O { [%eval 0.78] [%clk 0:00:52] } 11... Qc7 { [%eval 0.89] [%clk 0:00:54] } 12. Re1 { [%eval 0.7] [%clk 0:00:51] } 12... O-O-O { [%eval 1.24] [%clk 0:00:54] } 13. Bb3 { [%eval 1.1] [%clk 0:00:51] } 13... Rhe8 { [%eval 2.3] [%clk 0:00:52] } 14. Nc4 { [%eval 2.14] [%clk 0:00:51] } 14... Nb6 { [%eval 3.3] [%clk 0:00:48] } 15. Nxd6+ { [%eval 3.19] [%clk 0:00:50] } 15... Qxd6 { [%eval 3.23] [%clk 0:00:48] } 16. Bf4 { [%eval 3.28] [%clk 0:00:49] } 16... Qf8 { [%eval 3.43] [%clk 0:00:48] } 17. a4 { [%eval 3.12] [%clk 0:00:48] } 17... Nbd5 { [%eval 3.26] [%clk 0:00:46] } 18. Bh2 { [%eval 2.53] [%clk 0:00:47] } 18... b6 { [%eval 6.07] [%clk 0:00:40] } 19. a5 { [%eval 5.25] [%clk 0:00:45] } 19... b5 { [%eval 5.38] [%clk 0:00:40] } 20. a6 { [%eval 2.92] [%clk 0:00:42] } 20... Kd7 { [%eval 2.97] [%clk 0:00:37] } 21. c4 { [%eval 2.79] [%clk 0:00:37] } 21... bxc4 { [%eval 2.75] [%clk 0:00:36] } 22. Bxc4 { [%eval 2.76] [%clk 0:00:37] } 22... Rc8 { [%eval 2.91] [%clk 0:00:36] } 23. Rac1 { [%eval 2.01] [%clk 0:00:36] } 23... Red8 { [%eval 1.84] [%clk 0:00:35] } 24. Bb3 { [%eval 1.88] [%clk 0:00:35] } 24... Ke8 { [%eval 1.85] [%clk 0:00:35] } 25. Ba4 { [%eval 0.6] [%clk 0:00:35] } 25... Qb4 { [%eval 1.11] [%clk 0:00:33] } 26. b3 { [%eval 0.19] [%clk 0:00:33] } 26... Kf8 { [%eval 0.47] [%clk 0:00:32] } 27. Be5 { [%eval 0.13] [%clk 0:00:32] } 27... Nd7 { [%eval 0.23] [%clk 0:00:31] } 28. Bg3 { [%eval 0.0] [%clk 0:00:31] } 28... N7b6 { [%eval 0.63] [%clk 0:00:29] } 29. Qd3 { [%eval -0.74] [%clk 0:00:25] } 29... Nxa4 { [%eval 0.0] [%clk 0:00:28] } 30. bxa4 { [%eval 0.29] [%clk 0:00:24] } 30... Kg8 { [%eval 0.31] [%clk 0:00:27] } 31. Re4 { [%eval -0.14] [%clk 0:00:22] } 31... Qxa4 { [%eval -0.23] [%clk 0:00:26] } 32. Rh4 { [%eval -0.47] [%clk 0:00:22] } 32... h6 { [%eval 0.0] [%clk 0:00:25] } 33. Be5 { [%eval -0.67] [%clk 0:00:21] } 33... Ne7 { [%eval 1.32] [%clk 0:00:23] } 34. Rg4 { [%eval 0.83] [%clk 0:00:20] } 34... Nf5 { [%eval 1.91] [%clk 0:00:18] } 35. Qd2 { [%eval -1.15] [%clk 0:00:19] } 35... Rd7 { [%eval 2.56] [%clk 0:00:11] } 36. Bxg7 { [%eval 2.53] [%clk 0:00:17] } 36... Nxg7 { [%eval 5.68] [%clk 0:00:11] } 37. Qxh6 { [%eval 5.03] [%clk 0:00:17] } 37... f5 { [%eval 24.08] [%clk 0:00:11] } 38. Qxe6+ { [%eval 17.54] [%clk 0:00:16] } 38... Kh7 { [%eval #6] [%clk 0:00:08] } 39. Rh4+ { [%eval #5] [%clk 0:00:14] } 1-0
