[Event "Rated Bullet game"]
[Site "https://lichess.org/tHk9fHGG"]
[Date "2020.07.15"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.15"]
[UTCTime "23:58:03"]
[WhiteElo "3059"]
[BlackElo "3194"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B04"]
[Opening "Alekhine Defense: Modern Variation, Schmid Variation"]
[Termination "Normal"]

