[Event "Rated Bullet game"]
[Site "https://lichess.org/E1836XBD"]
[Date "2020.10.17"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.10.17"]
[UTCTime "00:15:36"]
[WhiteElo "3030"]
[BlackElo "3066"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.5] [%clk 0:01:00] } 2. e4 { [%eval 0.56] [%clk 0:00:59] } 2... Bg7 { [%eval 0.36] [%clk 0:01:00] } 3. Nc3 { [%eval 0.33] [%clk 0:00:58] } 3... d6 { [%eval 0.24] [%clk 0:01:00] } 4. Bg5 { [%eval 0.28] [%clk 0:00:58] } 4... a6 { [%eval 0.44] [%clk 0:01:00] } 5. Nf3 { [%eval 0.13] [%clk 0:00:56] } 5... h6 { [%eval 0.75] [%clk 0:01:00] } 6. Bh4 { [%eval 0.32] [%clk 0:00:53] } 6... b5 { [%eval 0.6] [%clk 0:01:00] } 7. a4 { [%eval 0.36] [%clk 0:00:53] } 7... b4 { [%eval 0.37] [%clk 0:00:59] } 8. Nd5 { [%eval 0.44] [%clk 0:00:52] } 8... Bb7 { [%eval 0.46] [%clk 0:00:59] } 9. Bd3 { [%eval 0.48] [%clk 0:00:51] } 9... Bxd5 { [%eval 0.32] [%clk 0:00:58] } 10. exd5 { [%eval 0.31] [%clk 0:00:51] } 10... Nf6 { [%eval 0.26] [%clk 0:00:57] } 11. Bxf6 { [%eval 0.4] [%clk 0:00:49] } 11... Bxf6 { [%eval 0.59] [%clk 0:00:57] } 12. O-O { [%eval 0.16] [%clk 0:00:49] } 12... O-O { [%eval 1.32] [%clk 0:00:57] } 13. c3 { [%eval 0.0] [%clk 0:00:48] } 13... bxc3 { [%eval 0.0] [%clk 0:00:55] } 14. bxc3 { [%eval 0.0] [%clk 0:00:48] } 14... c6 { [%eval 0.43] [%clk 0:00:55] } 15. dxc6 { [%eval 0.0] [%clk 0:00:45] } 15... Nxc6 { [%eval 0.0] [%clk 0:00:55] } 16. Qe2 { [%eval 0.0] [%clk 0:00:45] } 16... Qa5 { [%eval 0.0] [%clk 0:00:53] } 17. Rfc1 { [%eval -0.28] [%clk 0:00:44] } 17... Kg7 { [%eval -0.08] [%clk 0:00:52] } 18. g3 { [%eval -0.47] [%clk 0:00:43] } 18... Rfc8 { [%eval 0.0] [%clk 0:00:50] } 19. h4 { [%eval -0.44] [%clk 0:00:43] } 19... h5 { [%eval -0.1] [%clk 0:00:49] } 20. Kg2 { [%eval -0.32] [%clk 0:00:42] } 20... Rc7 { [%eval 0.01] [%clk 0:00:48] } 21. Nd2 { [%eval 0.0] [%clk 0:00:42] } 21... Nd8 { [%eval 1.68] [%clk 0:00:46] } 22. Be4 { [%eval -0.49] [%clk 0:00:39] } 22... Rac8 { [%eval -0.27] [%clk 0:00:44] } 23. Nb3 { [%eval -0.48] [%clk 0:00:34] } 23... Qb6 { [%eval -0.29] [%clk 0:00:43] } 24. Bd5 { [%eval -4.89] [%clk 0:00:28] } 24... e6 { [%eval -4.29] [%clk 0:00:42] } 25. a5 { [%eval -4.59] [%clk 0:00:27] } 25... Qb8 { [%eval -4.77] [%clk 0:00:41] } 26. Rab1 { [%eval -4.71] [%clk 0:00:26] } 26... exd5 { [%eval -4.47] [%clk 0:00:40] } 27. Nc5 { [%eval -5.77] [%clk 0:00:25] } 27... Qxb1 { [%eval -3.81] [%clk 0:00:38] } 28. Rxb1 { [%eval -4.07] [%clk 0:00:24] } 28... dxc5 { [%eval -3.89] [%clk 0:00:38] } 29. dxc5 { [%eval -4.53] [%clk 0:00:23] } 29... Rxc5 { [%eval -4.31] [%clk 0:00:36] } 30. Rb6 { [%eval -5.62] [%clk 0:00:23] } 30... Ne6 { [%eval -4.07] [%clk 0:00:35] } 31. Rxa6 { [%eval -4.31] [%clk 0:00:20] } 31... Rxc3 { [%eval -4.24] [%clk 0:00:35] } 32. Ra7 { [%eval -7.09] [%clk 0:00:19] } 32... R3c7 { [%eval -3.28] [%clk 0:00:33] } 33. Rxc7 { [%eval -3.2] [%clk 0:00:18] } 33... Rxc7 { [%eval -3.02] [%clk 0:00:33] } 34. a6 { [%eval -2.73] [%clk 0:00:17] } 34... Bd4 { [%eval -2.56] [%clk 0:00:32] } 35. Qb5 { [%eval -5.06] [%clk 0:00:17] } 35... Rc2 { [%eval -4.91] [%clk 0:00:31] } 36. Qxd5 { [%eval -4.67] [%clk 0:00:15] } 36... Rxf2+ { [%eval -4.76] [%clk 0:00:31] } 37. Kh3 { [%eval -4.65] [%clk 0:00:15] } 37... Rf5 { [%eval -4.54] [%clk 0:00:31] } 38. Qb7 { [%eval -4.44] [%clk 0:00:14] } 38... Ra5 { [%eval -3.55] [%clk 0:00:30] } 39. g4 { [%eval #-10] [%clk 0:00:13] } 39... Ra3+ { [%eval #-9] [%clk 0:00:28] } 40. Kg2 { [%eval #-3] [%clk 0:00:13] } 40... hxg4 { [%eval -19.58] [%clk 0:00:28] } 41. h5 { [%eval #-3] [%clk 0:00:13] } 41... gxh5 { [%eval -65.21] [%clk 0:00:27] } 42. Kf1 { [%eval #-17] [%clk 0:00:12] } 42... Ra1+ { [%eval #-16] [%clk 0:00:25] } 43. Ke2 { [%eval #-17] [%clk 0:00:12] } 43... Ra2+ { [%eval #-34] [%clk 0:00:25] } 44. Kd3 { [%eval #-16] [%clk 0:00:11] } 44... g3 { [%eval -35.44] [%clk 0:00:25] } 45. Kc4 { [%eval #-14] [%clk 0:00:10] } 45... g2 { [%eval #-21] [%clk 0:00:24] } 0-1
