[Event "Rated Bullet game"]
[Site "https://lichess.org/0GI4ktFv"]
[Date "2020.08.26"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.08.26"]
[UTCTime "17:33:12"]
[WhiteElo "2928"]
[BlackElo "3027"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A50"]
[Opening "Slav Indian"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.21] [%clk 0:01:00] } 2. c4 { [%eval 0.09] [%clk 0:00:59] } 2... c6 { [%eval 0.28] [%clk 0:00:59] } 3. Bf4 { [%eval -0.01] [%clk 0:00:58] } 3... Nh5 { [%eval 0.52] [%clk 0:00:57] } 4. Bd2 { [%eval 0.64] [%clk 0:00:54] } 4... d5 { [%eval 0.47] [%clk 0:00:57] } 5. e4 { [%eval 0.48] [%clk 0:00:54] } 5... g6 { [%eval 0.46] [%clk 0:00:55] } 6. cxd5 { [%eval 0.6] [%clk 0:00:52] } 6... cxd5 { [%eval 0.44] [%clk 0:00:55] } 7. exd5 { [%eval 0.44] [%clk 0:00:51] } 7... Nc6 { [%eval 4.92] [%clk 0:00:55] } 8. dxc6 { [%eval 4.7] [%clk 0:00:50] } 8... bxc6 { [%eval 4.71] [%clk 0:00:55] } 9. Nf3 { [%eval 4.91] [%clk 0:00:50] } 9... Bh6 { [%eval 10.01] [%clk 0:00:54] } 10. Nc3 { [%eval 5.42] [%clk 0:00:49] } 1-0
