[Event "Rated Bullet game"]
[Site "https://lichess.org/gQSmrdtj"]
[Date "2020.04.08"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.04.08"]
[UTCTime "03:07:48"]
[WhiteElo "3217"]
[BlackElo "3079"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Trompowsky Attack"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Bg5 { [%eval 0.0] [%clk 0:00:57] } 2... c5 { [%eval 0.25] [%clk 0:01:00] } 3. Bxf6 { [%eval 0.1] [%clk 0:00:56] } 3... gxf6 { [%eval 0.01] [%clk 0:01:00] } 4. d5 { [%eval 0.19] [%clk 0:00:55] } 4... f5 { [%eval 0.38] [%clk 0:00:59] } 5. g3 { [%eval -0.31] [%clk 0:00:54] } 5... Bg7 { [%eval -0.33] [%clk 0:00:59] } 6. c3 { [%eval -0.3] [%clk 0:00:54] } 6... d6 { [%eval -0.31] [%clk 0:00:58] } 7. e3 { [%eval -0.22] [%clk 0:00:52] } 7... e6 { [%eval -0.34] [%clk 0:00:56] } 8. Bg2 { [%eval -0.2] [%clk 0:00:51] } 8... Nd7 { [%eval 0.36] [%clk 0:00:56] } 9. dxe6 { [%eval 0.45] [%clk 0:00:50] } 9... fxe6 { [%eval 0.27] [%clk 0:00:56] } 10. Qxd6 { [%eval 0.3] [%clk 0:00:49] } 10... Qb6 { [%eval 0.67] [%clk 0:00:54] } 11. Qxb6 { [%eval 0.68] [%clk 0:00:48] } 11... axb6 { [%eval 0.77] [%clk 0:00:54] } 12. Nf3 { [%eval 0.63] [%clk 0:00:45] } 12... Ke7 { [%eval 1.06] [%clk 0:00:52] } 13. Nbd2 { [%eval 0.99] [%clk 0:00:44] } 13... b5 { [%eval 0.7] [%clk 0:00:51] } 14. Ke2 { [%eval -0.76] [%clk 0:00:43] } 14... Rb8 { [%eval 1.14] [%clk 0:00:50] } 15. a3 { [%eval 1.05] [%clk 0:00:42] } 15... b6 { [%eval 1.07] [%clk 0:00:49] } 16. Rhd1 { [%eval 1.13] [%clk 0:00:40] } 16... Bb7 { [%eval 1.37] [%clk 0:00:48] } 17. Ne1 { [%eval 1.44] [%clk 0:00:40] } 17... Ba6 { [%eval 1.27] [%clk 0:00:48] } 18. Nd3 { [%eval 1.36] [%clk 0:00:36] } 18... Rhd8 { [%eval 1.14] [%clk 0:00:45] } 19. Rac1 { [%eval -0.67] [%clk 0:00:35] } 19... b4 { [%eval -0.24] [%clk 0:00:43] } 20. axb4 { [%eval -1.46] [%clk 0:00:34] } 20... Ne5 { [%eval -1.37] [%clk 0:00:42] } 21. b5 { [%eval -1.4] [%clk 0:00:30] } 21... Bxb5 { [%eval -1.34] [%clk 0:00:42] } 22. c4 { [%eval -1.35] [%clk 0:00:29] } 22... Nxd3 { [%eval -0.58] [%clk 0:00:41] } 23. cxb5 { [%eval -0.43] [%clk 0:00:29] } 23... Nxc1+ { [%eval -0.35] [%clk 0:00:41] } 24. Rxc1 { [%eval -0.52] [%clk 0:00:29] } 24... Bxb2 { [%eval -0.33] [%clk 0:00:41] } 25. Rc2 { [%eval -0.38] [%clk 0:00:28] } 25... Be5 { [%eval -0.36] [%clk 0:00:38] } 26. Nc4 { [%eval -0.73] [%clk 0:00:28] } 26... Bc7 { [%eval -0.83] [%clk 0:00:38] } 27. Ra2 { [%eval -0.83] [%clk 0:00:27] } 27... Rd7 { [%eval 1.1] [%clk 0:00:37] } 28. Bc6 { [%eval 1.04] [%clk 0:00:26] } 28... Rdd8 { [%eval 1.69] [%clk 0:00:36] } 29. Ra7 { [%eval 1.63] [%clk 0:00:25] } 29... Rdc8 { [%eval 1.5] [%clk 0:00:35] } 30. e4 { [%eval 1.67] [%clk 0:00:24] } 30... fxe4 { [%eval 1.73] [%clk 0:00:34] } 31. Bxe4 { [%eval 0.42] [%clk 0:00:24] } 31... Kf6 { [%eval 2.03] [%clk 0:00:32] } 32. f4 { [%eval 1.96] [%clk 0:00:23] } 32... h6 { [%eval 1.57] [%clk 0:00:32] } 33. Kf3 { [%eval 1.27] [%clk 0:00:22] } 33... e5 { [%eval 3.06] [%clk 0:00:29] } 34. Ne3 { [%eval 1.0] [%clk 0:00:20] } 34... exf4 { [%eval 0.81] [%clk 0:00:27] } 35. Nd5+ { [%eval 0.0] [%clk 0:00:19] } 35... Ke5 { [%eval 0.0] [%clk 0:00:27] } 36. gxf4+ { [%eval 0.0] [%clk 0:00:18] } 36... Kd4 { [%eval 4.76] [%clk 0:00:26] } 37. Nxc7 { [%eval 4.38] [%clk 0:00:17] } 37... c4 { [%eval 6.9] [%clk 0:00:24] } 38. Ne6+ { [%eval 3.73] [%clk 0:00:15] } 38... Kc3 { [%eval 4.4] [%clk 0:00:24] } 39. f5 { [%eval 4.07] [%clk 0:00:12] } 39... Re8 { [%eval 5.61] [%clk 0:00:23] } 40. Rc7 { [%eval 5.31] [%clk 0:00:11] } 40... Kb4 { [%eval 5.26] [%clk 0:00:22] } 41. Bd5 { [%eval 5.18] [%clk 0:00:09] } 41... c3 { [%eval 5.91] [%clk 0:00:21] } 42. Rc4+ { [%eval 6.39] [%clk 0:00:08] } 42... Kb3 { [%eval 6.15] [%clk 0:00:21] } 43. Nd4+ { [%eval 6.14] [%clk 0:00:08] } 43... Kb2 { [%eval 5.96] [%clk 0:00:20] } 44. Rb4+ { [%eval 5.71] [%clk 0:00:08] } 44... Kc1 { [%eval 5.65] [%clk 0:00:19] } 45. Ne2+ { [%eval 3.82] [%clk 0:00:07] } 45... Kc2 { [%eval 7.35] [%clk 0:00:16] } 46. Rc4 { [%eval 3.69] [%clk 0:00:06] } 46... Rbc8 { [%eval 5.12] [%clk 0:00:15] } 47. Bc6 { [%eval 4.85] [%clk 0:00:05] } 47... Rf8 { [%eval 5.32] [%clk 0:00:13] } 48. Rxc3+ { [%eval 3.15] [%clk 0:00:04] } 48... Kb2 { [%eval 6.49] [%clk 0:00:13] } 49. Rc4 { [%eval 2.5] [%clk 0:00:03] } 49... Rxf5+ { [%eval 2.46] [%clk 0:00:13] } 50. Rf4 { [%eval 2.17] [%clk 0:00:03] } 50... Rc5 { [%eval 2.18] [%clk 0:00:12] } 51. Nd4 { [%eval 2.23] [%clk 0:00:02] } 51... Rc3+ { [%eval 2.38] [%clk 0:00:11] } 52. Ke4 { [%eval 2.34] [%clk 0:00:02] } 52... Rc4 { [%eval 3.22] [%clk 0:00:11] } 53. Kd5 { [%eval 2.88] [%clk 0:00:01] } 53... Rc5+ { [%eval 3.19] [%clk 0:00:11] } 54. Kd6 { [%eval 2.98] [%clk 0:00:01] } 54... Rd8+ { [%eval 5.52] [%clk 0:00:11] } 55. Kc7 { [%eval 4.92] [%clk 0:00:01] } 55... Rxd4 { [%eval 13.17] [%clk 0:00:11] } 0-1
