[Event "Rated Bullet game"]
[Site "https://lichess.org/dPVDrdLY"]
[Date "2021.08.18"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.08.18"]
[UTCTime "19:12:03"]
[WhiteElo "3012"]
[BlackElo "3157"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B04"]
[Opening "Alekhine Defense: Modern Variation, Alburt Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.29] [%clk 0:01:00] } 2. e5 { [%eval 0.35] [%clk 0:01:00] } 2... Nd5 { [%eval 0.56] [%clk 0:00:59] } 3. Nf3 { [%eval 0.4] [%clk 0:01:00] } 3... d6 { [%eval 0.71] [%clk 0:00:58] } 4. d4 { [%eval 0.62] [%clk 0:01:00] } 4... g6 { [%eval 0.64] [%clk 0:00:58] } 5. Bc4 { [%eval 0.52] [%clk 0:00:59] } 5... c6 { [%eval 0.52] [%clk 0:00:57] } 6. O-O { [%eval 1.03] [%clk 0:00:58] } 6... Bg7 { [%eval 0.86] [%clk 0:00:57] } 7. Re1 { [%eval 0.48] [%clk 0:00:58] } 7... O-O { [%eval 0.68] [%clk 0:00:56] } 8. Bb3 { [%eval 0.59] [%clk 0:00:56] } 8... a5 { [%eval 1.21] [%clk 0:00:55] } 9. c4 { [%eval 1.05] [%clk 0:00:55] } 9... Nc7 { [%eval 1.26] [%clk 0:00:53] } 10. Nc3 { [%eval 0.55] [%clk 0:00:54] } 10... Bg4 { [%eval 0.46] [%clk 0:00:52] } 11. exd6 { [%eval 0.37] [%clk 0:00:49] } 11... exd6 { [%eval 0.32] [%clk 0:00:51] } 12. Be3 { [%eval 0.25] [%clk 0:00:47] } 12... Nd7 { [%eval 0.87] [%clk 0:00:50] } 13. h3 { [%eval 1.09] [%clk 0:00:46] } 13... Bxf3 { [%eval 0.89] [%clk 0:00:50] } 14. Qxf3 { [%eval 1.1] [%clk 0:00:46] } 14... Qf6 { [%eval 1.99] [%clk 0:00:48] } 15. Qg3 { [%eval 1.99] [%clk 0:00:45] } 15... Rfe8 { [%eval 3.0] [%clk 0:00:46] } 16. Rad1 { [%eval 2.16] [%clk 0:00:44] } 16... h5 { [%eval 2.69] [%clk 0:00:41] } 17. Bc2 { [%eval 2.25] [%clk 0:00:42] } 17... b5 { [%eval 5.06] [%clk 0:00:36] } 18. Ne4 { [%eval 4.93] [%clk 0:00:41] } 18... Qd8 { [%eval 5.09] [%clk 0:00:29] } 19. Nxd6 { [%eval 4.4] [%clk 0:00:41] } 19... Re6 { [%eval 6.83] [%clk 0:00:29] } 20. c5 { [%eval 4.38] [%clk 0:00:38] } 20... Nd5 { [%eval 5.78] [%clk 0:00:27] } 21. Bb3 { [%eval 5.36] [%clk 0:00:37] } 21... N7f6 { [%eval 5.98] [%clk 0:00:27] } 22. Bg5 { [%eval 5.94] [%clk 0:00:37] } 22... Qd7 { [%eval 5.5] [%clk 0:00:25] } 23. Bxf6 { [%eval 6.08] [%clk 0:00:36] } 23... Rxe1+ { [%eval 6.54] [%clk 0:00:25] } 24. Rxe1 { [%eval 6.62] [%clk 0:00:35] } 24... Bxf6 { [%eval 6.51] [%clk 0:00:25] } 25. Bxd5 { [%eval 6.53] [%clk 0:00:31] } 25... cxd5 { [%eval 6.53] [%clk 0:00:25] } 26. Qf4 { [%eval 5.5] [%clk 0:00:30] } 26... Kg7 { [%eval 5.86] [%clk 0:00:24] } 27. Re3 { [%eval 5.93] [%clk 0:00:29] } 27... a4 { [%eval 6.93] [%clk 0:00:23] } 28. a3 { [%eval 5.76] [%clk 0:00:26] } 28... Rb8 { [%eval 6.96] [%clk 0:00:22] } 29. g3 { [%eval 7.01] [%clk 0:00:21] } 29... b4 { [%eval 7.53] [%clk 0:00:21] } 30. Kg2 { [%eval 5.99] [%clk 0:00:19] } 30... bxa3 { [%eval 5.78] [%clk 0:00:20] } 31. bxa3 { [%eval 6.37] [%clk 0:00:19] } 31... Rb3 { [%eval 10.13] [%clk 0:00:19] } 32. Ne8+ { [%eval 11.53] [%clk 0:00:18] } 1-0
